user,item,rating
i13bMyA2,00e9Kq1Q7pnHf4uy,5
i13bMyA2,0F3N7DZoPi6NDRqm,3
i13bMyA2,1RcU5LuNtp07ejr2,5
i13bMyA2,1fg4sLgEFzAtOqCa,2
i13bMyA2,1yDUe7fCQl5x3xLU,2
i13bMyA2,29M142MilWKloMzE,3
i13bMyA2,2wchZjd8rMM859nb,4
i13bMyA2,3Ssd7yV1k25rPbw3,3
i13bMyA2,40XpTEPp5VaaVT2Q,4
i13bMyA2,5S2W0BGy82XgWMiv,1
i13bMyA2,6opmPfANUHJH121e,3
i13bMyA2,7J4B0ztqgYRPBlT7,4
i13bMyA2,8EprjMPQTEfZgbYw,3
i13bMyA2,9HxqUtU65QdWEy25,2
i13bMyA2,AdoR8DN2g4f1Ll4S,4
i13bMyA2,AvZmVLmggrcgKRsw,2
i13bMyA2,CqhIpUv7SZy3Ibde,2
i13bMyA2,CwVSZatRFAt5LGGK,4
i13bMyA2,DCGfbfx5Ws2EsZk3,2
i13bMyA2,DbpWhQcFKekM0j2l,5
i13bMyA2,E11DeRjaImszYlpi,4
i13bMyA2,F3jh1CurpKcWDNwk,1
i13bMyA2,GgogAW8uhLBHTUzy,3
i13bMyA2,HGzQ1rjJKD0xAvka,4
i13bMyA2,HIwySCVCLwWhP1ay,2
i13bMyA2,HZnlcDQB4HnYzIb3,1
i13bMyA2,Hr6wI2IOxu3rlPdP,3
i13bMyA2,JClE0G6e6Gf7ZJaI,1
i13bMyA2,JdynYyReS4uozX7x,3
i13bMyA2,JpwnuvEtNdWRt5T7,3
i13bMyA2,LCLKl48VoaReozhK,1
i13bMyA2,LkPM5rbp12h3Sfbu,1
i13bMyA2,NI2q2K9N3aYS81Fy,5
i13bMyA2,OSBHBR1Zfjwa3Ru1,5
i13bMyA2,ObApGqFy4x9vJipV,2
i13bMyA2,PKhgwv5cSK4UK44G,1
i13bMyA2,QfOxh6RJdnopowOW,3
i13bMyA2,Remip8fDYVzDTbRo,5
i13bMyA2,S1I7az8HoLXm27OQ,1
i13bMyA2,S58Ox0iLPQGkwfoC,2
i13bMyA2,SyNFLOF3wVNH7fR6,5
i13bMyA2,TGIOTEM8DA6pmVVi,2
i13bMyA2,UhsW1Y10zHwq8Euu,4
i13bMyA2,WIJ5o35JEcH7nKph,2
i13bMyA2,WrEHd963QgfkBQZR,1
i13bMyA2,Xxmq28vZQmltmOD7,2
i13bMyA2,aQW6EzdGU0sAccjC,3
i13bMyA2,bjZF6rCt6eiWCJcj,1
i13bMyA2,cc19QUyHYxtK1JGO,1
i13bMyA2,dcjizDdPg23CyevU,3
i13bMyA2,enhlGDp4XsrAkhqo,4
i13bMyA2,ezs5dDMM7Dh6dgr3,1
i13bMyA2,ghJfdLCiQ1L6VEIf,4
i13bMyA2,gl93KRPlMNs0Lbvr,4
i13bMyA2,j1wlq5SlDSzantm0,5
i13bMyA2,jN0Y64cJJAd8VaJ1,5
i13bMyA2,l0NoPs4e6bu1aeNu,2
i13bMyA2,mAP413RnKcYGB1NI,2
i13bMyA2,mDwYwdnK83jFIluS,5
i13bMyA2,mOzVT2rko9LKSRSa,3
i13bMyA2,nyD6cLkbBcN6fhuw,4
i13bMyA2,o7lgjIS0ECNTeJO9,5
i13bMyA2,oDhFt9qzhjvKcVwx,4
i13bMyA2,oU6T9MA9bRBSUE4s,3
i13bMyA2,pArMy90sntfONFyX,3
i13bMyA2,pByamhjvtkWRRAWQ,5
i13bMyA2,q8A1d5uNUU2eLtPY,5
i13bMyA2,qUwroyrJiXtcnSO8,3
i13bMyA2,qXKdD8VWPUlzn9XK,3
i13bMyA2,qnUMDIgpCmxHkIN2,1
i13bMyA2,r4ysb94YTr46yCTO,2
i13bMyA2,rJHJ9IJVA7YVmKMG,5
i13bMyA2,rZx2Zj8xnTKBokNx,1
i13bMyA2,soVMMowlUzrMb84H,4
i13bMyA2,uNUAKt3qe2SWVVe0,4
i13bMyA2,w8crOpjyfpJMhO0Y,3
i13bMyA2,xj6zfk13Lx62lgMD,4
i13bMyA2,yIH6w2gzfw28cQHP,5
i13bMyA2,ypkBYl55VRCWa8wk,4
i13bMyA2,zSa8GzrxWmUpFlWK,1
