user,item,rating
egtULgqd,0OiVOga2oyRNivzs,3
egtULgqd,0czl9ZEa2VRgID6u,1
egtULgqd,179JydwNW4p8fz0K,2
egtULgqd,2T0emU5lTeqVcxWW,4
egtULgqd,2V703JzVkZVPYW85,3
egtULgqd,3FmIqi5FARcNMezR,1
egtULgqd,3Kwxe14EfiJwKmZB,5
egtULgqd,3Ym315kf3btD7duu,4
egtULgqd,4dLrFNEGRoftWDyn,3
egtULgqd,4sLOJqtm4kE334pm,1
egtULgqd,5SksLPiE48wxmV4c,4
egtULgqd,5XSrSdrXmP9aJoeD,4
egtULgqd,683t4t4GVdgo8SI0,2
egtULgqd,6ANH3aOTpBdMNf4Z,4
egtULgqd,6TYmHPIfccg3XbpP,4
egtULgqd,6eIfdbn6UcEVwOl6,2
egtULgqd,6x3yFtoral2nFeB9,4
egtULgqd,7pZD29PGvcadslIL,1
egtULgqd,8p7LqtdZYQPpTZ9u,1
egtULgqd,BQCrg2Ug50yUskZd,3
egtULgqd,Br3IkHIgYtDMoeZd,3
egtULgqd,C2cA4mV35jVDqiNN,4
egtULgqd,CIDOFgWh6EGY20DB,4
egtULgqd,CoWy7e49nhUP2xWV,3
egtULgqd,D22Nw75LIarq0u59,2
egtULgqd,DZuzDLbaaYH7fX5N,1
egtULgqd,E11DeRjaImszYlpi,5
egtULgqd,EONQjXpwums4K249,4
egtULgqd,EUpFNu0wllbCz4qn,2
egtULgqd,EUrHwJvAMVT5yXgO,3
egtULgqd,FjpNJ0kAJk4qqc1Z,2
egtULgqd,IVyYTkyzzlnwgRVS,5
egtULgqd,J1CL0AHYmkn61xsD,2
egtULgqd,JkjBf7kxMqEZ2YnY,3
egtULgqd,JzeHCaWkQoDaVA0s,5
egtULgqd,KjYiJSXZGumUpZ50,3
egtULgqd,LJ2d37ImVsheQ6eS,1
egtULgqd,Mre65SwKLrFTTpJT,5
egtULgqd,Mt1LiKKQmMDIIVpY,3
egtULgqd,O8Sp1VAbs0DOYeNl,4
egtULgqd,OsIAFuA2SE4PlEUO,3
egtULgqd,PeAF3iKJyOuqMkFo,2
egtULgqd,RUS87xWILYJ9YfhZ,2
egtULgqd,RoV3fR8NtSGsaYp2,5
egtULgqd,Rwwo9fBceKWzS8dV,1
egtULgqd,S3UscvzowuLlSnb9,5
egtULgqd,SimheDdVNgGdiwQL,1
egtULgqd,StBA0LZN9G0w8udT,3
egtULgqd,Syx5zDUAlxIRU5CP,5
egtULgqd,TaM583BrLN5lJg4A,2
egtULgqd,Tk7EyMU0eh8mHwy4,5
egtULgqd,Ty2m1i3lO39vm5vD,1
egtULgqd,VdTOBLuTVihRSNfw,1
egtULgqd,VxqwS29AXdwcTurZ,2
egtULgqd,XWMSQcbXHmGKPqa8,1
egtULgqd,Y72j38eXBzXz7jIi,4
egtULgqd,YgB6obzTez9szHTo,5
egtULgqd,Z5QE95CRh6C5vpCo,4
egtULgqd,aWSHu1jL2jXJKzEm,4
egtULgqd,abrWFRkS3C7XcbIw,4
egtULgqd,agwyvloIY2TUlY0z,3
egtULgqd,aqY4mEoyfAYnAotx,4
egtULgqd,bXaCjakwxLrROVFm,1
egtULgqd,bbwJLqOLIv9BFiEI,3
egtULgqd,c1y6Z5HXm3TegNkB,3
egtULgqd,cPTvsFsGfYI5RdYh,1
egtULgqd,d5mi7tVnmIYnZuIs,4
egtULgqd,dHRVKqON87BPRTO1,5
egtULgqd,dsuoTMKbSotUq27u,4
egtULgqd,dxN5hzhRn7VKqkqu,5
egtULgqd,fbycYs1kK3WQZJwW,4
egtULgqd,foVXdkBTKxr4stHS,5
egtULgqd,hfF4M0MNMxRH0WQu,3
egtULgqd,iRtddr9L3jkJZNtX,2
egtULgqd,ifCOovat1FMuQ2oN,3
egtULgqd,kZckeYhY9lI7GZU9,1
egtULgqd,kj7gHQH44Ywtwvum,3
egtULgqd,kleAytHOJ1iIff6O,4
egtULgqd,l2fMyx4EPbc0tLn4,4
egtULgqd,l3OgLrOCAWCyUA80,4
egtULgqd,mHezzbUpItVBRpex,4
egtULgqd,nHWaS06i50r09eqB,5
egtULgqd,nO1uvTVm4pjtgHxQ,2
egtULgqd,nyD6cLkbBcN6fhuw,3
egtULgqd,o3ztz8lr1DtMwgI4,3
egtULgqd,obaLpPrgBPTz6ge4,2
egtULgqd,pF1Fif486YUHDgNg,5
egtULgqd,pFzgl96ORa8k4Xnp,1
egtULgqd,qJVbvzZcgkAWCksG,3
egtULgqd,qUwroyrJiXtcnSO8,3
egtULgqd,st8n3kKWFMMFTTAr,3
egtULgqd,svvzBGTK8acLNn2n,4
egtULgqd,sxlInnCPbLosSGfc,2
egtULgqd,sxpL5GA4tP2XUuzo,2
egtULgqd,t1acaDLcy0mMlOJ1,1
egtULgqd,tgtmmbFh07icDNyu,4
egtULgqd,uWM8YTmiKEH3cX41,2
egtULgqd,v1H4lwJKrmLJpY0m,2
egtULgqd,vC3yPwwDJ5hlwFMC,5
egtULgqd,vP4P4KU3ayYFkQY4,1
egtULgqd,wN8YPrJls7N3vGjC,1
egtULgqd,wPgxcYZEQtyhm0C2,2
egtULgqd,xIsWbeCZvl7lzyo6,5
egtULgqd,zGw83mtw14WwT6IV,3
egtULgqd,zjUf2ECVrSxzeCGX,2
