user,item,rating
uNBcNMWx,12UDQJC6BQ6Vgf7S,3
uNBcNMWx,179JydwNW4p8fz0K,1
uNBcNMWx,2EOuzH0cG8vKJnWm,1
uNBcNMWx,30wAX4bjLZ7cQS1Q,1
uNBcNMWx,3H09EnDDFksTHQbC,4
uNBcNMWx,3KiKHyR0E95BIoAC,1
uNBcNMWx,3k7Wf4yv0RV6vi4K,4
uNBcNMWx,3mR8Pi5L8GPwtwX0,3
uNBcNMWx,4FJRwRCfGjYoUwhv,1
uNBcNMWx,53hFOM8HUaoCUVU3,4
uNBcNMWx,6O40eTlWJU3vpSdE,5
uNBcNMWx,6ee9eav5taMmijJk,1
uNBcNMWx,6oeCVzmk8K7zRq8N,1
uNBcNMWx,7Bco0B4GzOWDdNbu,1
uNBcNMWx,8DMYbSWuIWUnw371,3
uNBcNMWx,8VqEpGdGOhxSQmVp,2
uNBcNMWx,8ziLUOqmJsMv2qrN,5
uNBcNMWx,AKCU0o1QbBcN3iEL,5
uNBcNMWx,AXoLuJtBQIWJHfPO,4
uNBcNMWx,CVcIuyU2etYwlWSj,1
uNBcNMWx,CxnY45LM9tU9rPTI,5
uNBcNMWx,D5Rr2xQNHQmhfG3e,1
uNBcNMWx,E85iyQNGSKz0GnAg,3
uNBcNMWx,EgtveATqtcCa4GJP,5
uNBcNMWx,F3jh1CurpKcWDNwk,4
uNBcNMWx,Fl5UMTsLFNpCyBEG,4
uNBcNMWx,FwqhLTHT44QDH2xz,5
uNBcNMWx,HIwySCVCLwWhP1ay,4
uNBcNMWx,HOb5o3pPaMPxMwZ5,1
uNBcNMWx,I4fqCGV91AYxEH6l,2
uNBcNMWx,IRp2OoIusVWGBYJv,3
uNBcNMWx,IUlZ4eko9lIpr18n,5
uNBcNMWx,JBw0wI6ebRzPHcgZ,5
uNBcNMWx,JPz0zG2KdbKCBWPb,5
uNBcNMWx,JXomYGXZ3a3xEa2G,5
uNBcNMWx,JkjBf7kxMqEZ2YnY,2
uNBcNMWx,K7e7RMsbmix80yFo,1
uNBcNMWx,KHMPuRwDVny8IzpW,4
uNBcNMWx,KPwsvrzp8b5OUbSD,5
uNBcNMWx,LxG4FpwKC8oZBq14,1
uNBcNMWx,NKPjHk7tEa4xOVPU,4
uNBcNMWx,OkxksteUpoDZvKCw,2
uNBcNMWx,QcTA3Td2IAYXpr0O,5
uNBcNMWx,QfOxh6RJdnopowOW,1
uNBcNMWx,QjMxE0BbOkaHTGd7,4
uNBcNMWx,QsIsMxsPfFF4EENh,5
uNBcNMWx,RMjqu3nQBbPB9p3x,5
uNBcNMWx,VGl8Noz6xbkWsZ4u,5
uNBcNMWx,XASdZMVB1Br4wL5j,3
uNBcNMWx,XI0WfqQaBXL8Mslt,1
uNBcNMWx,aW5NyqHJLK8ipozh,5
uNBcNMWx,b6QvfJzYnElEoDvD,3
uNBcNMWx,bAVSxYLmILJbq8QY,2
uNBcNMWx,cSGzUIWwU0kwy5nC,5
uNBcNMWx,ceVnLlvDGeya3gXs,4
uNBcNMWx,dGkDDJhiZEgZSP83,4
uNBcNMWx,dTQioyHjhqPj1jfQ,3
uNBcNMWx,dsuoTMKbSotUq27u,2
uNBcNMWx,eXhqCLDT0aLrKk5Z,4
uNBcNMWx,g14at8c8DJzuWBCm,1
uNBcNMWx,ghJfdLCiQ1L6VEIf,2
uNBcNMWx,gtxJsfdpWUyDhJ3L,4
uNBcNMWx,hSld3beMSYUJxCWH,3
uNBcNMWx,i261ajEqUnUlZk9U,1
uNBcNMWx,iBAcThzbPSsjjmCp,2
uNBcNMWx,iDq1WrCla0xQm6oo,3
uNBcNMWx,kPGuVcxCwoxOgpVo,5
uNBcNMWx,mhvJRUqFMcUcvKT0,3
uNBcNMWx,mlooBAUBi1izPqdA,5
uNBcNMWx,nmb7Zily38LjD6al,3
uNBcNMWx,nnZIObuoy5ZXQdkI,1
uNBcNMWx,ouUYxDbrVr91J5k1,3
uNBcNMWx,pQ9YDQZmdnC2eJon,2
uNBcNMWx,qnUMDIgpCmxHkIN2,4
uNBcNMWx,qwUzmAYNLIhOMflQ,4
uNBcNMWx,rGquJjzgEdbIZrnB,3
uNBcNMWx,rUtT8W9vmj7VdbJQ,4
uNBcNMWx,s0BK98ufdRwvDpMR,5
uNBcNMWx,sHato2dyUR5jtPv3,1
uNBcNMWx,sxlInnCPbLosSGfc,2
uNBcNMWx,t9hzppTpcFHfs31M,1
uNBcNMWx,tOdCg6ZBhNFRORrM,5
uNBcNMWx,tbA95e9WXfo9cYfV,3
uNBcNMWx,tqQ8uk39yLlOZ10L,3
uNBcNMWx,uCVvIAf6CF22jhNB,1
uNBcNMWx,uNG9lwxYq9ehe72u,4
uNBcNMWx,uO8gXBGBsCJYyT3v,2
uNBcNMWx,vAH9p8ntKBiddAt7,1
uNBcNMWx,vGmNgEZoeVwc5nYh,4
uNBcNMWx,w9tjQRYchQXdMHfx,4
uNBcNMWx,wPM2KdqZfVoFeJCu,4
uNBcNMWx,wzIHMoLau44Ewf8O,1
uNBcNMWx,x5IKWTpohWgYkzHI,2
uNBcNMWx,xqCBdF6LQiMjIL7q,4
uNBcNMWx,y7CXkt2RvNEz8knq,4
uNBcNMWx,ylpSOCwl2VBxg5S7,3
uNBcNMWx,zK1pTHHT7PG4GS6I,1
uNBcNMWx,zaQOAewPGm2QYzoR,5
