user,item,rating
sQDlb1Cg,0SoH3JLA5JcBiLDL,5
sQDlb1Cg,1PU68DAiOfYog1Zs,1
sQDlb1Cg,1klR5fOJprhbK6JJ,5
sQDlb1Cg,27udEhCzgXgH7kFY,5
sQDlb1Cg,41ZKJShIcvWmZfee,4
sQDlb1Cg,4zW0YjUCv8LxjIOY,5
sQDlb1Cg,5NU6OSxpyQQeFTlN,4
sQDlb1Cg,6MsUdNDIrBdQXrh3,5
sQDlb1Cg,7LiHCGkDuT0Vtj5N,4
sQDlb1Cg,7fKGPSYw0b4CiELz,1
sQDlb1Cg,7u83chqGb5up73n8,4
sQDlb1Cg,81WV28kyl7v7L6AI,4
sQDlb1Cg,8VqEpGdGOhxSQmVp,2
sQDlb1Cg,9mVB6vlJvNK3YXyu,5
sQDlb1Cg,A4sZlTBR2kJsUUNa,4
sQDlb1Cg,A5or6vLdJlsaIfk6,3
sQDlb1Cg,BQCrg2Ug50yUskZd,3
sQDlb1Cg,Bnhw3CsBXwTOvlb3,2
sQDlb1Cg,C9b6H4QyHOuHqCuA,2
sQDlb1Cg,D9IuL48Jz8helnXF,3
sQDlb1Cg,DuN6IWoplZ2UHzuv,1
sQDlb1Cg,E85iyQNGSKz0GnAg,3
sQDlb1Cg,GFKs1Ig1FoDXGqfJ,5
sQDlb1Cg,H27nNynjnDFbpiBn,3
sQDlb1Cg,HVIfHSpcFcl8wPak,3
sQDlb1Cg,IVyYTkyzzlnwgRVS,1
sQDlb1Cg,JR89x51UEx4sW5qc,5
sQDlb1Cg,JwifKXrBL0MzzTVE,1
sQDlb1Cg,KCSQyJ07qlJWGJJh,3
sQDlb1Cg,KQcxioncFdpSLIxa,2
sQDlb1Cg,KylbyTbn6mLJK9Si,2
sQDlb1Cg,LOBvfRN6fesXWPAl,5
sQDlb1Cg,LdC2mborLjPQ0d7s,2
sQDlb1Cg,OgoiJlMvwk1zZb8L,3
sQDlb1Cg,P818vUtI4P1peyoz,2
sQDlb1Cg,PLwyuU5nKJIGcQwV,5
sQDlb1Cg,QP6iI8oiuz1JX0bC,4
sQDlb1Cg,RdHWZgZMGGluNhNd,5
sQDlb1Cg,RrtEyXkdiLpzBedB,2
sQDlb1Cg,SrJIYMUjnnv5ESDL,1
sQDlb1Cg,T2q38omeofW0laJx,5
sQDlb1Cg,TWxmQgsrzZxfDYFk,1
sQDlb1Cg,TYzjpDSp6aqJZoNL,2
sQDlb1Cg,UGzOAjYQVYHh8xMt,4
sQDlb1Cg,UdFwtvKXDYXMxnUU,3
sQDlb1Cg,VjEYeCBGTJ563T8q,3
sQDlb1Cg,XyMnX4VA0tvF39yB,2
sQDlb1Cg,YejE64CzZlRpgurO,5
sQDlb1Cg,Yf1yyhAJwlr9kWF6,1
sQDlb1Cg,ZGThxk4PWnL19vtZ,4
sQDlb1Cg,agwyvloIY2TUlY0z,1
sQDlb1Cg,aww1STRdCwCgANA3,2
sQDlb1Cg,b6T8zvHJm0omX1uC,5
sQDlb1Cg,cVwli3d6mvDghReR,5
sQDlb1Cg,fiaLHDgTCe7BHtmG,1
sQDlb1Cg,g3ERztw8ZG16U4dF,5
sQDlb1Cg,gMLN8Y6MLQBwVLgi,5
sQDlb1Cg,iMDdYf7kSlBwF0EJ,4
sQDlb1Cg,j1kjXyo7oeODhBl8,4
sQDlb1Cg,kVZBIWet79yAZxHr,5
sQDlb1Cg,kem0hGvaGfzoig7A,5
sQDlb1Cg,lurs84UX4CompAq2,5
sQDlb1Cg,mMuHUSM73nR2fyaU,4
sQDlb1Cg,modmk4rAxvHvhyEh,4
sQDlb1Cg,mpHdrxGNCzKYAS6A,3
sQDlb1Cg,ncwqrpozlPzDRpYn,1
sQDlb1Cg,oFjVY7WecVXFGUOm,1
sQDlb1Cg,pNUKSFbB0okcYy3f,3
sQDlb1Cg,q1gNq9bYQ6sP6x2r,3
sQDlb1Cg,q7qK9b8C07VPjsb6,4
sQDlb1Cg,qFkBuzGqsls5a4UQ,4
sQDlb1Cg,tKzIHrnT6JdddLim,2
sQDlb1Cg,tgwa0nx69eLC7qM4,1
sQDlb1Cg,uBFdn489LauAwpQm,4
sQDlb1Cg,uNp5n9ziPoSjwab6,5
sQDlb1Cg,vjacxSbApMszSocs,5
sQDlb1Cg,wNQ4e6T5xifMXfID,2
sQDlb1Cg,wuLDyQr4DF6eSWtQ,3
sQDlb1Cg,xzySrmpjXkX9SI1a,1
sQDlb1Cg,y7CXkt2RvNEz8knq,5
sQDlb1Cg,ye6oUKNMUDPGzVRM,2
sQDlb1Cg,ypkBYl55VRCWa8wk,4
sQDlb1Cg,zEhrhmNOsTS7TEuf,5
sQDlb1Cg,zEwkhcp2VpOtH9Tm,3
sQDlb1Cg,zGw83mtw14WwT6IV,4
sQDlb1Cg,zOR6SxbCykTbn83e,1
