user,item,rating
rBo5Y4UF,1rXIAyjoPibxzIOK,2
rBo5Y4UF,1wgOPPLAahwYFpWT,4
rBo5Y4UF,29M142MilWKloMzE,1
rBo5Y4UF,2EOuzH0cG8vKJnWm,3
rBo5Y4UF,2b8XJpWAiVkFGaF7,1
rBo5Y4UF,30wAX4bjLZ7cQS1Q,3
rBo5Y4UF,5pKPbF0lWcQp12Gy,2
rBo5Y4UF,5pmnpnGWfPgzz9Iy,2
rBo5Y4UF,65XJcGivLEBBMPIR,5
rBo5Y4UF,7sKKpqboWndAi2Ra,2
rBo5Y4UF,8DMYbSWuIWUnw371,4
rBo5Y4UF,8VlUzV3FitIUlCZm,5
rBo5Y4UF,AcElivuiuGHheuK0,1
rBo5Y4UF,DGsBS6Lsw4m4RzM9,2
rBo5Y4UF,ELCCKBhbs5UcOVf4,2
rBo5Y4UF,ES6BldgFEWOxDY0L,3
rBo5Y4UF,EsNmrC0T3pzBIrHT,4
rBo5Y4UF,F6Osimob6Ie8JlPo,1
rBo5Y4UF,FqQYF7mzwqe45V5G,3
rBo5Y4UF,GzGPhPL7hTclBzHM,3
rBo5Y4UF,IKGi7ZYE16gd9HHb,4
rBo5Y4UF,ImbDiRlsGETURkOt,3
rBo5Y4UF,Irps23svSITgGU6k,4
rBo5Y4UF,Jo1V2KIjDpAjHT6M,5
rBo5Y4UF,JpwnuvEtNdWRt5T7,5
rBo5Y4UF,KWjqG4daCM12JJZ8,5
rBo5Y4UF,LvXF1DB1UQbWkqY3,2
rBo5Y4UF,OgoiJlMvwk1zZb8L,4
rBo5Y4UF,OhRR03PHcdR93sT8,4
rBo5Y4UF,Pg4VuxvdaU9DsxtK,4
rBo5Y4UF,PoWmmitiO4AWwFmH,2
rBo5Y4UF,PyujxrNUuDNkKh6m,4
rBo5Y4UF,QP6iI8oiuz1JX0bC,2
rBo5Y4UF,QfOxh6RJdnopowOW,1
rBo5Y4UF,SOsIS7Qx85Pxtufn,5
rBo5Y4UF,SXAvzXYhmWyOzn0p,1
rBo5Y4UF,Ty9UV2Xv0oRjlJVs,5
rBo5Y4UF,VBhS7YcjPUErypcf,5
rBo5Y4UF,WJ2O1I95Wyl5uM1C,2
rBo5Y4UF,WSi7s4QxockpRMdX,1
rBo5Y4UF,XASdZMVB1Br4wL5j,3
rBo5Y4UF,Y4VsV1SKqSd3vC78,5
rBo5Y4UF,YejE64CzZlRpgurO,5
rBo5Y4UF,aWSHu1jL2jXJKzEm,5
rBo5Y4UF,azegJGK2YpBwJ1aZ,2
rBo5Y4UF,bAk15Ic9Ov0QzL6g,1
rBo5Y4UF,brQn3OEH2Zvbn28x,4
rBo5Y4UF,cx0ujWY7hT2CJhs1,1
rBo5Y4UF,dHQX7hEALDeZQXLC,5
rBo5Y4UF,dc1us0US2kj4geI9,5
rBo5Y4UF,dksgTnMuSBoONW9O,4
rBo5Y4UF,dsuoTMKbSotUq27u,3
rBo5Y4UF,eDNm4EucAfouHW9T,5
rBo5Y4UF,ft1KOaguoxig6fDU,3
rBo5Y4UF,g43aRIhH7Zmqv3EB,3
rBo5Y4UF,gnjCP3unDH2tgwFz,1
rBo5Y4UF,h9AS2ew5ti0HdG0f,5
rBo5Y4UF,i8NvG54XCO59rcb6,1
rBo5Y4UF,i9ZFP1907pNQ6zIq,2
rBo5Y4UF,jNaufyY47lRepH24,3
rBo5Y4UF,jkOnZW7MZfuLVzCo,3
rBo5Y4UF,l2IlQXdd6kL3WZn5,3
rBo5Y4UF,n4mv0XIqF11WWiEl,2
rBo5Y4UF,nO1uvTVm4pjtgHxQ,1
rBo5Y4UF,nTai9nw8sSfiyfOD,1
rBo5Y4UF,ouUYxDbrVr91J5k1,5
rBo5Y4UF,pArMy90sntfONFyX,3
rBo5Y4UF,q0QUp5qlZ9JTIB2L,1
rBo5Y4UF,rijUrRLK8IzVh4z5,1
rBo5Y4UF,s0BK98ufdRwvDpMR,2
rBo5Y4UF,tgwa0nx69eLC7qM4,4
rBo5Y4UF,vS3UOTT5ML2hdkaS,4
rBo5Y4UF,wGbowYkFWcPfA1Gq,3
rBo5Y4UF,wMmkJF9CFYowoKfR,5
rBo5Y4UF,wyx6xpgh2qspS2wV,1
rBo5Y4UF,x8Iq5z9eefVAuBJ6,4
rBo5Y4UF,yB7zdbBTcFEk00RQ,4
rBo5Y4UF,yeZcUlaFqrZmEB9a,2
rBo5Y4UF,zRdWlN6fsxiJakZa,5
rBo5Y4UF,zf65krMhrldNnA6f,1
rBo5Y4UF,zrgdmOIUnV5DhCsG,5
