user,item,rating
8JtB3FUV,0wfZ8dkzSTDx6F4X,4
8JtB3FUV,1Q9EfpHF3qXbP6QT,4
8JtB3FUV,2BCoxWutXheDqGRX,1
8JtB3FUV,2H9IYXMXuACFN09g,5
8JtB3FUV,2NqIBXSAK82Qj8A8,1
8JtB3FUV,3HvfvePcZG4sS35b,1
8JtB3FUV,3Jv90YqmCTy3A9Pm,4
8JtB3FUV,3Ssd7yV1k25rPbw3,1
8JtB3FUV,4ykCTW2h8ILeOKPm,1
8JtB3FUV,6YPuZxQMCg8JIHlu,4
8JtB3FUV,9OHcMRdh7eUdUtqL,3
8JtB3FUV,BDfOI33ty3ZGRbqV,3
8JtB3FUV,BJDglKpX3wGpW7RY,3
8JtB3FUV,Cd3oFoHCBI6igPln,4
8JtB3FUV,CxlIYv58qQY9nUDY,4
8JtB3FUV,HZDcNMBLUI1jd4wN,2
8JtB3FUV,I6L5ALHg5AAnI97e,4
8JtB3FUV,ISRzM345rbL3UmZh,1
8JtB3FUV,JxKGBxOx8zP9h9U3,2
8JtB3FUV,KPwsvrzp8b5OUbSD,4
8JtB3FUV,KkyFDb4qkD3aWk7h,1
8JtB3FUV,LOoC7scIChxXSSzN,1
8JtB3FUV,LxG4FpwKC8oZBq14,1
8JtB3FUV,M2JWwkHNlXHX6gx8,2
8JtB3FUV,MDWOyUxPhElTGfOr,2
8JtB3FUV,Ng1aHlmscdMq4O7r,5
8JtB3FUV,NmJG1q6SevdC7mYo,4
8JtB3FUV,NsGmu4Y5ko1G2QMT,4
8JtB3FUV,QcPxgstVVzAe1Fy5,1
8JtB3FUV,Remip8fDYVzDTbRo,3
8JtB3FUV,Rrx10jvBkf6UhJjB,4
8JtB3FUV,TTWi6DFAVU0GrBtt,3
8JtB3FUV,TX11Gi196Y3yKOMz,5
8JtB3FUV,Tk7EyMU0eh8mHwy4,1
8JtB3FUV,UKNvkOGYNrVkayEg,3
8JtB3FUV,UvejeWkan1vZiRUz,5
8JtB3FUV,WrEHd963QgfkBQZR,3
8JtB3FUV,ZdO3P8eNd0p06249,4
8JtB3FUV,aIuCZsEpHnvxymIS,3
8JtB3FUV,b6T8zvHJm0omX1uC,3
8JtB3FUV,b8coNXXElLv6Y4Ci,4
8JtB3FUV,bjZF6rCt6eiWCJcj,4
8JtB3FUV,d9xnJkBOiw9Gpl5s,4
8JtB3FUV,djfLlYWZGfEm8P6g,1
8JtB3FUV,e9dDsLwwpyjE1FCw,4
8JtB3FUV,eWvA1495aQ8m4N6I,4
8JtB3FUV,eb6VnFnOJYWfNPzH,5
8JtB3FUV,elM4ILjtBDTsAEee,4
8JtB3FUV,exCT8OtHetIRKxzk,1
8JtB3FUV,f6X6OEvnetMB6rDT,4
8JtB3FUV,fS1STeLPxKzs3FEH,4
8JtB3FUV,gO42lt3fvEoNPK4k,1
8JtB3FUV,h7pq853hdSC0tU0N,2
8JtB3FUV,hWphlSJTLHd62bCJ,1
8JtB3FUV,hi40wFEEJshQgboH,1
8JtB3FUV,jGiDQU23FLnT03yi,4
8JtB3FUV,jN0Y64cJJAd8VaJ1,5
8JtB3FUV,jkOnZW7MZfuLVzCo,5
8JtB3FUV,kOlP0Hf0EYYyUEqx,3
8JtB3FUV,kgGldR5Wx8CCcLUS,1
8JtB3FUV,l0hYeuIPB1kBamhq,3
8JtB3FUV,l2fMyx4EPbc0tLn4,1
8JtB3FUV,l3Kv8iI9XWiwPKo7,4
8JtB3FUV,lgxnAEU8CgrlJquL,4
8JtB3FUV,lw1dL3G2PTrAAoJK,2
8JtB3FUV,m1bo4JwYiP8LOS9l,3
8JtB3FUV,mIzCiIBWMwu89WZj,3
8JtB3FUV,nv8ZKMd8RHrZl2jH,1
8JtB3FUV,o7lgjIS0ECNTeJO9,2
8JtB3FUV,oBO9tevqXQ5WRDMk,4
8JtB3FUV,oBTshquCIAwsUOub,5
8JtB3FUV,oDG3350inejdOmUl,5
8JtB3FUV,qBfOByhg9UmQbZTL,4
8JtB3FUV,qJVbvzZcgkAWCksG,3
8JtB3FUV,rUtT8W9vmj7VdbJQ,1
8JtB3FUV,t0fsacS4mtSTZNkh,5
8JtB3FUV,tScMy5ZLmBXb9iXt,3
8JtB3FUV,tdmSKNwkcdI6Exoc,1
8JtB3FUV,tqQ8uk39yLlOZ10L,4
8JtB3FUV,uCVvIAf6CF22jhNB,3
8JtB3FUV,uX9TxV9uDBKu16bm,4
8JtB3FUV,vFF5xaZWs28cCJoG,2
8JtB3FUV,wBMJkotU6YkT27Ts,1
8JtB3FUV,wxeK2DFYOtBumJzo,1
8JtB3FUV,xLCs9KlFgMM41nLx,5
8JtB3FUV,xusR0n9nfmA6ZL96,1
8JtB3FUV,xyL7iiqhxF0uaCxF,4
8JtB3FUV,yoDrBk64L0dtwEul,3
8JtB3FUV,zOR6SxbCykTbn83e,4
8JtB3FUV,zQBDgVrQmSYGpYrn,1
8JtB3FUV,zuMayl0rrzuC9u6K,5
