user,item,rating
ubDjTvkL,0FWC6r9jKkERmiT4,5
ubDjTvkL,0OiVOga2oyRNivzs,2
ubDjTvkL,0kG80toKp2msfAut,4
ubDjTvkL,1Bji5PQIOKXaMGZq,1
ubDjTvkL,1rXIAyjoPibxzIOK,2
ubDjTvkL,1up4oH2EL8qNJFHN,5
ubDjTvkL,2b8XJpWAiVkFGaF7,1
ubDjTvkL,2vgyajdOgSNsNinI,5
ubDjTvkL,3Kwxe14EfiJwKmZB,3
ubDjTvkL,4qBxTihK3xvYQS6r,4
ubDjTvkL,5FuYbRJPSjEp3vjm,1
ubDjTvkL,5LWLJExmWd21gbec,2
ubDjTvkL,5NU6OSxpyQQeFTlN,5
ubDjTvkL,7J4B0ztqgYRPBlT7,4
ubDjTvkL,7sKKpqboWndAi2Ra,2
ubDjTvkL,7u83chqGb5up73n8,2
ubDjTvkL,8QuZmIUPqUAvpa8r,2
ubDjTvkL,93Gqi0kMX4lrrAou,2
ubDjTvkL,9c95jC3cHPLWKNzZ,4
ubDjTvkL,9jlRq4ZO431uSXyO,2
ubDjTvkL,AXoLuJtBQIWJHfPO,2
ubDjTvkL,BI9k0NIF53bFjZrX,3
ubDjTvkL,BJDglKpX3wGpW7RY,2
ubDjTvkL,Boifc2qr6qZ3gI2b,1
ubDjTvkL,CXPH5v7MaYyWcR8w,5
ubDjTvkL,Cwdj2lZUe75p7oge,1
ubDjTvkL,DIwBUPS3IUz3C4Aq,3
ubDjTvkL,E6o1edesXpT5C0QO,3
ubDjTvkL,F0yFBj7ccvcytXJI,4
ubDjTvkL,FKYtVKPt1Bu6KdC3,1
ubDjTvkL,G4QPzd2R5l1iRBin,1
ubDjTvkL,GEDWGzR5cdb9Kr6S,3
ubDjTvkL,GODTfXTpPwoXMm7Y,4
ubDjTvkL,GVO0QOGS3B9r8cg2,5
ubDjTvkL,IaboK8w1O55r1F6u,1
ubDjTvkL,Iew7dl29nzd7ArMW,1
ubDjTvkL,JpwnuvEtNdWRt5T7,5
ubDjTvkL,Jur7YFkrJh2W8SR5,1
ubDjTvkL,KGv7WvE5AueugjCv,1
ubDjTvkL,KWjqG4daCM12JJZ8,2
ubDjTvkL,KhAJh12ozOdDiH1H,5
ubDjTvkL,LJ2d37ImVsheQ6eS,2
ubDjTvkL,LOoC7scIChxXSSzN,5
ubDjTvkL,LoWKdg9TfrE6mPpf,1
ubDjTvkL,LxG4FpwKC8oZBq14,2
ubDjTvkL,MaIr0JJQFvLalvZO,2
ubDjTvkL,NXwZLF4v07MkM1tX,3
ubDjTvkL,NjYLkT7ANRpDqglM,2
ubDjTvkL,Oz4ilu1WyPQOnGsb,4
ubDjTvkL,P818vUtI4P1peyoz,1
ubDjTvkL,RqpUx3WHo8eRCvAr,1
ubDjTvkL,Rwwo9fBceKWzS8dV,4
ubDjTvkL,S1JafWEFLL04uiR3,3
ubDjTvkL,Sop1LT6bOM9j70KD,1
ubDjTvkL,V7mkondW8Ca47WB2,2
ubDjTvkL,VdTOBLuTVihRSNfw,4
ubDjTvkL,W2jiU3C2LtTwmpX5,1
ubDjTvkL,Why2FvPYmcONcIAt,1
ubDjTvkL,Wx4lM6DU2VOcKz8M,5
ubDjTvkL,YfLNlOdCap4SMnPP,3
ubDjTvkL,YuB6W1fLFiyT7BKB,1
ubDjTvkL,Z2Y4m2WEvneybS2a,5
ubDjTvkL,ZaRAqczqeolhPlGd,5
ubDjTvkL,bI52uABME5Os2kvB,3
ubDjTvkL,bLsIJbjYLQfgOfqa,3
ubDjTvkL,bYukAOYS7qiUm21f,5
ubDjTvkL,cU6X6xhBdWSgW9VI,2
ubDjTvkL,dVWoMnntDwjjwmjk,5
ubDjTvkL,dsOUYvL5a3TZwt51,2
ubDjTvkL,edVi7sq7MzGB0w4K,4
ubDjTvkL,fCRzxlmAI0nSC6Ob,5
ubDjTvkL,fduwJWS6b8pKrPly,1
ubDjTvkL,h6tSb791MdX5Zn9o,3
ubDjTvkL,hSj34vvwmC9d13IU,3
ubDjTvkL,hiZ5RjFksbR7ayG4,5
ubDjTvkL,j1wlq5SlDSzantm0,1
ubDjTvkL,jkOnZW7MZfuLVzCo,4
ubDjTvkL,kXtmJg8AWT68mJ4w,5
ubDjTvkL,kYdMa6xqOhErHboh,4
ubDjTvkL,mIzCiIBWMwu89WZj,3
ubDjTvkL,mMuHUSM73nR2fyaU,4
ubDjTvkL,mXZPZ3UpEev9DcqJ,2
ubDjTvkL,n4mv0XIqF11WWiEl,3
ubDjTvkL,n5PsweXYovwGAeX4,1
ubDjTvkL,nHWaS06i50r09eqB,5
ubDjTvkL,nQ4fpjR6BzjKKj5o,2
ubDjTvkL,o6hwShjHiPDH5HWr,5
ubDjTvkL,oc25VYRnehXNThPO,1
ubDjTvkL,pRyQP7nSEoopqbBG,3
ubDjTvkL,qhwuMr35yQkBeFGj,1
ubDjTvkL,rjEaOzvGJKdXgCUY,5
ubDjTvkL,rn1ZoPClIda5tMk3,3
ubDjTvkL,tdmSKNwkcdI6Exoc,3
ubDjTvkL,uMEuBTpjBjXl1Tvi,4
ubDjTvkL,uc7xnCl1trKECjIF,3
ubDjTvkL,ugmKlhS7xIuTqWEg,3
ubDjTvkL,w8chOOU5kuQvIoRy,3
ubDjTvkL,wuLDyQr4DF6eSWtQ,3
ubDjTvkL,wytAKIkSq1eu1CG1,3
ubDjTvkL,xIsWbeCZvl7lzyo6,4
ubDjTvkL,xNqC48ZwwC4xXhrV,2
ubDjTvkL,zRdWlN6fsxiJakZa,1
