user,item,rating
AaQSukjk,0JFCjVx2P1RMzy3h,2
AaQSukjk,0TXeAQf2PR5NHgiM,5
AaQSukjk,0kG80toKp2msfAut,4
AaQSukjk,1ASNzXdpHs8oZqIW,2
AaQSukjk,1TKqry8YHwbPn3GV,2
AaQSukjk,1uJNupU6GqjKAbHs,1
AaQSukjk,30wAX4bjLZ7cQS1Q,3
AaQSukjk,3rkhfn36YvDJZZM2,1
AaQSukjk,42QqtbZXWpOC7Nne,4
AaQSukjk,5NU6OSxpyQQeFTlN,1
AaQSukjk,5cuJjBH54J7AnDwH,4
AaQSukjk,5rDeoTp311MKPgu4,4
AaQSukjk,6qEnOkX9a9WKPC7T,3
AaQSukjk,8EprjMPQTEfZgbYw,1
AaQSukjk,8UEcHLVp6PuhDdUT,3
AaQSukjk,9RLGJBGRez1kPx5I,5
AaQSukjk,9YEqyiCdGv6FMjSr,4
AaQSukjk,9gr31Fy7zZ63gfRM,1
AaQSukjk,9jlRq4ZO431uSXyO,2
AaQSukjk,9v7f5sj4uBZlewDo,2
AaQSukjk,A4sZlTBR2kJsUUNa,2
AaQSukjk,AGzC0eBwBXDm9DVJ,4
AaQSukjk,BDfOI33ty3ZGRbqV,1
AaQSukjk,BPGDz7AoUewgqAJ0,4
AaQSukjk,ClynTy43aopHhiRG,2
AaQSukjk,DbM6msZK7D5LJ25j,3
AaQSukjk,DlgVzzHM4NnojEm2,4
AaQSukjk,EUrHwJvAMVT5yXgO,4
AaQSukjk,EnI33pRNKsvAmlvg,2
AaQSukjk,F3jh1CurpKcWDNwk,3
AaQSukjk,FcS9AUhA3ZqM9niO,2
AaQSukjk,FqQYF7mzwqe45V5G,2
AaQSukjk,GVO0QOGS3B9r8cg2,5
AaQSukjk,Ggl7BLziaqY7EN0j,1
AaQSukjk,GoaqYiuznUUwtT8F,5
AaQSukjk,I3DDMqq9rXveBmuz,3
AaQSukjk,KHMPuRwDVny8IzpW,4
AaQSukjk,L2ir72WmaECOhDGY,1
AaQSukjk,LH9uH7n4xkVrNvmN,5
AaQSukjk,LvXF1DB1UQbWkqY3,1
AaQSukjk,ME5fwFJqaz0mFDZ0,5
AaQSukjk,NITCIYaEpdsg6V3i,3
AaQSukjk,O0YYMtbhVjXVxgPs,3
AaQSukjk,P4cueYcx6POHt6ki,3
AaQSukjk,P8hlQllUfnhVe2yJ,5
AaQSukjk,PxPqu3uzuXtUgLVS,1
AaQSukjk,PxSHA2zk4zL5LRm9,5
AaQSukjk,QBnISJZ7UxHQesDK,4
AaQSukjk,QIdNyus0jVTrWCcD,2
AaQSukjk,QjMxE0BbOkaHTGd7,4
AaQSukjk,QsIsMxsPfFF4EENh,4
AaQSukjk,RivhchtWke95kEjT,2
AaQSukjk,S3UscvzowuLlSnb9,2
AaQSukjk,ScGAK6JtOP9WMpqu,3
AaQSukjk,TTWi6DFAVU0GrBtt,4
AaQSukjk,TjS2EwpiZB4TyHcZ,1
AaQSukjk,Tw8CJaykJkKso2KZ,4
AaQSukjk,UGzOAjYQVYHh8xMt,5
AaQSukjk,UZSC2MRA5XgVgaF6,3
AaQSukjk,WrEHd963QgfkBQZR,5
AaQSukjk,Y396iBPUfD2y5K0N,4
AaQSukjk,ZOG1orxUksem4YcS,3
AaQSukjk,aUQLpWNfyJl5VeGS,3
AaQSukjk,bhnNDcIeTC5Eg3qa,4
AaQSukjk,ciPP52CRFHr9ZjDP,5
AaQSukjk,dc1us0US2kj4geI9,4
AaQSukjk,dwRH60hM1zfcimix,1
AaQSukjk,fVNri05vQ6Tguca4,3
AaQSukjk,fdITthRinRXgVxgz,2
AaQSukjk,fiaLHDgTCe7BHtmG,5
AaQSukjk,ghJfdLCiQ1L6VEIf,5
AaQSukjk,gkwcevxIu3WohXgb,2
AaQSukjk,i261ajEqUnUlZk9U,1
AaQSukjk,i2afLTVe6aVRqa9X,2
AaQSukjk,i8NvG54XCO59rcb6,5
AaQSukjk,jjkIV2JJ7j0XrlVz,1
AaQSukjk,kXtmJg8AWT68mJ4w,3
AaQSukjk,ledxgbwsHKtvRc1m,4
AaQSukjk,ls6xXU0axfnwwYOj,2
AaQSukjk,n2b5Az5t3GzfvroQ,5
AaQSukjk,nJQPOMSy5GLvp7vG,3
AaQSukjk,nvN8uKcYEV5YGgiE,4
AaQSukjk,nvYsa9cBgy3RP9U7,3
AaQSukjk,pPY8w76CFjcyRYMQ,3
AaQSukjk,puKmlZOSdNKRkHBI,2
AaQSukjk,q0QUp5qlZ9JTIB2L,2
AaQSukjk,qMn0wqtrMcs0bUkw,2
AaQSukjk,s7mDEP6NmCjiem16,1
AaQSukjk,sGIMddw48AlGgwo9,3
AaQSukjk,tSZPZAGINbYbe3lM,3
AaQSukjk,tXsYOSUoFCiiaGZV,2
AaQSukjk,tsKDH6yK824X4Z1z,3
AaQSukjk,vPI43TEe3CMQUM5U,3
AaQSukjk,yB7zdbBTcFEk00RQ,3
AaQSukjk,ypJCM39tzfpxsVgB,4
AaQSukjk,ypstfxIpWXisrPEi,4
AaQSukjk,zJnhU7eWQbktqIrm,5
AaQSukjk,zOu5YhhdFdoh6YPO,2
