user,item,rating
huO65Ep7,2s28qMo2RtY7k1MA,5
huO65Ep7,3uzxJmF98k6CdlLn,2
huO65Ep7,3v7e8cdPRy1Nu5jP,3
huO65Ep7,46227weCVdlV6DNH,3
huO65Ep7,4PxPbkADSqi84QJ3,3
huO65Ep7,4icPV3jTXm3tGREj,2
huO65Ep7,5VYsLR9X3r4cGxHp,1
huO65Ep7,5vChnp2SNh8dx7kU,5
huO65Ep7,81WV28kyl7v7L6AI,4
huO65Ep7,9OHcMRdh7eUdUtqL,5
huO65Ep7,B4yRu5PZ4odDYeiw,5
huO65Ep7,EA7nwKojrTWWJFis,3
huO65Ep7,EMDckEkjt1frVHsA,3
huO65Ep7,ENh81oBZjyJFDBCu,3
huO65Ep7,Fd4E7zTeWKSHUSGf,3
huO65Ep7,FuqPTI5nboM1F0bX,5
huO65Ep7,GFKs1Ig1FoDXGqfJ,5
huO65Ep7,HB6yV7lShQsIU4iP,3
huO65Ep7,Hr6wI2IOxu3rlPdP,4
huO65Ep7,HzYI3jsEsDRRLaDp,1
huO65Ep7,Hzej1yfxJVlmdV2H,5
huO65Ep7,I7eoIC5qBCiirXEe,1
huO65Ep7,IaboK8w1O55r1F6u,4
huO65Ep7,JwpK2hpJonZYCb19,5
huO65Ep7,KEE62fjfItJ5Pyap,4
huO65Ep7,KGv7WvE5AueugjCv,3
huO65Ep7,KUIBb1fNRCylns9D,1
huO65Ep7,KZbC6AnR5Lfy95y1,3
huO65Ep7,KjYiJSXZGumUpZ50,1
huO65Ep7,L5rfJXNcnFreP5VW,5
huO65Ep7,LkPM5rbp12h3Sfbu,1
huO65Ep7,MQpXsIMHnVJgtoUE,2
huO65Ep7,OSBHBR1Zfjwa3Ru1,5
huO65Ep7,P818vUtI4P1peyoz,2
huO65Ep7,QcPxgstVVzAe1Fy5,5
huO65Ep7,QmeNsBnMto1tPHur,4
huO65Ep7,RLyjqveXMkmPyUZR,3
huO65Ep7,RcdZzdp0UAf9hyTw,5
huO65Ep7,RjKay9Jh48FpJtDZ,1
huO65Ep7,S3UscvzowuLlSnb9,4
huO65Ep7,S58Ox0iLPQGkwfoC,3
huO65Ep7,SOsIS7Qx85Pxtufn,1
huO65Ep7,ShvDJmHF8sJO8pQK,1
huO65Ep7,SimheDdVNgGdiwQL,1
huO65Ep7,TWzQzjFCRYJBiGfY,2
huO65Ep7,UayUJqadtBiZVplv,4
huO65Ep7,Uy1DXLHQd3iSfS4c,2
huO65Ep7,WSi7s4QxockpRMdX,4
huO65Ep7,WwYSom2hefUlvGit,2
huO65Ep7,XGmGelJqBc9l12LH,1
huO65Ep7,Y36fXGeY3T8T7yuk,1
huO65Ep7,Yf1yyhAJwlr9kWF6,3
huO65Ep7,YjCGvhAGT6xUDVwV,5
huO65Ep7,ZnufF1ZwpzTH3ziQ,1
huO65Ep7,aBEWGkdCo9NEUpRJ,1
huO65Ep7,aJUr2MnhPRB5xQnR,3
huO65Ep7,aVFvn4R1Hws5SW6a,4
huO65Ep7,bKi38oFHoYAZlRsf,3
huO65Ep7,cP0KG6pE1NW7RNmT,3
huO65Ep7,ciPP52CRFHr9ZjDP,4
huO65Ep7,d3JtRAnBSumtERqp,5
huO65Ep7,dGkDDJhiZEgZSP83,2
huO65Ep7,dcjizDdPg23CyevU,4
huO65Ep7,efwbqyzCJ2bnh1zH,1
huO65Ep7,eg38b2P9cAS6M0ny,4
huO65Ep7,fDH7iSWR70vXNLKN,5
huO65Ep7,fZip3wQdatugNVGP,4
huO65Ep7,foVXdkBTKxr4stHS,4
huO65Ep7,fr7gYQCbLyGHtyCy,2
huO65Ep7,gMLN8Y6MLQBwVLgi,2
huO65Ep7,h6tSb791MdX5Zn9o,1
huO65Ep7,hgTR1yQbVgN5c4HB,4
huO65Ep7,iHOqDyiCWJd5qTp9,1
huO65Ep7,iRtddr9L3jkJZNtX,4
huO65Ep7,io4Y5RuQega8U33y,4
huO65Ep7,jJ9iVZnJmkEagx4H,4
huO65Ep7,kV1X1TeJnavuyXUt,3
huO65Ep7,kiIpXW7bmy16Buny,2
huO65Ep7,l3Kv8iI9XWiwPKo7,4
huO65Ep7,l6qyD6pSVp39D1PV,2
huO65Ep7,lGDkBFzTbr7NNN3n,5
huO65Ep7,m09WILykiDnbveP8,2
huO65Ep7,muQa0FoA1m0X8o6h,2
huO65Ep7,n5qA2WfgN6nlROGY,4
huO65Ep7,oI1Z4JVznCMiv9sy,2
huO65Ep7,q1gNq9bYQ6sP6x2r,3
huO65Ep7,rPQpbv22B1Ocrt71,4
huO65Ep7,rr5ClEMTJHCtQrlh,1
huO65Ep7,svvzBGTK8acLNn2n,2
huO65Ep7,t9ZFC8lCATNXDNmV,5
huO65Ep7,tKzIHrnT6JdddLim,1
huO65Ep7,uLULL9HcXO3cEipa,3
huO65Ep7,uO8gXBGBsCJYyT3v,3
huO65Ep7,ugmKlhS7xIuTqWEg,2
huO65Ep7,uuTpSlC8OBa7oK24,5
huO65Ep7,vFF5xaZWs28cCJoG,5
huO65Ep7,wMGzs1Qo3WGpnTwg,4
huO65Ep7,wdaqDmrly4My4S6p,2
huO65Ep7,wwHuG5rt0KxGWgg5,4
huO65Ep7,zfL4EAaUxSMqxtX1,1
