user,item,rating
pPB7Y1rx,00632Dm0mzMGQoD0,4
pPB7Y1rx,0NfXWFxho1OQIqQW,3
pPB7Y1rx,1nrTRvzTTYUn1raF,3
pPB7Y1rx,1uJNupU6GqjKAbHs,1
pPB7Y1rx,2V703JzVkZVPYW85,1
pPB7Y1rx,3RWRHrHGmSo0TzzF,2
pPB7Y1rx,44MFrPTsqVRkWqyy,1
pPB7Y1rx,55OVO6FBD8pjrLgw,1
pPB7Y1rx,5SksLPiE48wxmV4c,1
pPB7Y1rx,5VPUhKWEUMlzYHJ4,1
pPB7Y1rx,5VYsLR9X3r4cGxHp,2
pPB7Y1rx,6opmPfANUHJH121e,1
pPB7Y1rx,7J4B0ztqgYRPBlT7,4
pPB7Y1rx,8SCl4kmrK0XQRoGv,1
pPB7Y1rx,93Gqi0kMX4lrrAou,2
pPB7Y1rx,96dAsYSDMrvrvOaA,3
pPB7Y1rx,9G46gOcVdTBxzIXP,2
pPB7Y1rx,AKCU0o1QbBcN3iEL,3
pPB7Y1rx,AKwjtIHurJqCMqad,3
pPB7Y1rx,AXoLuJtBQIWJHfPO,4
pPB7Y1rx,An7If6q94XAki6RD,3
pPB7Y1rx,B4yRu5PZ4odDYeiw,1
pPB7Y1rx,BApfPtLoKwX9JysE,5
pPB7Y1rx,C3Wlgp9JJCO1ekqz,1
pPB7Y1rx,Cdi3xJPtLsWXTz9A,3
pPB7Y1rx,CoahGAxsZn0qmJfi,2
pPB7Y1rx,CrLwErqXg29AoyU3,4
pPB7Y1rx,DIwBUPS3IUz3C4Aq,2
pPB7Y1rx,DMpSVUrogze051bv,2
pPB7Y1rx,DtfRPEKJ8uV814Od,1
pPB7Y1rx,En4FMh8gR922RlIx,4
pPB7Y1rx,Gm9lQH0rPKlImBfl,2
pPB7Y1rx,HOQM86CICfJRaEOM,5
pPB7Y1rx,J2wkNGmsPtzhX2mX,2
pPB7Y1rx,Jur7YFkrJh2W8SR5,3
pPB7Y1rx,JurPHXvnN562SPHg,1
pPB7Y1rx,JwifKXrBL0MzzTVE,5
pPB7Y1rx,M4o2Seh2jntOV7Zi,1
pPB7Y1rx,MsFZIOW2NnL3RgGb,1
pPB7Y1rx,Mt1LiKKQmMDIIVpY,1
pPB7Y1rx,NI2q2K9N3aYS81Fy,3
pPB7Y1rx,O2ivuxUmKzPqKEAc,2
pPB7Y1rx,OSgaj9lq6ofQf75w,5
pPB7Y1rx,OhRR03PHcdR93sT8,3
pPB7Y1rx,P8hlQllUfnhVe2yJ,2
pPB7Y1rx,PCthcg8uiHR086zU,3
pPB7Y1rx,PoWmmitiO4AWwFmH,1
pPB7Y1rx,Q6GMcbCzKZBsxfEV,3
pPB7Y1rx,QPNFUvUrOGF1wgBk,3
pPB7Y1rx,QWakvXOYZOdpOTix,2
pPB7Y1rx,QXTNYaXzA5MIG3pC,4
pPB7Y1rx,QcPxgstVVzAe1Fy5,3
pPB7Y1rx,R57XFJJE4WiNCOB5,5
pPB7Y1rx,RM6rnFxRbzd3PGnf,5
pPB7Y1rx,RaxieW7liJDpcgj9,4
pPB7Y1rx,S1JafWEFLL04uiR3,5
pPB7Y1rx,SXAvzXYhmWyOzn0p,3
pPB7Y1rx,TClhMkcV6bhGvxr0,2
pPB7Y1rx,U2NGxbMmwenGc1tz,2
