user,item,rating
OKxa4AKV,0JFCjVx2P1RMzy3h,2
OKxa4AKV,0LWZAC86UxQ4YN9S,1
OKxa4AKV,0czl9ZEa2VRgID6u,3
OKxa4AKV,2Y3nC28aqeKwXpYx,2
OKxa4AKV,3RWRHrHGmSo0TzzF,3
OKxa4AKV,44MFrPTsqVRkWqyy,1
OKxa4AKV,4g5E3TJXJjAWxnMt,1
OKxa4AKV,4onHYydb9v5pIk0a,4
OKxa4AKV,4zW0YjUCv8LxjIOY,1
OKxa4AKV,594mIZENkMDb2k3o,2
OKxa4AKV,5cbqt7zMVIO9RS4i,1
OKxa4AKV,6bvosF9URUFrrTOF,2
OKxa4AKV,72F1To7PQhbCdD9b,3
OKxa4AKV,8A7D00JOM94vKiUU,3
OKxa4AKV,8N3MEkjGtYYtXrTk,5
OKxa4AKV,8vhi92PCbPa73YAU,5
OKxa4AKV,94aIfKACcUdQa7b5,4
OKxa4AKV,9YEqyiCdGv6FMjSr,3
OKxa4AKV,CIDOFgWh6EGY20DB,3
OKxa4AKV,CnnPs4OgqFLgVtPl,2
OKxa4AKV,Cwdj2lZUe75p7oge,1
OKxa4AKV,DJhOaguHwONef4LH,1
OKxa4AKV,DhKCbZYHlqM2T895,2
OKxa4AKV,GoaqYiuznUUwtT8F,3
OKxa4AKV,HOb5o3pPaMPxMwZ5,5
OKxa4AKV,IdTPdEfQOVz1e2sH,3
OKxa4AKV,IhFvFos1K5cFafve,1
OKxa4AKV,JbxyZBbGcSu8EpGW,1
OKxa4AKV,KRgzuemKcQWiVoHR,4
OKxa4AKV,KZMQa1ZRXi1StVHR,1
OKxa4AKV,KZbC6AnR5Lfy95y1,3
OKxa4AKV,NI2q2K9N3aYS81Fy,1
OKxa4AKV,QSjtdLhhEK2WiKY0,4
OKxa4AKV,QsIsMxsPfFF4EENh,5
OKxa4AKV,R3G20As1PinbBmBs,1
OKxa4AKV,Rkb89a6wGKEtCw7t,5
OKxa4AKV,RoHUsyJsKWAidmoN,1
OKxa4AKV,S58Ox0iLPQGkwfoC,2
OKxa4AKV,SBytJVH7165mDFYx,1
OKxa4AKV,TGIOTEM8DA6pmVVi,5
OKxa4AKV,UG2InwW49tCjkwSg,5
OKxa4AKV,UKNvkOGYNrVkayEg,5
OKxa4AKV,VCqmQSVCJzLP9U6p,2
OKxa4AKV,VQewlvk42XqLs0Gb,2
OKxa4AKV,VlinbrMutYLXn9s2,2
OKxa4AKV,WwYSom2hefUlvGit,5
OKxa4AKV,Xp9Va0YadvYcMH0g,1
OKxa4AKV,ZdO3P8eNd0p06249,4
OKxa4AKV,ZimglAfDJ9DVGnsO,5
OKxa4AKV,ZnufF1ZwpzTH3ziQ,4
OKxa4AKV,a4v6JiqP2JAgi6Zj,5
OKxa4AKV,aP4SJhHOcVRSWTt5,3
OKxa4AKV,aRs0yyZ33FIzUnXl,5
OKxa4AKV,bUMM5vrlBq0ypVgW,5
OKxa4AKV,bbq7pQL4rD0sWvUb,5
OKxa4AKV,bhnNDcIeTC5Eg3qa,5
OKxa4AKV,buc78V5g87WGHuuu,1
OKxa4AKV,cc19QUyHYxtK1JGO,5
OKxa4AKV,dGrAJqbnMqCBTEHf,2
OKxa4AKV,dR9g58dwonbkm7Dz,1
OKxa4AKV,dVWoMnntDwjjwmjk,2
OKxa4AKV,dwRH60hM1zfcimix,1
OKxa4AKV,e9dDsLwwpyjE1FCw,4
OKxa4AKV,esloc4LXx1EC04SC,1
OKxa4AKV,fVQqDSK410aPU9ru,2
OKxa4AKV,ghJfdLCiQ1L6VEIf,3
OKxa4AKV,hSj34vvwmC9d13IU,3
OKxa4AKV,i2afLTVe6aVRqa9X,5
OKxa4AKV,ipXwS9b9KYvwLpkb,2
OKxa4AKV,j32gQZzDyYBurv2h,1
OKxa4AKV,lFdXEeaBLKCZrUsT,5
OKxa4AKV,ls9O4HsEM8e1VTT7,5
OKxa4AKV,mHezzbUpItVBRpex,5
OKxa4AKV,mJTDxtOVQcESthNO,4
OKxa4AKV,mMuHUSM73nR2fyaU,2
OKxa4AKV,njOUgugG2ICmpxQY,3
OKxa4AKV,o3ztz8lr1DtMwgI4,3
OKxa4AKV,o5D445pGWetmwqai,1
OKxa4AKV,o7pAoLwFUYJXyUkY,4
OKxa4AKV,pQ9YDQZmdnC2eJon,5
OKxa4AKV,sqkBrzxSrwFR3CRd,4
OKxa4AKV,wFu4j5vE7pFMy5Gg,2
OKxa4AKV,wLodkF09NtOsMuUl,3
OKxa4AKV,wNQ4e6T5xifMXfID,4
OKxa4AKV,xIQnCi2SDbgjnIQs,4
OKxa4AKV,xmt2nBjSpA8j6Za3,5
OKxa4AKV,yV6X2ilZ5uqFAoQF,2
OKxa4AKV,zHBB8HvBaSiQcPsa,1
