user,item,rating
ES0s7IsM,05NU3NZwRbfRhgTS,5
ES0s7IsM,0TXeAQf2PR5NHgiM,4
ES0s7IsM,0ph5epZOqBpuOCrs,1
ES0s7IsM,1SOCtC2rjtt77zau,1
ES0s7IsM,29M142MilWKloMzE,1
ES0s7IsM,2NqIBXSAK82Qj8A8,1
ES0s7IsM,3RWRHrHGmSo0TzzF,2
ES0s7IsM,3Ssd7yV1k25rPbw3,4
ES0s7IsM,3qrKK4sd1J8zlYcu,1
ES0s7IsM,3v7e8cdPRy1Nu5jP,3
ES0s7IsM,4Ll1xmk3BAjuAVAk,5
ES0s7IsM,5Fmi22MgzsAPvf2z,3
ES0s7IsM,5zJh9TmOnlaM5UmJ,2
ES0s7IsM,6hZXt1hd7Oo65mzr,5
ES0s7IsM,76p6W6xL85OcDxR9,4
ES0s7IsM,7fRAgXBV0FsAlHlO,3
ES0s7IsM,8EQrKJoR0QRaRHYA,2
ES0s7IsM,8p7LqtdZYQPpTZ9u,2
ES0s7IsM,AULxStFEDQpXjqnO,3
ES0s7IsM,C3eS05mGUv9zpoVU,3
ES0s7IsM,CqhIpUv7SZy3Ibde,3
ES0s7IsM,DR2k7lQQBPcPEk3y,1
ES0s7IsM,DhKCbZYHlqM2T895,5
ES0s7IsM,DlgVzzHM4NnojEm2,3
ES0s7IsM,DuN6IWoplZ2UHzuv,4
ES0s7IsM,EjQqFIxI5VcOshgd,3
ES0s7IsM,FHWpq0UyaLmKkgVf,1
ES0s7IsM,FjpNJ0kAJk4qqc1Z,4
ES0s7IsM,FuqPTI5nboM1F0bX,1
ES0s7IsM,GcgyQHLpN36dl9Tr,1
ES0s7IsM,GhgqWyCZFhbbxcZV,5
ES0s7IsM,Hi1yNQFs0UiXwmfF,5
ES0s7IsM,IaboK8w1O55r1F6u,4
ES0s7IsM,IyjJMLOxmlBKpTTC,5
ES0s7IsM,J5KKzK8wVAuG1o6a,3
ES0s7IsM,JkjBf7kxMqEZ2YnY,5
ES0s7IsM,Jo1V2KIjDpAjHT6M,5
ES0s7IsM,JpwnuvEtNdWRt5T7,1
ES0s7IsM,KPwsvrzp8b5OUbSD,1
ES0s7IsM,KVPsJ4e06qA9dLJt,1
ES0s7IsM,L5rfJXNcnFreP5VW,3
ES0s7IsM,LvXF1DB1UQbWkqY3,1
ES0s7IsM,NDYyoMJ8zxYE4TrX,1
ES0s7IsM,NOBytBvmEF477pVN,2
ES0s7IsM,NVXn4Hgz7qnrczeb,4
ES0s7IsM,NbQ1Uf4UVmZcpGXS,3
ES0s7IsM,NlN4Sze3hOSJnfHU,5
ES0s7IsM,P8hlQllUfnhVe2yJ,3
ES0s7IsM,PLwyuU5nKJIGcQwV,3
ES0s7IsM,PVAG0C9of0IYY45e,1
ES0s7IsM,QetmenshIb4Ce3AQ,5
ES0s7IsM,QjMxE0BbOkaHTGd7,4
ES0s7IsM,QvVLjpZSuL5ebsyH,2
ES0s7IsM,RoHUsyJsKWAidmoN,3
ES0s7IsM,RqpUx3WHo8eRCvAr,1
