user,item,rating
oS5jn6Qr,00632Dm0mzMGQoD0,3
oS5jn6Qr,0OiVOga2oyRNivzs,2
oS5jn6Qr,0TUVnxT8mZi0me73,1
oS5jn6Qr,0UBk5kTrMdSOYNWh,1
oS5jn6Qr,0iG85hFazb6j2VwS,3
oS5jn6Qr,179JydwNW4p8fz0K,5
oS5jn6Qr,1RcU5LuNtp07ejr2,3
oS5jn6Qr,1uJNupU6GqjKAbHs,4
oS5jn6Qr,21xRQm4HWSKM5yKe,4
oS5jn6Qr,2H9IYXMXuACFN09g,1
oS5jn6Qr,2TbTz7r4Yz0gpFS5,1
oS5jn6Qr,2V703JzVkZVPYW85,2
oS5jn6Qr,2b8XJpWAiVkFGaF7,2
oS5jn6Qr,2gHZQhTJAbMy2EWN,3
oS5jn6Qr,2s28qMo2RtY7k1MA,4
oS5jn6Qr,39Okx4p1Tfmp4a8y,1
oS5jn6Qr,3Wo5lbdktkwoA8F4,5
oS5jn6Qr,3rkhfn36YvDJZZM2,4
oS5jn6Qr,58CEAMQM1bi6CNxL,5
oS5jn6Qr,5CPrwZX49kH6wNql,5
oS5jn6Qr,5MRuns1Y8IPyqHMX,3
oS5jn6Qr,5pmnpnGWfPgzz9Iy,3
oS5jn6Qr,623tTPB29dKIBi94,2
oS5jn6Qr,6oeCVzmk8K7zRq8N,5
oS5jn6Qr,6yC9Q7hic3h0omcv,3
oS5jn6Qr,81s7ABvXzw2JM9G2,3
oS5jn6Qr,8NJKTREvYnJfxh2b,3
oS5jn6Qr,ABhHHYLgP8EMb0b3,5
oS5jn6Qr,BPGDz7AoUewgqAJ0,4
oS5jn6Qr,EgtveATqtcCa4GJP,4
oS5jn6Qr,F6aQvDvi6fZD2iCb,5
oS5jn6Qr,H7epHwQq052SxSjP,5
oS5jn6Qr,HIwySCVCLwWhP1ay,4
oS5jn6Qr,HZDcNMBLUI1jd4wN,4
oS5jn6Qr,JwpK2hpJonZYCb19,4
oS5jn6Qr,KaUaU7Ox8Iz735GL,4
oS5jn6Qr,MKGGucH3kopfqXfu,4
oS5jn6Qr,MsFZIOW2NnL3RgGb,1
oS5jn6Qr,NOBytBvmEF477pVN,2
oS5jn6Qr,O3dph9CFy3Eyt0vf,1
oS5jn6Qr,OSgaj9lq6ofQf75w,2
oS5jn6Qr,ObApGqFy4x9vJipV,5
oS5jn6Qr,OjRg5r3EC1UNltvr,2
oS5jn6Qr,PBpizeXqapXbkUcF,2
oS5jn6Qr,QnP7lSNY8pX62jQy,2
oS5jn6Qr,QvVLjpZSuL5ebsyH,2
oS5jn6Qr,Sop1LT6bOM9j70KD,3
oS5jn6Qr,TB9g4PI3d3ZyatC8,5
oS5jn6Qr,Tn4gOOQebFC2US56,4
oS5jn6Qr,U2NGxbMmwenGc1tz,4
oS5jn6Qr,UG2InwW49tCjkwSg,2
oS5jn6Qr,UQE7FN1M99ta0GPc,4
oS5jn6Qr,UZ2JfiioTASm1Rea,1
oS5jn6Qr,UaJ50XHNXbCdm3Dk,1
oS5jn6Qr,Vuc1C5THm2sxmOal,1
oS5jn6Qr,VwQ7cAySgMH8wYCd,3
oS5jn6Qr,WSi7s4QxockpRMdX,4
oS5jn6Qr,X9Nf17TKnmx5KuLD,2
oS5jn6Qr,XI0WfqQaBXL8Mslt,1
oS5jn6Qr,YZnt8pN3WoniJcok,1
oS5jn6Qr,YzK6n3GF0TQjnUD0,3
oS5jn6Qr,agwyvloIY2TUlY0z,2
oS5jn6Qr,bDaxCXO32PNTvLX9,4
oS5jn6Qr,d5mi7tVnmIYnZuIs,3
oS5jn6Qr,dY7XDwNVLbYEoBpm,2
oS5jn6Qr,ddah8qpVeYPI3vmy,4
oS5jn6Qr,dksgTnMuSBoONW9O,4
oS5jn6Qr,gcKNt6qrEAvSdSpR,1
oS5jn6Qr,ghJfdLCiQ1L6VEIf,2
oS5jn6Qr,iDq1WrCla0xQm6oo,1
oS5jn6Qr,kXtmJg8AWT68mJ4w,1
oS5jn6Qr,l0hYeuIPB1kBamhq,5
oS5jn6Qr,l2kGcp8ncFIoYPUZ,1
oS5jn6Qr,lIfw0SkOSXvh3dkj,5
oS5jn6Qr,n2GDQaBn4s8DEhev,5
oS5jn6Qr,njOUgugG2ICmpxQY,1
oS5jn6Qr,oBO9tevqXQ5WRDMk,5
oS5jn6Qr,obaLpPrgBPTz6ge4,2
oS5jn6Qr,pmNArkxwJiBCuuAI,3
oS5jn6Qr,qnUMDIgpCmxHkIN2,1
oS5jn6Qr,si8LUSXDm5Br6QVi,2
oS5jn6Qr,tXsYOSUoFCiiaGZV,3
oS5jn6Qr,txeZ9Zp1GeSJwWEW,3
oS5jn6Qr,uCVvIAf6CF22jhNB,2
oS5jn6Qr,uGM5NmO7Q6U6za7Y,4
oS5jn6Qr,ugmKlhS7xIuTqWEg,2
oS5jn6Qr,v6ANuSNqR3fLPldF,4
oS5jn6Qr,xj6zfk13Lx62lgMD,5
oS5jn6Qr,xusR0n9nfmA6ZL96,3
oS5jn6Qr,xzySrmpjXkX9SI1a,3
oS5jn6Qr,y4i3jMauOe9u1IHG,5
oS5jn6Qr,y7CXkt2RvNEz8knq,1
oS5jn6Qr,yNXqHlTAEzk6t4Z3,2
oS5jn6Qr,zQwE4Sw7CPIvXJgA,2
oS5jn6Qr,zhmBzql3qZmzqb0n,2
oS5jn6Qr,zwV5AU1OnLAS9gQr,3
oS5jn6Qr,zxNShskTD0eMfxKu,1
