user,item,rating
KLTmOumh,0VOni4sUYYxNHlqX,3
KLTmOumh,1RyRaW1gm4M5wWGX,4
KLTmOumh,2aPdk9wcYCmw45RB,1
KLTmOumh,2wchZjd8rMM859nb,1
KLTmOumh,2yYa9JPBPBzBzWsa,1
KLTmOumh,3Ym315kf3btD7duu,3
KLTmOumh,3a0btNsLd9YxY6rt,3
KLTmOumh,5PZEdq2IiuZyjcKs,2
KLTmOumh,5vKvCoGFRTbLfahH,4
KLTmOumh,5zJh9TmOnlaM5UmJ,2
KLTmOumh,68fARwIIEpqvbA4D,2
KLTmOumh,8dAUgouuiPtQ38gi,2
KLTmOumh,9C6JailrSZRA6Hz7,2
KLTmOumh,9RLGJBGRez1kPx5I,5
KLTmOumh,9alJp0QIb32dH8Rv,4
KLTmOumh,9jlRq4ZO431uSXyO,3
KLTmOumh,APIlmb6SvQvNUt83,5
KLTmOumh,AY30fGK9TfOcCGS8,3
KLTmOumh,AjFQYEQ000BBF3aF,2
KLTmOumh,BApfPtLoKwX9JysE,2
KLTmOumh,CVcIuyU2etYwlWSj,4
KLTmOumh,CvFDfEHqzEno0pYB,1
KLTmOumh,DPrnw0T2hRSA2wWv,3
KLTmOumh,DR2k7lQQBPcPEk3y,3
KLTmOumh,DXBBZ3ayJRkuXxqd,3
KLTmOumh,DbpWhQcFKekM0j2l,4
KLTmOumh,ES6BldgFEWOxDY0L,2
KLTmOumh,EpbYea8C1s9kyFTi,2
KLTmOumh,FiTkLsyLYsz2JlzN,3
KLTmOumh,Fl5UMTsLFNpCyBEG,3
KLTmOumh,G61Gwa2WaxNW4EA9,5
KLTmOumh,G7fptWtqlTbYH8uv,4
KLTmOumh,GgogAW8uhLBHTUzy,1
KLTmOumh,HERPWc0dhPmmFoYy,5
KLTmOumh,Hzej1yfxJVlmdV2H,3
KLTmOumh,I1l1PnDbbJEkMyWU,5
KLTmOumh,Jfj9wgSsOwo0ljZ6,3
KLTmOumh,Jj0FjSolcoCHLmTx,5
KLTmOumh,MAetGS3VfMbTAat5,5
KLTmOumh,MtKlwejEY5uU2XHQ,3
KLTmOumh,NI2q2K9N3aYS81Fy,1
KLTmOumh,NOBytBvmEF477pVN,5
KLTmOumh,NiBfz8ulDE0SIUtU,2
KLTmOumh,Ognwvl1aY39foJe9,5
KLTmOumh,QXTNYaXzA5MIG3pC,5
KLTmOumh,Qic2wieRKvlLQ5H0,4
KLTmOumh,S1JafWEFLL04uiR3,3
KLTmOumh,S3UscvzowuLlSnb9,4
KLTmOumh,T4Z7ohFZbxbh0b6q,4
KLTmOumh,TB9g4PI3d3ZyatC8,3
KLTmOumh,TYzjpDSp6aqJZoNL,3
KLTmOumh,U0Qoe5Fx4dQKs8MR,1
KLTmOumh,VZORTloZc16I6JcS,5
KLTmOumh,Vj689I2ztgrsbvVx,5
KLTmOumh,VwQ7cAySgMH8wYCd,3
KLTmOumh,XYek6wFEqZmWHyPv,5
KLTmOumh,Y36fXGeY3T8T7yuk,2
KLTmOumh,Z2Y4m2WEvneybS2a,1
KLTmOumh,Zk56ACR2LmEIdZYr,1
KLTmOumh,abrWFRkS3C7XcbIw,1
KLTmOumh,bz0HZEvrW8JvdJp4,5
KLTmOumh,e5I6Xo4Ptv8nvieq,1
KLTmOumh,eIKwYmuffouV7bqD,1
KLTmOumh,eVOJ8Kwz8Rt4YvmH,5
KLTmOumh,eXhqCLDT0aLrKk5Z,3
KLTmOumh,fdITthRinRXgVxgz,5
KLTmOumh,gtxJsfdpWUyDhJ3L,3
KLTmOumh,hAj78oLG4whUmZZo,4
KLTmOumh,hgTR1yQbVgN5c4HB,4
KLTmOumh,hm5hFermiMqlEaxS,3
KLTmOumh,i261ajEqUnUlZk9U,4
KLTmOumh,iwmFTjBSIllJ6CAW,1
KLTmOumh,j1wlq5SlDSzantm0,5
KLTmOumh,jN0Y64cJJAd8VaJ1,3
KLTmOumh,jkOnZW7MZfuLVzCo,5
KLTmOumh,kem0hGvaGfzoig7A,4
KLTmOumh,lIfw0SkOSXvh3dkj,4
KLTmOumh,lUCUyljbQbwG136j,5
KLTmOumh,lgRVGGfnWn02qUse,2
KLTmOumh,ls6xXU0axfnwwYOj,2
KLTmOumh,ls9O4HsEM8e1VTT7,5
KLTmOumh,muQa0FoA1m0X8o6h,2
KLTmOumh,nQ4fpjR6BzjKKj5o,3
KLTmOumh,oh2Z0IfA5E78NW3P,5
KLTmOumh,puI1j79YvQV7ht4w,4
KLTmOumh,rJHJ9IJVA7YVmKMG,3
KLTmOumh,rLW9Eg9L0h8iIwsM,1
KLTmOumh,rjyLZ8fHNLNdFgNt,4
KLTmOumh,sHato2dyUR5jtPv3,5
KLTmOumh,st8n3kKWFMMFTTAr,3
KLTmOumh,t9zBR49c0SY3AxYV,4
KLTmOumh,v1H4lwJKrmLJpY0m,1
KLTmOumh,xIQnCi2SDbgjnIQs,5
KLTmOumh,zt6npYShE5YnPZLt,5
