user,item,rating
4xczOdTo,00m3WVRw0AmKu8Eu,4
4xczOdTo,0fPANMiJwWGRZop9,2
4xczOdTo,12UDQJC6BQ6Vgf7S,3
4xczOdTo,2xXFEFHstUIZGqRJ,4
4xczOdTo,2yVaGfxifFo5dapk,4
4xczOdTo,3I8klj1Dwoy1MB4H,3
4xczOdTo,3RWRHrHGmSo0TzzF,3
4xczOdTo,3eNdLPKfiQkLQqaA,5
4xczOdTo,5FuYbRJPSjEp3vjm,3
4xczOdTo,6qEnOkX9a9WKPC7T,2
4xczOdTo,7sOtthLiep8pHexm,2
4xczOdTo,9jlRq4ZO431uSXyO,4
4xczOdTo,9uecWP5KlLCPSc4U,5
4xczOdTo,9vh9F2yrAkb0YhST,2
4xczOdTo,A5or6vLdJlsaIfk6,3
4xczOdTo,AIgJkLjAWFsjryh1,2
4xczOdTo,AaxJFPG4zliBX8Iu,1
4xczOdTo,AcElivuiuGHheuK0,4
4xczOdTo,BDfOI33ty3ZGRbqV,2
4xczOdTo,BFHagHNiSnl6cIu2,4
4xczOdTo,BdypBDO2qtRnPSsQ,1
4xczOdTo,DHMHfxcVyaOcoxQR,5
4xczOdTo,DbM6msZK7D5LJ25j,3
4xczOdTo,EAkREOaI2aj27S42,4
4xczOdTo,GEDWGzR5cdb9Kr6S,2
4xczOdTo,GgogAW8uhLBHTUzy,1
4xczOdTo,Go9Fa2QQVIMJuwAL,2
4xczOdTo,HB6yV7lShQsIU4iP,4
4xczOdTo,HHOq9dhnXEmNLonx,2
4xczOdTo,I2McHLPh8RWiRUx3,3
4xczOdTo,I7eoIC5qBCiirXEe,3
4xczOdTo,ISRzM345rbL3UmZh,5
4xczOdTo,It9QIlu0djwYUCCu,2
4xczOdTo,J5KKzK8wVAuG1o6a,1
4xczOdTo,L847wY03YeZlEZln,1
4xczOdTo,M2JWwkHNlXHX6gx8,2
4xczOdTo,NtJ0Z0QShxcyCR8A,2
4xczOdTo,OSBHBR1Zfjwa3Ru1,4
4xczOdTo,Oo4TUYkOEoS5Fr1K,4
4xczOdTo,PVAG0C9of0IYY45e,3
4xczOdTo,QrzNugXjGOTMM1JD,4
4xczOdTo,TClhMkcV6bhGvxr0,1
4xczOdTo,TJqsbFjDPBbOiW5t,1
4xczOdTo,TUTEQ0EBBpWWh1SJ,5
4xczOdTo,Tiu13Dl2ObIPao1I,4
4xczOdTo,UxAo1PGb2DoMnl4G,3
4xczOdTo,ViX8pHpYsSbxftqw,2
4xczOdTo,Vuc1C5THm2sxmOal,4
4xczOdTo,W5nFU6YmSe9Br5Ot,5
4xczOdTo,WJ2O1I95Wyl5uM1C,5
4xczOdTo,WgKL7M8srYcO8y3E,1
4xczOdTo,XEau1iiGL1CBK47H,1
4xczOdTo,Yg43ebOR7HkRQOiJ,2
4xczOdTo,ZXM1GSUJ74V7u8bx,2
4xczOdTo,a4v6JiqP2JAgi6Zj,3
4xczOdTo,aP4SJhHOcVRSWTt5,3
4xczOdTo,aW5NyqHJLK8ipozh,1
4xczOdTo,aWSHu1jL2jXJKzEm,5
4xczOdTo,bYukAOYS7qiUm21f,1
4xczOdTo,bhnNDcIeTC5Eg3qa,2
4xczOdTo,bz0HZEvrW8JvdJp4,3
4xczOdTo,c7SFkqvNcJClnudI,3
4xczOdTo,cPZstDeqwpa1ZEkf,2
4xczOdTo,dCBQ9j2Y3K8Wk2Ah,2
4xczOdTo,diUrn2X4kefe6boa,4
4xczOdTo,e5I6Xo4Ptv8nvieq,2
4xczOdTo,e8mYKX4YRIUH2Jfp,4
4xczOdTo,eg38b2P9cAS6M0ny,2
4xczOdTo,enhlGDp4XsrAkhqo,5
4xczOdTo,gMLN8Y6MLQBwVLgi,4
4xczOdTo,gtxJsfdpWUyDhJ3L,4
4xczOdTo,hiZ5RjFksbR7ayG4,2
4xczOdTo,iAwS8Zy41PDDHQLs,5
4xczOdTo,kFRETZ7eigurRIXr,1
4xczOdTo,kIwnWqs4C7LRikCU,3
4xczOdTo,kiIpXW7bmy16Buny,3
4xczOdTo,kz8zRR3VUPYRljvA,4
4xczOdTo,mBGOukYycou7A6Xd,4
4xczOdTo,mOT1v2VX6RiObR9q,1
4xczOdTo,mOcKVsCcSssg9Dgc,2
4xczOdTo,msgnqV1fPy3h2NGB,1
4xczOdTo,n5PsweXYovwGAeX4,5
4xczOdTo,oI1Z4JVznCMiv9sy,1
4xczOdTo,pUiAAJzcwMgLBADd,3
4xczOdTo,q1gNq9bYQ6sP6x2r,3
4xczOdTo,qBjVRPoxfitt4xNE,4
4xczOdTo,qQQvc4GE9DZmEHjw,2
4xczOdTo,qXKdD8VWPUlzn9XK,4
4xczOdTo,rHTi4WqOkV1MzBJ8,1
4xczOdTo,rJHJ9IJVA7YVmKMG,2
4xczOdTo,rN9KaZUpDpgF1gq4,4
4xczOdTo,s0BK98ufdRwvDpMR,4
