user,item,rating
POaeYkXQ,0OiVOga2oyRNivzs,5
POaeYkXQ,1b6BLIiPUyTT7LRf,1
POaeYkXQ,1mZAQgMylaoot0TT,1
POaeYkXQ,1uJNupU6GqjKAbHs,5
POaeYkXQ,3Ssd7yV1k25rPbw3,4
POaeYkXQ,3a0btNsLd9YxY6rt,1
POaeYkXQ,55OVO6FBD8pjrLgw,1
POaeYkXQ,5ARdMBRA5cQWlCQZ,3
POaeYkXQ,5GATwERwOJn8FU52,5
POaeYkXQ,5tNiNntRFkhdOhBU,5
POaeYkXQ,6O40eTlWJU3vpSdE,2
POaeYkXQ,6lpUipu8PWuRoPRW,1
POaeYkXQ,7ErYD5OJKsJLDPEt,5
POaeYkXQ,7F7hVv1ybkaDEl6p,1
POaeYkXQ,8DMYbSWuIWUnw371,4
POaeYkXQ,8qM3wXbSS4argbAS,5
POaeYkXQ,A4tn9qtgJDdvxcyb,2
POaeYkXQ,BuuD4wdLAkgO3LJS,5
POaeYkXQ,Bv5heiWHuZua5Rz5,3
POaeYkXQ,D1rWDPpEoms4WfFV,2
POaeYkXQ,DZuzDLbaaYH7fX5N,5
POaeYkXQ,EZ6Djn5bDC50P5gp,1
POaeYkXQ,F6Osimob6Ie8JlPo,2
POaeYkXQ,F9mK32dIqKHLfQLi,5
POaeYkXQ,GjFK8qTiOtb6MfJe,1
POaeYkXQ,Gq7wiGzq9FWxtVf1,5
POaeYkXQ,HGTdytOmBHVLQZEM,2
POaeYkXQ,HydzYcpEAyRZcJCX,5
POaeYkXQ,IAk3ZMS9izVNwNy6,1
POaeYkXQ,Irps23svSITgGU6k,5
POaeYkXQ,It9QIlu0djwYUCCu,5
POaeYkXQ,J5zaw5zK3SDsHj7a,5
POaeYkXQ,Jo1V2KIjDpAjHT6M,2
POaeYkXQ,KBErm7RNdkD5ALil,2
POaeYkXQ,KOA8plo1HJXoKZns,3
POaeYkXQ,KQPxuaH6G6E4Ta09,4
POaeYkXQ,KUT1Gp5AwbevFlNz,1
POaeYkXQ,L5rfJXNcnFreP5VW,4
POaeYkXQ,LNAQEAAjFSOE76Ai,2
POaeYkXQ,LZNierygcVuisznP,4
POaeYkXQ,LqIY6z1Klw0ps60X,1
POaeYkXQ,MSMvVj6BEmW8b22l,4
POaeYkXQ,NlN4Sze3hOSJnfHU,5
POaeYkXQ,Nzlz8m7J4Aw6ToR6,4
POaeYkXQ,R8rG6GKXEVenuzah,1
POaeYkXQ,RrtEyXkdiLpzBedB,4
POaeYkXQ,TX11Gi196Y3yKOMz,2
POaeYkXQ,U0Qoe5Fx4dQKs8MR,1
POaeYkXQ,VApMSPkI1EyGSVRO,5
POaeYkXQ,VEenaN0etpPyndCf,4
POaeYkXQ,VTiZwcZ8gF9cm48c,5
POaeYkXQ,Vj689I2ztgrsbvVx,4
POaeYkXQ,Wf2mx1jTosaGSwmN,1
POaeYkXQ,WgKL7M8srYcO8y3E,4
POaeYkXQ,X6H2kTtRr5DNVccH,3
POaeYkXQ,Y5C8Rgqel23m3g9H,4
POaeYkXQ,YT9ttxyMOrV6HPje,1
POaeYkXQ,ZW9r3P73DKMhAHSb,2
POaeYkXQ,ZzJm2wRfuTVUEHvk,1
POaeYkXQ,a4v6JiqP2JAgi6Zj,3
POaeYkXQ,c1y6Z5HXm3TegNkB,5
POaeYkXQ,cO4WAck7oYweaoFQ,4
POaeYkXQ,eWvA1495aQ8m4N6I,4
POaeYkXQ,fiaLHDgTCe7BHtmG,5
POaeYkXQ,hfSWWMrnyjk3BsZC,1
POaeYkXQ,hgupE7lU8rJNlOa3,3
POaeYkXQ,iBAcThzbPSsjjmCp,5
POaeYkXQ,iDnyd2CyekLlkKhB,4
POaeYkXQ,jGiDQU23FLnT03yi,4
POaeYkXQ,jdVDAwC9LkVgSBwP,5
POaeYkXQ,jjkIV2JJ7j0XrlVz,1
POaeYkXQ,juI1EH5bEdpvSNUh,1
POaeYkXQ,kCzOQfE7bTyJJ6wT,3
POaeYkXQ,kFRETZ7eigurRIXr,2
POaeYkXQ,koXxcuL8VVpban3A,3
POaeYkXQ,mJTDxtOVQcESthNO,3
POaeYkXQ,n04sQwfrD8kdueqR,5
POaeYkXQ,nB5G1oDOZtxwkZeo,1
POaeYkXQ,nX3lfHxr0KBMVTUr,3
POaeYkXQ,nchjaSl6zkDLwSVs,5
POaeYkXQ,oBO9tevqXQ5WRDMk,4
POaeYkXQ,oJHTbwOwdqhhfOwB,4
POaeYkXQ,onQYI5FpRJPI6TOy,3
POaeYkXQ,pHa5Hj583E2FSu4q,1
POaeYkXQ,pbmZ9ll0YRzOLYOI,3
POaeYkXQ,pn6aKEpLENurG46D,2
POaeYkXQ,rLW9Eg9L0h8iIwsM,5
POaeYkXQ,sSXOU3OhaZHBiS8Y,5
POaeYkXQ,sfIrQZEBfNXiF14K,1
POaeYkXQ,tXsYOSUoFCiiaGZV,1
POaeYkXQ,uNG9lwxYq9ehe72u,3
POaeYkXQ,xIsWbeCZvl7lzyo6,4
POaeYkXQ,yJQKDWI1HBLWTmMt,3
