user,item,rating
qf1iGxcS,05NU3NZwRbfRhgTS,4
qf1iGxcS,1nrTRvzTTYUn1raF,1
qf1iGxcS,3UlwkGzrqKKDuh3X,5
qf1iGxcS,3vS3EB2GEHgckArS,1
qf1iGxcS,4qBxTihK3xvYQS6r,1
qf1iGxcS,5Fmi22MgzsAPvf2z,5
qf1iGxcS,7T78lr3KG8xipMqE,3
qf1iGxcS,7fRAgXBV0FsAlHlO,2
qf1iGxcS,7pZD29PGvcadslIL,5
qf1iGxcS,81WV28kyl7v7L6AI,5
qf1iGxcS,81s7ABvXzw2JM9G2,2
qf1iGxcS,8QuZmIUPqUAvpa8r,4
qf1iGxcS,8lRGzj94tn8xV5CB,3
qf1iGxcS,9m2WtkankraOi87D,5
qf1iGxcS,9uMJ6WW1N9TcjQ5o,4
qf1iGxcS,9v7f5sj4uBZlewDo,5
qf1iGxcS,ABHgPF8Ms0kK9apY,3
qf1iGxcS,ANLUt6PwNcsHYoUj,1
qf1iGxcS,Bkbdm1lWGkxbsJZF,5
qf1iGxcS,Bwsq3MWikEMrj3cK,2
qf1iGxcS,C9b6H4QyHOuHqCuA,4
qf1iGxcS,COBV5pQ2EcC0TF1i,1
qf1iGxcS,DPrnw0T2hRSA2wWv,4
qf1iGxcS,DVG3E12NUO8kyMNW,1
qf1iGxcS,DlTrdGD4IqlHvlGo,5
qf1iGxcS,Dnts4pIeIElT3h3W,2
qf1iGxcS,DuN6IWoplZ2UHzuv,4
qf1iGxcS,FiTkLsyLYsz2JlzN,2
qf1iGxcS,GHdgvQzp8Rto9A4J,5
qf1iGxcS,GzGPhPL7hTclBzHM,4
qf1iGxcS,H6OvCWzycBoWbZXs,3
qf1iGxcS,HOQM86CICfJRaEOM,1
qf1iGxcS,HzHVEMIHPIZc0Dno,3
qf1iGxcS,ISRzM345rbL3UmZh,1
qf1iGxcS,IvDjrsVEmiV8jGMo,2
qf1iGxcS,JZC6zDJI50y3ZYiO,2
qf1iGxcS,JzeHCaWkQoDaVA0s,2
qf1iGxcS,KEE62fjfItJ5Pyap,3
qf1iGxcS,KGv7WvE5AueugjCv,5
qf1iGxcS,LEaJGUUCt7bmTg35,1
qf1iGxcS,LOBvfRN6fesXWPAl,3
qf1iGxcS,LhK29llKWhuJoP8z,5
qf1iGxcS,M7C5576TQqyA4s9S,5
qf1iGxcS,MSMvVj6BEmW8b22l,5
qf1iGxcS,MgvHz7kVsJlJWNmG,1
qf1iGxcS,MnmqzRezL3JG3adu,5
qf1iGxcS,Mre65SwKLrFTTpJT,4
qf1iGxcS,NN9QaCIVMOPIQd3p,1
qf1iGxcS,Npfyua8IBnR8tSFR,5
