user,item,rating
zMpEmeC9,0czl9ZEa2VRgID6u,5
zMpEmeC9,0ph5epZOqBpuOCrs,5
zMpEmeC9,179JydwNW4p8fz0K,1
zMpEmeC9,1RyRaW1gm4M5wWGX,3
zMpEmeC9,1SOCtC2rjtt77zau,2
zMpEmeC9,1up4oH2EL8qNJFHN,5
zMpEmeC9,1yDUe7fCQl5x3xLU,3
zMpEmeC9,2TbTz7r4Yz0gpFS5,4
zMpEmeC9,2b8XJpWAiVkFGaF7,3
zMpEmeC9,5ARdMBRA5cQWlCQZ,2
zMpEmeC9,5Fmi22MgzsAPvf2z,2
zMpEmeC9,6YPuZxQMCg8JIHlu,4
zMpEmeC9,6ee9eav5taMmijJk,2
zMpEmeC9,6tUs31Vwnw22MakT,4
zMpEmeC9,8EQrKJoR0QRaRHYA,4
zMpEmeC9,8O7mo21l4UdOlkEI,2
zMpEmeC9,8UEcHLVp6PuhDdUT,4
zMpEmeC9,8VlUzV3FitIUlCZm,5
zMpEmeC9,8vhi92PCbPa73YAU,3
zMpEmeC9,8ziLUOqmJsMv2qrN,5
zMpEmeC9,9RLGJBGRez1kPx5I,1
zMpEmeC9,9c95jC3cHPLWKNzZ,2
zMpEmeC9,9m2WtkankraOi87D,2
zMpEmeC9,A4tn9qtgJDdvxcyb,4
zMpEmeC9,AItpESMse915qaYb,2
zMpEmeC9,Cdi3xJPtLsWXTz9A,1
zMpEmeC9,CvanskBuLgvWnXvI,3
zMpEmeC9,DjPiKm71G81jQWC0,2
zMpEmeC9,DtdD1V9OUuiy2S56,2
zMpEmeC9,DtfRPEKJ8uV814Od,4
zMpEmeC9,DuN6IWoplZ2UHzuv,4
zMpEmeC9,F6aQvDvi6fZD2iCb,3
zMpEmeC9,FB2gSQuSTUKDAWOm,4
zMpEmeC9,HY0TRP81KWi3P5wY,3
zMpEmeC9,HiLXYf3TmvJY4GQc,4
zMpEmeC9,HydzYcpEAyRZcJCX,3
zMpEmeC9,HzHVEMIHPIZc0Dno,5
zMpEmeC9,HzYI3jsEsDRRLaDp,5
zMpEmeC9,Hzej1yfxJVlmdV2H,5
zMpEmeC9,JBLQmFQh4m3bVu41,2
zMpEmeC9,Jur7YFkrJh2W8SR5,2
zMpEmeC9,KkLP3o1oEeKdWWJe,4
zMpEmeC9,LNAQEAAjFSOE76Ai,4
zMpEmeC9,MDWOyUxPhElTGfOr,2
zMpEmeC9,NHqbInZbQY3c1Hsc,5
zMpEmeC9,NXOBoXtbDyOc8JZ7,4
zMpEmeC9,NgJW0tmrKfvrvYaq,2
zMpEmeC9,OWOGmKeKZKv45O5U,2
zMpEmeC9,OcR8MD6LvoVb4JS6,3
zMpEmeC9,OipSSjes647F23T5,1
zMpEmeC9,P8hlQllUfnhVe2yJ,1
zMpEmeC9,PVAG0C9of0IYY45e,3
zMpEmeC9,QetmenshIb4Ce3AQ,4
zMpEmeC9,RC8YyffnNio6wmNy,1
zMpEmeC9,RXEcYx3PMZ7dpUfD,1
zMpEmeC9,RdnH2nFlSX9Maxhy,1
zMpEmeC9,Rx5WxhOXYgcPuxPp,3
zMpEmeC9,SBytJVH7165mDFYx,5
zMpEmeC9,ScGAK6JtOP9WMpqu,4
zMpEmeC9,Urz3X9jbmqCR2PTh,1
zMpEmeC9,VApMSPkI1EyGSVRO,1
zMpEmeC9,VZORTloZc16I6JcS,3
zMpEmeC9,WRGhJrtG3upc9MR6,1
zMpEmeC9,Z17rYSZ3pV0vyfSW,5
zMpEmeC9,ZGThxk4PWnL19vtZ,3
zMpEmeC9,ZW9r3P73DKMhAHSb,3
zMpEmeC9,avnngf9Jhr8SjRNw,3
zMpEmeC9,aww1STRdCwCgANA3,1
zMpEmeC9,bJIDxAULfQMjw1In,3
zMpEmeC9,c7SFkqvNcJClnudI,2
zMpEmeC9,ckwof9hj34JGwP7w,4
zMpEmeC9,d3JtRAnBSumtERqp,3
zMpEmeC9,d4SaVkHRbQTTTJOk,5
zMpEmeC9,dGkDDJhiZEgZSP83,5
zMpEmeC9,dOS0AJOJSOMCRixl,3
