user,item,rating
gIPu3KCF,05NU3NZwRbfRhgTS,3
gIPu3KCF,0s3GozN7i7IiIQn4,1
gIPu3KCF,175cEAum4D15hZNS,2
gIPu3KCF,1mZAQgMylaoot0TT,4
gIPu3KCF,22OiLzqkxeS31xvn,4
gIPu3KCF,23IWvaBTd3auhfDK,4
gIPu3KCF,41ZKJShIcvWmZfee,4
gIPu3KCF,4onHYydb9v5pIk0a,4
gIPu3KCF,4pSa43t4ZAyR6twW,2
gIPu3KCF,5vChnp2SNh8dx7kU,4
gIPu3KCF,6HBXSh4t9qAYripU,2
gIPu3KCF,6MsUdNDIrBdQXrh3,3
gIPu3KCF,6lpUipu8PWuRoPRW,4
gIPu3KCF,6qI9cBWT76jxm42G,1
gIPu3KCF,7pZD29PGvcadslIL,1
gIPu3KCF,8N3MEkjGtYYtXrTk,1
gIPu3KCF,8n9KWNqZkZdlgNoU,5
gIPu3KCF,8vhi92PCbPa73YAU,2
gIPu3KCF,9ZB6CInjWB2RZZNJ,5
gIPu3KCF,AGzC0eBwBXDm9DVJ,1
gIPu3KCF,B4hWFclmfS1OP7KQ,1
gIPu3KCF,BSsuIqtckjoPrKoU,4
gIPu3KCF,C6JYyvKT4otPu3XF,5
gIPu3KCF,CnnPs4OgqFLgVtPl,4
gIPu3KCF,CxlIYv58qQY9nUDY,4
gIPu3KCF,EOuMevkTZOtSZUWH,1
gIPu3KCF,EmIQKui7tVY9bWqV,5
gIPu3KCF,EqUztQmCpWuCTj4o,5
gIPu3KCF,G7fptWtqlTbYH8uv,3
gIPu3KCF,GFKs1Ig1FoDXGqfJ,2
gIPu3KCF,GHdgvQzp8Rto9A4J,4
gIPu3KCF,GKNQ93vGYyA5QDyn,1
gIPu3KCF,HVIfHSpcFcl8wPak,4
gIPu3KCF,HZnlcDQB4HnYzIb3,1
gIPu3KCF,JC6dmrQDyHCQoOtU,1
gIPu3KCF,JZC6zDJI50y3ZYiO,4
gIPu3KCF,KhAJh12ozOdDiH1H,3
gIPu3KCF,ME5fwFJqaz0mFDZ0,4
gIPu3KCF,MQpgF21bmp7UKODf,2
gIPu3KCF,NCrmZQR3zTfu2vdl,1
gIPu3KCF,NNPYJo7H1ikuTku0,4
gIPu3KCF,NXOBoXtbDyOc8JZ7,3
gIPu3KCF,OjRg5r3EC1UNltvr,1
gIPu3KCF,QfOxh6RJdnopowOW,1
gIPu3KCF,Qic2wieRKvlLQ5H0,1
gIPu3KCF,QmeNsBnMto1tPHur,3
gIPu3KCF,QvVLjpZSuL5ebsyH,5
gIPu3KCF,Qvvhl9Z7rJ0pDTVe,4
gIPu3KCF,RRhN2XcPBijISlLF,2
gIPu3KCF,RUS87xWILYJ9YfhZ,1
gIPu3KCF,SyNFLOF3wVNH7fR6,4
gIPu3KCF,TZlRy1068Ce0Mktc,4
gIPu3KCF,UZSC2MRA5XgVgaF6,5
gIPu3KCF,UaJ50XHNXbCdm3Dk,5
gIPu3KCF,VmvdqTgUPkKF0Zdl,4
gIPu3KCF,WGrBqr5tQVCKmIt4,3
gIPu3KCF,Wf2mx1jTosaGSwmN,5
gIPu3KCF,XYek6wFEqZmWHyPv,1
gIPu3KCF,XbM6UACXyGO2u0b7,3
gIPu3KCF,Xxmq28vZQmltmOD7,1
gIPu3KCF,XyMnX4VA0tvF39yB,1
gIPu3KCF,Zj7Aqv1rkPJSTck7,1
gIPu3KCF,ZzJm2wRfuTVUEHvk,1
gIPu3KCF,a7R2mY5iSz91dh23,2
gIPu3KCF,aI07pqxWSlD9bSO1,1
gIPu3KCF,bh8XV2NGih1qRnZb,3
gIPu3KCF,bz0HZEvrW8JvdJp4,5
gIPu3KCF,cgCTUffEh3f21TGK,3
gIPu3KCF,ckwof9hj34JGwP7w,4
gIPu3KCF,d4SaVkHRbQTTTJOk,1
gIPu3KCF,dJW78nzpFlDiGudt,5
gIPu3KCF,dYSNSxk4VM0nxRXJ,2
gIPu3KCF,diUrn2X4kefe6boa,2
gIPu3KCF,e8mYKX4YRIUH2Jfp,3
gIPu3KCF,eBLRgDKaJhYEQ0e5,2
gIPu3KCF,eb6VnFnOJYWfNPzH,3
gIPu3KCF,ecU0e4W9ADu3WuqB,4
gIPu3KCF,exCT8OtHetIRKxzk,4
gIPu3KCF,fZip3wQdatugNVGP,2
gIPu3KCF,g14at8c8DJzuWBCm,3
gIPu3KCF,gJPTwMKz2SDAiL8G,1
gIPu3KCF,hAj78oLG4whUmZZo,4
gIPu3KCF,hiZ5RjFksbR7ayG4,3
gIPu3KCF,iuUqTH9AEyjutwr8,1
gIPu3KCF,kA13lwpsIEVHyt0m,3
gIPu3KCF,kVZBIWet79yAZxHr,4
gIPu3KCF,kjbJS0Da9NMRRQC6,3
gIPu3KCF,l2IlQXdd6kL3WZn5,1
gIPu3KCF,mmPeKrdADiQCmpYr,4
gIPu3KCF,nyD6cLkbBcN6fhuw,2
gIPu3KCF,nz3pgEQK4ACFV6UV,1
gIPu3KCF,oBTshquCIAwsUOub,4
gIPu3KCF,oK5HLgxqWXC7n4QQ,3
gIPu3KCF,oTSRSy59hxzkiihs,2
gIPu3KCF,pmNArkxwJiBCuuAI,4
gIPu3KCF,snGkQBS91oW8J8aK,4
gIPu3KCF,tudVyS45BVCDy73U,2
gIPu3KCF,vC3yPwwDJ5hlwFMC,1
gIPu3KCF,ypkBYl55VRCWa8wk,1
gIPu3KCF,zrgdmOIUnV5DhCsG,3
