user,item,rating
7kGWffrs,05NU3NZwRbfRhgTS,3
7kGWffrs,0UBk5kTrMdSOYNWh,2
7kGWffrs,0VOni4sUYYxNHlqX,3
7kGWffrs,1a4NLyD0n8eJnZqm,4
7kGWffrs,1mZAQgMylaoot0TT,1
7kGWffrs,1toAaNoOTyhYBd29,4
7kGWffrs,20aFjDhEC7zDWTh9,1
7kGWffrs,3H09EnDDFksTHQbC,2
7kGWffrs,3a0btNsLd9YxY6rt,3
7kGWffrs,4pSa43t4ZAyR6twW,4
7kGWffrs,5tNiNntRFkhdOhBU,4
7kGWffrs,5wfuSvFYUZl7u06R,4
7kGWffrs,623tTPB29dKIBi94,3
7kGWffrs,683t4t4GVdgo8SI0,5
7kGWffrs,68fARwIIEpqvbA4D,1
7kGWffrs,69uXGUvaM9nbRErr,3
7kGWffrs,7T78lr3KG8xipMqE,3
7kGWffrs,8dAUgouuiPtQ38gi,2
7kGWffrs,9BlkSzvSWQinuW3R,5
7kGWffrs,9C6JailrSZRA6Hz7,5
7kGWffrs,9HxqUtU65QdWEy25,5
7kGWffrs,9RLGJBGRez1kPx5I,2
7kGWffrs,AKwjtIHurJqCMqad,2
7kGWffrs,AQdKnqIrQJXsKcIX,5
7kGWffrs,CcrqMO4f2Gy22j8f,3
7kGWffrs,DIyaQEDDWimMwu11,2
7kGWffrs,EQn8VJjsDGmuJrnP,3
7kGWffrs,H27nNynjnDFbpiBn,3
7kGWffrs,H8EuEjCWr3K9wyd9,2
7kGWffrs,IdTPdEfQOVz1e2sH,1
7kGWffrs,IhFvFos1K5cFafve,3
7kGWffrs,JgxRdRhbLa4Px6FB,3
7kGWffrs,KjYiJSXZGumUpZ50,2
7kGWffrs,M4o2Seh2jntOV7Zi,2
7kGWffrs,MsFZIOW2NnL3RgGb,4
7kGWffrs,NXOBoXtbDyOc8JZ7,1
7kGWffrs,O0YYMtbhVjXVxgPs,5
7kGWffrs,O2ivuxUmKzPqKEAc,2
7kGWffrs,ORFSKCyL1iPMpBLY,4
7kGWffrs,OSBHBR1Zfjwa3Ru1,2
7kGWffrs,OemJfWpnbr7WGRIk,4
7kGWffrs,PsOSy8wTpa4TOqBj,3
7kGWffrs,Q4vRPSVe6cUW5LPM,3
7kGWffrs,QCCZbRPhZuZJDe5D,2
7kGWffrs,RLyjqveXMkmPyUZR,3
7kGWffrs,RM6rnFxRbzd3PGnf,5
7kGWffrs,RqpUx3WHo8eRCvAr,2
7kGWffrs,SKB6I6MKiAQRW6mj,2
7kGWffrs,SOGbCqrtSXmk0sjU,2
7kGWffrs,SSvoxupjKZQLWOJp,2
7kGWffrs,Szzh0Ty6uxXuOa1b,5
7kGWffrs,TUTEQ0EBBpWWh1SJ,5
7kGWffrs,TWzQzjFCRYJBiGfY,2
7kGWffrs,TaM583BrLN5lJg4A,3
7kGWffrs,TjS2EwpiZB4TyHcZ,5
7kGWffrs,Xjx72ktHpIRU67wR,3
7kGWffrs,Y36fXGeY3T8T7yuk,5
7kGWffrs,Z8aFmq7bG26mqOCt,1
7kGWffrs,aIuCZsEpHnvxymIS,2
7kGWffrs,bbq7pQL4rD0sWvUb,2
7kGWffrs,c3ZYeoOBXRquwNcz,1
7kGWffrs,cFMYe6grmlNWClQY,2
7kGWffrs,d5mi7tVnmIYnZuIs,5
7kGWffrs,dCBQ9j2Y3K8Wk2Ah,2
7kGWffrs,dGkDDJhiZEgZSP83,5
7kGWffrs,esloc4LXx1EC04SC,4
7kGWffrs,fBRRGnGkcMMIDYzK,2
7kGWffrs,fCRzxlmAI0nSC6Ob,4
7kGWffrs,fCumCvCDwjbuGorc,3
7kGWffrs,fVNri05vQ6Tguca4,2
7kGWffrs,fZyvWl7k80Um8dli,4
7kGWffrs,ft1KOaguoxig6fDU,1
7kGWffrs,gl93KRPlMNs0Lbvr,2
7kGWffrs,h0QGWSgXCNRgRSLl,5
7kGWffrs,jiOs9bUqUNSaMMyn,1
7kGWffrs,l3OgLrOCAWCyUA80,3
7kGWffrs,lPTA0XL0otnrtK0A,1
7kGWffrs,lVpGin7Uidizu7A4,5
7kGWffrs,lWTx6HDr24uHQa6W,1
7kGWffrs,mesYRWEG97YyVVlY,1
7kGWffrs,muQa0FoA1m0X8o6h,5
7kGWffrs,nmb7Zily38LjD6al,2
7kGWffrs,oDhFt9qzhjvKcVwx,4
7kGWffrs,oqE6vBhpVZyRoiWQ,4
7kGWffrs,p3f6AtePojiy2wJI,5
7kGWffrs,pZDa3ZOdQEOmjU1j,3
7kGWffrs,pn6aKEpLENurG46D,5
7kGWffrs,q7qK9b8C07VPjsb6,4
7kGWffrs,qFH571j2EXq32jtr,4
7kGWffrs,qXKdD8VWPUlzn9XK,1
7kGWffrs,rHTi4WqOkV1MzBJ8,5
7kGWffrs,rjyLZ8fHNLNdFgNt,2
7kGWffrs,s1CLFfPR68V8RVd9,4
7kGWffrs,sB1nDUEuDK1tGdmf,4
7kGWffrs,t9hzppTpcFHfs31M,1
7kGWffrs,tOdCg6ZBhNFRORrM,2
7kGWffrs,tScMy5ZLmBXb9iXt,2
7kGWffrs,tbpyVnc3xo0nCvhg,3
7kGWffrs,tgtmmbFh07icDNyu,2
7kGWffrs,tmMtubirDgegtK5l,5
7kGWffrs,toxOul28w8OTkv5L,5
7kGWffrs,tudVyS45BVCDy73U,3
7kGWffrs,uX9TxV9uDBKu16bm,5
7kGWffrs,w9tjQRYchQXdMHfx,2
7kGWffrs,wFu4j5vE7pFMy5Gg,4
7kGWffrs,wR9fyWCyxI8shW9H,4
7kGWffrs,wnzgiTBLaLBRjSOo,5
7kGWffrs,xIQnCi2SDbgjnIQs,2
7kGWffrs,yrltwtIEX93JzLYx,2
7kGWffrs,yvivw7TeT0yPrSEz,1
7kGWffrs,zGw83mtw14WwT6IV,1
