user,item,rating
Oly17dnR,0JFCjVx2P1RMzy3h,3
Oly17dnR,0NfXWFxho1OQIqQW,4
Oly17dnR,0ph5epZOqBpuOCrs,2
Oly17dnR,1b6BLIiPUyTT7LRf,2
Oly17dnR,1mZAQgMylaoot0TT,5
Oly17dnR,27UiB3G256J1qiKk,4
Oly17dnR,2MuADzavcbzz2LNz,4
Oly17dnR,2aPdk9wcYCmw45RB,2
Oly17dnR,2pwQKbR3Zp0gh4zH,3
Oly17dnR,4eTE85omh9GZkYRN,3
Oly17dnR,4sLOJqtm4kE334pm,2
Oly17dnR,4ykCTW2h8ILeOKPm,3
Oly17dnR,4zW0YjUCv8LxjIOY,2
Oly17dnR,7rFvIhmNYGXrQ9dw,1
Oly17dnR,7zvUP5tfTlGLjArc,5
Oly17dnR,8VlUzV3FitIUlCZm,5
Oly17dnR,8ziLUOqmJsMv2qrN,3
Oly17dnR,94RCy5LSl73V9acJ,1
Oly17dnR,BSsuIqtckjoPrKoU,3
Oly17dnR,Boifc2qr6qZ3gI2b,1
Oly17dnR,Bwsq3MWikEMrj3cK,5
Oly17dnR,DCGfbfx5Ws2EsZk3,1
Oly17dnR,DJhOaguHwONef4LH,2
Oly17dnR,DKpYb3mv0KQCMra8,4
Oly17dnR,DR2k7lQQBPcPEk3y,2
Oly17dnR,EgcyERTR8EQbm1iC,1
Oly17dnR,EgtveATqtcCa4GJP,5
Oly17dnR,FFDgrptgr2z7DV0a,1
Oly17dnR,FwqhLTHT44QDH2xz,1
Oly17dnR,G4QPzd2R5l1iRBin,4
Oly17dnR,GVUtDKIEW92CESzD,3
Oly17dnR,GcgyQHLpN36dl9Tr,4
Oly17dnR,H27nNynjnDFbpiBn,2
Oly17dnR,HHOq9dhnXEmNLonx,1
Oly17dnR,Hi1yNQFs0UiXwmfF,5
Oly17dnR,HrVgkCIXGeb1A0dQ,1
Oly17dnR,Iew7dl29nzd7ArMW,1
Oly17dnR,JbxyZBbGcSu8EpGW,1
Oly17dnR,JgvFNv9dabS79n2z,5
Oly17dnR,KUT1Gp5AwbevFlNz,3
Oly17dnR,LE8yWqIwppXP4L35,4
Oly17dnR,M4o2Seh2jntOV7Zi,3
Oly17dnR,NXOBoXtbDyOc8JZ7,4
Oly17dnR,NiBfz8ulDE0SIUtU,4
Oly17dnR,O2ivuxUmKzPqKEAc,2
Oly17dnR,PnbUNaolAa7W13ft,5
Oly17dnR,PxSHA2zk4zL5LRm9,5
Oly17dnR,PyujxrNUuDNkKh6m,4
Oly17dnR,Q6GMcbCzKZBsxfEV,2
Oly17dnR,R8rG6GKXEVenuzah,4
Oly17dnR,RjKay9Jh48FpJtDZ,5
Oly17dnR,SXAvzXYhmWyOzn0p,3
Oly17dnR,Sop1LT6bOM9j70KD,3
Oly17dnR,TAnUhHvHiGALzqGX,3
Oly17dnR,TJqsbFjDPBbOiW5t,3
Oly17dnR,TTWi6DFAVU0GrBtt,1
Oly17dnR,Tw8CJaykJkKso2KZ,2
Oly17dnR,UZ2JfiioTASm1Rea,3
Oly17dnR,VBhS7YcjPUErypcf,1
Oly17dnR,W5nFU6YmSe9Br5Ot,3
Oly17dnR,X6H2kTtRr5DNVccH,1
Oly17dnR,YfLNlOdCap4SMnPP,1
Oly17dnR,ZGAFpgdLauP3Ue1E,5
Oly17dnR,ZToHFOJ7kqSprv2u,5
Oly17dnR,ZaRAqczqeolhPlGd,4
Oly17dnR,ZhLQUe7oxP2RCLte,2
Oly17dnR,Zj7Aqv1rkPJSTck7,4
Oly17dnR,acjznWJeL0oMfC1M,3
Oly17dnR,axRCvecenGMDjnzO,4
Oly17dnR,cNjRsLLrsVosjhcH,2
Oly17dnR,cPTvsFsGfYI5RdYh,4
Oly17dnR,eIKwYmuffouV7bqD,5
Oly17dnR,eIggpnxCRtccETsH,4
Oly17dnR,fG7FL1Zs68Km4O6U,1
Oly17dnR,hJCIFmiOna1fl3P8,2
Oly17dnR,iOMQ4yMKtHVhJfMy,1
Oly17dnR,igjzSX9sBrtFXsoK,3
Oly17dnR,j1kjXyo7oeODhBl8,3
Oly17dnR,lgxnAEU8CgrlJquL,2
Oly17dnR,mIzCiIBWMwu89WZj,2
Oly17dnR,mUv3rRXgdtcTULKa,5
Oly17dnR,mh4nsad31bZEjY9U,2
Oly17dnR,oBTshquCIAwsUOub,1
Oly17dnR,oU6T9MA9bRBSUE4s,2
Oly17dnR,oVx96vsDmLamfFO6,1
Oly17dnR,ouUYxDbrVr91J5k1,1
Oly17dnR,qWf8Lx2EKpmfVqmI,5
Oly17dnR,sNAJTvLoYx2AKwXo,4
Oly17dnR,t5ObcRCIg6jEo90k,5
Oly17dnR,tbA95e9WXfo9cYfV,4
Oly17dnR,tmMtubirDgegtK5l,3
Oly17dnR,tvs5jillCC35UtV3,2
Oly17dnR,txeZ9Zp1GeSJwWEW,2
Oly17dnR,uUnfyKkhE8VdNesg,5
Oly17dnR,uc7xnCl1trKECjIF,5
Oly17dnR,vhc3JkLPffEc5XfH,3
Oly17dnR,wMmkJF9CFYowoKfR,1
Oly17dnR,wuLDyQr4DF6eSWtQ,3
Oly17dnR,yoDrBk64L0dtwEul,4
