user,item,rating
Yg2ewVFg,12UDQJC6BQ6Vgf7S,3
Yg2ewVFg,1fg4sLgEFzAtOqCa,5
Yg2ewVFg,1yDUe7fCQl5x3xLU,4
Yg2ewVFg,3IWBnEilEPXvOCqf,4
Yg2ewVFg,3RWRHrHGmSo0TzzF,3
Yg2ewVFg,3qrKK4sd1J8zlYcu,4
Yg2ewVFg,46227weCVdlV6DNH,4
Yg2ewVFg,4vnYpwl0APd1HuHQ,5
Yg2ewVFg,4wT8i0nAVZ0B79QP,5
Yg2ewVFg,5CPrwZX49kH6wNql,4
Yg2ewVFg,5MRuns1Y8IPyqHMX,2
Yg2ewVFg,5vRZp8DBWxXk4vQx,1
Yg2ewVFg,6ZWnbUtexZpOM8vj,1
Yg2ewVFg,6hZXt1hd7Oo65mzr,2
Yg2ewVFg,8EprjMPQTEfZgbYw,3
Yg2ewVFg,8dAUgouuiPtQ38gi,3
Yg2ewVFg,91EcJwmIXAoM0S1O,1
Yg2ewVFg,AKCU0o1QbBcN3iEL,5
Yg2ewVFg,C9b6H4QyHOuHqCuA,2
Yg2ewVFg,D5Rr2xQNHQmhfG3e,5
Yg2ewVFg,DRrUQdKKPmWvDtoX,4
Yg2ewVFg,DbM6msZK7D5LJ25j,2
Yg2ewVFg,DjPiKm71G81jQWC0,2
Yg2ewVFg,DwWIoolbRdfOWA0Q,1
Yg2ewVFg,EfxAH3nfUHb82yfb,5
Yg2ewVFg,FKYtVKPt1Bu6KdC3,4
Yg2ewVFg,FgTp7XSJjzw5EdhH,5
Yg2ewVFg,FzADiUJeFkfiyOyK,2
Yg2ewVFg,G2j26bKDTNUT1LAB,3
Yg2ewVFg,G61Gwa2WaxNW4EA9,5
Yg2ewVFg,I2McHLPh8RWiRUx3,1
Yg2ewVFg,IrD0RNWiEAjuWkKN,3
Yg2ewVFg,IvDjrsVEmiV8jGMo,2
Yg2ewVFg,JBLQmFQh4m3bVu41,4
Yg2ewVFg,Jj0FjSolcoCHLmTx,1
Yg2ewVFg,KaUaU7Ox8Iz735GL,3
Yg2ewVFg,KhAJh12ozOdDiH1H,2
Yg2ewVFg,N9ee9kFtZ40Xz10C,4
Yg2ewVFg,NeZNXvals0TSagn3,1
Yg2ewVFg,PKhgwv5cSK4UK44G,1
Yg2ewVFg,Pq38hkmNi0P9fSSW,5
Yg2ewVFg,Q3AmezjGNldS2z98,4
Yg2ewVFg,R8a46oYlyKIT5ePa,5
Yg2ewVFg,TClhMkcV6bhGvxr0,4
Yg2ewVFg,TWzQzjFCRYJBiGfY,1
Yg2ewVFg,TaM583BrLN5lJg4A,5
Yg2ewVFg,Tn4gOOQebFC2US56,1
Yg2ewVFg,UKExFSv6MldY2HUj,3
Yg2ewVFg,UhIenjo8isevCKvA,4
Yg2ewVFg,VpzBxgYp8whhyVlW,2
Yg2ewVFg,VwQ7cAySgMH8wYCd,1
Yg2ewVFg,WSi7s4QxockpRMdX,5
Yg2ewVFg,XGmGelJqBc9l12LH,5
Yg2ewVFg,ZGAFpgdLauP3Ue1E,1
Yg2ewVFg,ZkJXyLwxCng5djty,5
Yg2ewVFg,bAk15Ic9Ov0QzL6g,3
Yg2ewVFg,bhnNDcIeTC5Eg3qa,4
Yg2ewVFg,bjnpltxrAFnMpmo3,1
Yg2ewVFg,brQn3OEH2Zvbn28x,5
Yg2ewVFg,cF9RDCVcDMAfk9ST,5
Yg2ewVFg,cP0KG6pE1NW7RNmT,2
Yg2ewVFg,cPZstDeqwpa1ZEkf,2
Yg2ewVFg,cgCTUffEh3f21TGK,3
Yg2ewVFg,dHRVKqON87BPRTO1,1
Yg2ewVFg,dcjizDdPg23CyevU,3
Yg2ewVFg,esloc4LXx1EC04SC,2
Yg2ewVFg,fGxKiJz4W7KoJ21R,2
Yg2ewVFg,hDvFA3JfP2WHiHrz,1
Yg2ewVFg,hm5hFermiMqlEaxS,4
Yg2ewVFg,iougnpSTct0Aq1Lj,5
Yg2ewVFg,j1wlq5SlDSzantm0,4
Yg2ewVFg,kOlP0Hf0EYYyUEqx,4
Yg2ewVFg,kVZBIWet79yAZxHr,1
Yg2ewVFg,koXxcuL8VVpban3A,5
Yg2ewVFg,kq00iucnwMNi4csd,1
Yg2ewVFg,kzxJOQb23wd2c0a3,1
Yg2ewVFg,lFdXEeaBLKCZrUsT,2
Yg2ewVFg,lIfw0SkOSXvh3dkj,2
Yg2ewVFg,lUaHuhCzLVTY3Qxg,2
Yg2ewVFg,lWTx6HDr24uHQa6W,5
Yg2ewVFg,m044Jx8NMOnr8H9S,2
Yg2ewVFg,mJTDxtOVQcESthNO,4
Yg2ewVFg,mOT1v2VX6RiObR9q,5
Yg2ewVFg,nX3lfHxr0KBMVTUr,3
Yg2ewVFg,nyD6cLkbBcN6fhuw,3
Yg2ewVFg,oDG3350inejdOmUl,1
Yg2ewVFg,oU6T9MA9bRBSUE4s,2
Yg2ewVFg,pNUKSFbB0okcYy3f,2
Yg2ewVFg,pQ9YDQZmdnC2eJon,3
Yg2ewVFg,puI1j79YvQV7ht4w,1
Yg2ewVFg,rODBX7UlIi63o7PK,5
Yg2ewVFg,sMrgrFelhlPYE7oq,1
Yg2ewVFg,si8LUSXDm5Br6QVi,4
Yg2ewVFg,sxlInnCPbLosSGfc,3
Yg2ewVFg,tJ05mqYPPGlzGeIL,3
Yg2ewVFg,vx3MDYR6EibvH2t1,4
Yg2ewVFg,wFu4j5vE7pFMy5Gg,2
Yg2ewVFg,wN8YPrJls7N3vGjC,1
Yg2ewVFg,wxeK2DFYOtBumJzo,5
Yg2ewVFg,y6Z7FzQTp6S6mQ2W,4
Yg2ewVFg,yCMf5fHNmaMOVa9j,2
Yg2ewVFg,yG0CFoU0eBkqUDsR,2
Yg2ewVFg,ypstfxIpWXisrPEi,5
