user,item,rating
f7FdgyUn,0gDvOWhBgdOzm2wj,1
f7FdgyUn,1a4NLyD0n8eJnZqm,5
f7FdgyUn,2H9IYXMXuACFN09g,5
f7FdgyUn,2xXFEFHstUIZGqRJ,3
f7FdgyUn,3KiKHyR0E95BIoAC,1
f7FdgyUn,3feyTEfizBZiwN2x,3
f7FdgyUn,4DMa3w0Jqp20gltK,4
f7FdgyUn,6eIfdbn6UcEVwOl6,4
f7FdgyUn,6yC9Q7hic3h0omcv,2
f7FdgyUn,7pZD29PGvcadslIL,2
f7FdgyUn,8QuZmIUPqUAvpa8r,4
f7FdgyUn,8UEcHLVp6PuhDdUT,5
f7FdgyUn,8qM3wXbSS4argbAS,3
f7FdgyUn,96dAsYSDMrvrvOaA,2
f7FdgyUn,9m2WtkankraOi87D,4
f7FdgyUn,Ajac9fbTuuQfW0mf,4
f7FdgyUn,BGY4L0PZpf7aQNeK,4
f7FdgyUn,CcrqMO4f2Gy22j8f,1
f7FdgyUn,CwVSZatRFAt5LGGK,4
f7FdgyUn,CxlIYv58qQY9nUDY,3
f7FdgyUn,D22Nw75LIarq0u59,2
f7FdgyUn,DdXbK906LNzp3aAa,4
f7FdgyUn,DlgVzzHM4NnojEm2,5
f7FdgyUn,EHzsT1JvkyLeZ8Hh,4
f7FdgyUn,EM6SuSRJHnSSlWqh,2
f7FdgyUn,F3jh1CurpKcWDNwk,5
f7FdgyUn,G61Gwa2WaxNW4EA9,3
f7FdgyUn,HiLXYf3TmvJY4GQc,1
f7FdgyUn,HzHVEMIHPIZc0Dno,5
f7FdgyUn,I7eoIC5qBCiirXEe,1
f7FdgyUn,Iajg2x3k1PQH9LQV,3
f7FdgyUn,KBErm7RNdkD5ALil,4
f7FdgyUn,KZMQa1ZRXi1StVHR,1
f7FdgyUn,LxG4FpwKC8oZBq14,4
f7FdgyUn,Mre65SwKLrFTTpJT,5
f7FdgyUn,O0YYMtbhVjXVxgPs,5
f7FdgyUn,RM6rnFxRbzd3PGnf,1
f7FdgyUn,RXEcYx3PMZ7dpUfD,1
f7FdgyUn,RjKay9Jh48FpJtDZ,3
f7FdgyUn,RqpUx3WHo8eRCvAr,2
f7FdgyUn,T4Z7ohFZbxbh0b6q,4
f7FdgyUn,UhsW1Y10zHwq8Euu,4
f7FdgyUn,VQewlvk42XqLs0Gb,3
f7FdgyUn,VZORTloZc16I6JcS,5
f7FdgyUn,WIJ5o35JEcH7nKph,4
f7FdgyUn,XFgoLSNvmLCtkiQ5,2
f7FdgyUn,Xe7ZCoCZyNxlven3,1
f7FdgyUn,XvvXt9UHQPjgRmvj,1
f7FdgyUn,Yi4UBpNjgJaJEFQ4,2
f7FdgyUn,ZToHFOJ7kqSprv2u,4
f7FdgyUn,aKwDR9GvxF2072Jh,4
f7FdgyUn,avnngf9Jhr8SjRNw,5
f7FdgyUn,bAk15Ic9Ov0QzL6g,4
f7FdgyUn,bJIDxAULfQMjw1In,2
f7FdgyUn,cHGQoOHQVyBnmsFc,5
f7FdgyUn,ce5QyFPuYjjei1uq,3
f7FdgyUn,dHQX7hEALDeZQXLC,2
f7FdgyUn,e9dDsLwwpyjE1FCw,5
f7FdgyUn,eg38b2P9cAS6M0ny,2
f7FdgyUn,fCRzxlmAI0nSC6Ob,3
f7FdgyUn,fDH7iSWR70vXNLKN,3
f7FdgyUn,fiaLHDgTCe7BHtmG,1
f7FdgyUn,ft1KOaguoxig6fDU,1
f7FdgyUn,gMGuRUnwynMArBZj,1
f7FdgyUn,h9AS2ew5ti0HdG0f,5
f7FdgyUn,j32gQZzDyYBurv2h,4
f7FdgyUn,jMDigLO8FUGSuQfd,2
f7FdgyUn,k2yeZdXN9ugKnnvi,3
f7FdgyUn,kV24Tomalevd3LKx,4
f7FdgyUn,lWTx6HDr24uHQa6W,2
f7FdgyUn,modmk4rAxvHvhyEh,4
f7FdgyUn,ncwqrpozlPzDRpYn,5
f7FdgyUn,pPloqUgGAs8dYBi6,2
f7FdgyUn,pnNqua0aPyrE8edm,3
f7FdgyUn,qXKdD8VWPUlzn9XK,5
f7FdgyUn,rGQ28tt8q02Jm931,2
f7FdgyUn,rZx2Zj8xnTKBokNx,5
f7FdgyUn,svvzBGTK8acLNn2n,2
f7FdgyUn,tdfnPuBA3A6BgQZ6,1
f7FdgyUn,uMEuBTpjBjXl1Tvi,5
f7FdgyUn,vwacFlzbbWekKATO,5
f7FdgyUn,wejLqZThZkZ8wp1i,2
f7FdgyUn,xQaQyeAg4ll7EFdC,3
f7FdgyUn,y8FZpD8GKmRSq2RE,4
f7FdgyUn,yO8XGg7a9UHbqatL,1
f7FdgyUn,zEwkhcp2VpOtH9Tm,2
f7FdgyUn,zJJIBkd5bwzivFWS,3
f7FdgyUn,zOR8XykGkdH8MLxX,2
