user,item,rating
k6i7RdCj,05NU3NZwRbfRhgTS,1
k6i7RdCj,09tQk5aAEjHTgoYV,2
k6i7RdCj,0SoH3JLA5JcBiLDL,2
k6i7RdCj,0bDQ4qUD8e9U4vg7,2
k6i7RdCj,0vp5PmkfqCasMeGu,1
k6i7RdCj,1RyRaW1gm4M5wWGX,4
k6i7RdCj,1klR5fOJprhbK6JJ,4
k6i7RdCj,22OiLzqkxeS31xvn,5
k6i7RdCj,2MuADzavcbzz2LNz,1
k6i7RdCj,2TbTz7r4Yz0gpFS5,5
k6i7RdCj,30wAX4bjLZ7cQS1Q,2
k6i7RdCj,3UlwkGzrqKKDuh3X,1
k6i7RdCj,3Ym315kf3btD7duu,2
k6i7RdCj,5SksLPiE48wxmV4c,5
k6i7RdCj,5vRZp8DBWxXk4vQx,2
k6i7RdCj,6opmPfANUHJH121e,2
k6i7RdCj,6yC9Q7hic3h0omcv,1
k6i7RdCj,7uonzS02OhL70VqJ,5
k6i7RdCj,8GCcXUlxEZe9vtUB,5
k6i7RdCj,9jlRq4ZO431uSXyO,3
k6i7RdCj,A5or6vLdJlsaIfk6,2
k6i7RdCj,An7If6q94XAki6RD,3
k6i7RdCj,BQCrg2Ug50yUskZd,4
k6i7RdCj,CIWCOHeIctucN5B3,2
k6i7RdCj,COU7Tc1pKJevqLMb,1
k6i7RdCj,DHUhgNKRMWgdpqF8,4
k6i7RdCj,EHzsT1JvkyLeZ8Hh,1
k6i7RdCj,EQn8VJjsDGmuJrnP,2
k6i7RdCj,EgcyERTR8EQbm1iC,1
k6i7RdCj,EgtveATqtcCa4GJP,5
k6i7RdCj,Gq7wiGzq9FWxtVf1,1
k6i7RdCj,H27nNynjnDFbpiBn,3
k6i7RdCj,HOQM86CICfJRaEOM,4
k6i7RdCj,HeOjdePMNcoMvNx1,1
k6i7RdCj,I1l1PnDbbJEkMyWU,3
k6i7RdCj,I3DDMqq9rXveBmuz,4
k6i7RdCj,IKGi7ZYE16gd9HHb,4
k6i7RdCj,Iajg2x3k1PQH9LQV,5
k6i7RdCj,JC6dmrQDyHCQoOtU,4
k6i7RdCj,LPZTx5E0p7JNxnkH,1
k6i7RdCj,LRGOgn3dagPYwY7S,3
k6i7RdCj,LxG4FpwKC8oZBq14,3
k6i7RdCj,M4o2Seh2jntOV7Zi,5
k6i7RdCj,N0bKPeE5Ig63cCZo,3
k6i7RdCj,NCrmZQR3zTfu2vdl,2
k6i7RdCj,NbQ1Uf4UVmZcpGXS,2
k6i7RdCj,NtkjIOkNpisy1h9w,3
k6i7RdCj,OAeAeoJCAQT5CGcv,4
k6i7RdCj,P18luefSwi2JsOAB,2
k6i7RdCj,PykM5IPkARLmJlRU,1
k6i7RdCj,QCCZbRPhZuZJDe5D,4
k6i7RdCj,QXTNYaXzA5MIG3pC,2
k6i7RdCj,R8rG6GKXEVenuzah,3
k6i7RdCj,SBytJVH7165mDFYx,1
k6i7RdCj,SKB6I6MKiAQRW6mj,1
k6i7RdCj,SbBX2tPm3lUtPsr6,5
k6i7RdCj,SimheDdVNgGdiwQL,3
k6i7RdCj,ULfaOho7fRQ4C79r,2
k6i7RdCj,UQE7FN1M99ta0GPc,5
k6i7RdCj,UayUJqadtBiZVplv,2
k6i7RdCj,VNxcpMF2bvRc6Qq9,3
k6i7RdCj,XEau1iiGL1CBK47H,3
k6i7RdCj,XM46A4lFaXbxwFRD,3
k6i7RdCj,XWMSQcbXHmGKPqa8,1
k6i7RdCj,Y3gdPcgqQznS6F48,1
k6i7RdCj,YCB7hzud5lvWaRor,2
k6i7RdCj,aWSHu1jL2jXJKzEm,2
k6i7RdCj,ajtjTephnllSScg1,4
k6i7RdCj,b6QvfJzYnElEoDvD,5
k6i7RdCj,b8coNXXElLv6Y4Ci,1
k6i7RdCj,cPZstDeqwpa1ZEkf,1
k6i7RdCj,d3JtRAnBSumtERqp,2
k6i7RdCj,de87coG0rdxYUVtu,2
k6i7RdCj,hDvFA3JfP2WHiHrz,1
k6i7RdCj,ifCOovat1FMuQ2oN,2
k6i7RdCj,imUQPw7W1mYEdFwf,5
k6i7RdCj,juI1EH5bEdpvSNUh,3
k6i7RdCj,kV1X1TeJnavuyXUt,2
k6i7RdCj,kgGldR5Wx8CCcLUS,4
k6i7RdCj,koXxcuL8VVpban3A,3
k6i7RdCj,l2fMyx4EPbc0tLn4,3
k6i7RdCj,lW9j2SyrIRcYb2uW,5
k6i7RdCj,mMuHUSM73nR2fyaU,5
k6i7RdCj,oDhFt9qzhjvKcVwx,2
k6i7RdCj,oFjVY7WecVXFGUOm,1
k6i7RdCj,oVx96vsDmLamfFO6,4
k6i7RdCj,pCBrwKkLYSigi43W,2
k6i7RdCj,rGQ28tt8q02Jm931,5
k6i7RdCj,tmMtubirDgegtK5l,1
k6i7RdCj,toxOul28w8OTkv5L,1
k6i7RdCj,v6ANuSNqR3fLPldF,4
k6i7RdCj,wcNlWZaJYd3PxxGa,5
k6i7RdCj,wdaqDmrly4My4S6p,3
k6i7RdCj,weP9txVTCof2LLpq,3
k6i7RdCj,wnzgiTBLaLBRjSOo,2
k6i7RdCj,wpYemc2NhvIfHDwN,4
k6i7RdCj,xqCBdF6LQiMjIL7q,4
k6i7RdCj,yJQKDWI1HBLWTmMt,4
k6i7RdCj,yNXqHlTAEzk6t4Z3,5
k6i7RdCj,yluEtk8ofCszXjGu,1
