user,item,rating
d3poSmPx,0bDQ4qUD8e9U4vg7,5
d3poSmPx,1RcU5LuNtp07ejr2,2
d3poSmPx,26sI4bKbS7fM7O6y,4
d3poSmPx,2MuADzavcbzz2LNz,2
d3poSmPx,2TbTz7r4Yz0gpFS5,5
d3poSmPx,2xXFEFHstUIZGqRJ,3
d3poSmPx,3HThHYoPWn4IVJlm,5
d3poSmPx,41i1nAdbFhkn0m0O,3
d3poSmPx,44MFrPTsqVRkWqyy,1
d3poSmPx,4FJRwRCfGjYoUwhv,5
d3poSmPx,4Ll1xmk3BAjuAVAk,2
d3poSmPx,4qBxTihK3xvYQS6r,4
d3poSmPx,4wT8i0nAVZ0B79QP,5
d3poSmPx,5cbqt7zMVIO9RS4i,1
d3poSmPx,5mxqTh18jmrwCjkT,3
d3poSmPx,6x3yFtoral2nFeB9,3
d3poSmPx,7J4B0ztqgYRPBlT7,1
d3poSmPx,7zvUP5tfTlGLjArc,1
d3poSmPx,8Q8BKi1LR8FaP66M,4
d3poSmPx,9C6JailrSZRA6Hz7,2
d3poSmPx,A6WKiiQIZw9IYihs,3
d3poSmPx,APIlmb6SvQvNUt83,4
d3poSmPx,BFHagHNiSnl6cIu2,1
d3poSmPx,BJDglKpX3wGpW7RY,2
d3poSmPx,BPGDz7AoUewgqAJ0,1
d3poSmPx,BuuD4wdLAkgO3LJS,4
d3poSmPx,DIwBUPS3IUz3C4Aq,3
d3poSmPx,DIyaQEDDWimMwu11,5
d3poSmPx,EgtveATqtcCa4GJP,3
d3poSmPx,EpTLXzLS9iSD6EAz,4
d3poSmPx,F8ZYFFpPowJjmGNF,2
d3poSmPx,FiTkLsyLYsz2JlzN,1
d3poSmPx,Fl5UMTsLFNpCyBEG,3
d3poSmPx,GFKs1Ig1FoDXGqfJ,4
d3poSmPx,HVIfHSpcFcl8wPak,3
d3poSmPx,Hi1yNQFs0UiXwmfF,3
d3poSmPx,KUT1Gp5AwbevFlNz,2
d3poSmPx,LCLKl48VoaReozhK,4
d3poSmPx,LEaJGUUCt7bmTg35,5
d3poSmPx,MWTEAh6euAmSRKMF,2
d3poSmPx,MuGRV5kxllYWsA6i,5
d3poSmPx,N0bKPeE5Ig63cCZo,4
d3poSmPx,NN9QaCIVMOPIQd3p,1
d3poSmPx,NNPYJo7H1ikuTku0,2
d3poSmPx,Npfyua8IBnR8tSFR,5
