user,item,rating
Z4P7va7y,0RvVdVcSWzXJb6ME,2
Z4P7va7y,0bpZVEEremlamg34,4
Z4P7va7y,0h9w9DWbqzeBO0jK,5
Z4P7va7y,1RyRaW1gm4M5wWGX,2
Z4P7va7y,2H9IYXMXuACFN09g,4
Z4P7va7y,42QqtbZXWpOC7Nne,4
Z4P7va7y,4DMa3w0Jqp20gltK,5
Z4P7va7y,5CPrwZX49kH6wNql,4
Z4P7va7y,5Fmi22MgzsAPvf2z,1
Z4P7va7y,5tNiNntRFkhdOhBU,1
Z4P7va7y,5zJh9TmOnlaM5UmJ,4
Z4P7va7y,7sKKpqboWndAi2Ra,3
Z4P7va7y,81WV28kyl7v7L6AI,2
Z4P7va7y,8avlBxNXRn3ltePF,5
Z4P7va7y,BEBK23a7a5l0QYqC,1
Z4P7va7y,Cwdj2lZUe75p7oge,1
Z4P7va7y,DESw6TEsvTIkhG2A,1
Z4P7va7y,DR2k7lQQBPcPEk3y,2
Z4P7va7y,DlTrdGD4IqlHvlGo,3
Z4P7va7y,E85iyQNGSKz0GnAg,1
Z4P7va7y,FKYtVKPt1Bu6KdC3,2
Z4P7va7y,GHdgvQzp8Rto9A4J,4
Z4P7va7y,Gm9lQH0rPKlImBfl,4
Z4P7va7y,HzHVEMIHPIZc0Dno,3
Z4P7va7y,IhFvFos1K5cFafve,2
Z4P7va7y,It9QIlu0djwYUCCu,5
Z4P7va7y,IyjJMLOxmlBKpTTC,3
Z4P7va7y,J2wkNGmsPtzhX2mX,3
Z4P7va7y,JC6dmrQDyHCQoOtU,5
Z4P7va7y,JR89x51UEx4sW5qc,4
Z4P7va7y,JdynYyReS4uozX7x,2
Z4P7va7y,JurPHXvnN562SPHg,2
Z4P7va7y,JyhE5p8IXB6STjhD,5
Z4P7va7y,KUIBb1fNRCylns9D,1
Z4P7va7y,KvPssPsXO7lPV4eN,4
Z4P7va7y,KzcsQOFKnlDXnzJJ,5
Z4P7va7y,MgXVGz2vOOoi9ToI,1
Z4P7va7y,NjYLkT7ANRpDqglM,5
Z4P7va7y,O2ivuxUmKzPqKEAc,1
Z4P7va7y,Obf5i3NCScaXeU9u,1
Z4P7va7y,P818vUtI4P1peyoz,5
Z4P7va7y,PiKd9lEh0hIrK1f7,5
Z4P7va7y,PuEPyKrkf7MRcfbI,3
Z4P7va7y,R4Oe6aeHyNT3QIYI,3
Z4P7va7y,RXEcYx3PMZ7dpUfD,4
Z4P7va7y,RjMfLZJenG8FTofI,1
Z4P7va7y,S0NvE0xHbxdRtGHZ,5
Z4P7va7y,SbBX2tPm3lUtPsr6,4
Z4P7va7y,SrJIYMUjnnv5ESDL,4
Z4P7va7y,T5Tl2pUdZ3NNfuwZ,5
Z4P7va7y,Tiu13Dl2ObIPao1I,2
Z4P7va7y,Ty2m1i3lO39vm5vD,1
Z4P7va7y,UoTUduZNk28BqgT0,4
Z4P7va7y,VGl8Noz6xbkWsZ4u,2
Z4P7va7y,VfjgdUSeMrC9HyWZ,5
Z4P7va7y,ViX8pHpYsSbxftqw,2
Z4P7va7y,VxqwS29AXdwcTurZ,3
Z4P7va7y,W2jiU3C2LtTwmpX5,3
Z4P7va7y,Wx4lM6DU2VOcKz8M,2
Z4P7va7y,XB710L3NAjwqfaPY,1
Z4P7va7y,XX3Or77LnOWBMVnF,2
Z4P7va7y,YOHTrrhTmuNwqlmo,3
Z4P7va7y,YZnt8pN3WoniJcok,1
Z4P7va7y,YgB6obzTez9szHTo,4
Z4P7va7y,Z5QE95CRh6C5vpCo,3
Z4P7va7y,alKnrx3SpDcKkUiM,1
Z4P7va7y,aoblyJL4biDGsBa2,2
Z4P7va7y,b6QvfJzYnElEoDvD,4
Z4P7va7y,bbCvsSgruID1Sb4x,3
Z4P7va7y,bbwJLqOLIv9BFiEI,1
Z4P7va7y,bz0HZEvrW8JvdJp4,3
Z4P7va7y,cgCTUffEh3f21TGK,1
Z4P7va7y,dOS0AJOJSOMCRixl,1
Z4P7va7y,e5I6Xo4Ptv8nvieq,5
Z4P7va7y,eDNSdkWx99TolFpt,2
Z4P7va7y,eczUFgxiULX9zzIZ,4
Z4P7va7y,exCT8OtHetIRKxzk,2
Z4P7va7y,fZip3wQdatugNVGP,4
Z4P7va7y,fpfekqJ0uEpeq9x8,3
Z4P7va7y,gnjCP3unDH2tgwFz,5
Z4P7va7y,h7pq853hdSC0tU0N,4
Z4P7va7y,jNaufyY47lRepH24,1
Z4P7va7y,kA13lwpsIEVHyt0m,5
Z4P7va7y,kZckeYhY9lI7GZU9,3
Z4P7va7y,l2fMyx4EPbc0tLn4,2
Z4P7va7y,lAdKpyviYEl7bcIB,3
Z4P7va7y,lpBDb7NdJPR8ghjQ,4
Z4P7va7y,ly3W3VQS5EKkCESt,4
