user,item,rating
lypENRfa,05NU3NZwRbfRhgTS,2
lypENRfa,0FWC6r9jKkERmiT4,5
lypENRfa,0bDQ4qUD8e9U4vg7,4
lypENRfa,1TKqry8YHwbPn3GV,5
lypENRfa,2aPdk9wcYCmw45RB,1
lypENRfa,36tBs5Z7X5Wn7jOG,2
lypENRfa,3UlwkGzrqKKDuh3X,1
lypENRfa,4icPV3jTXm3tGREj,2
lypENRfa,594mIZENkMDb2k3o,5
lypENRfa,5MRuns1Y8IPyqHMX,5
lypENRfa,5pmnpnGWfPgzz9Iy,2
lypENRfa,6WKYWbffLLsgoPcv,1
lypENRfa,72F1To7PQhbCdD9b,5
lypENRfa,8O7mo21l4UdOlkEI,4
lypENRfa,9ZB6CInjWB2RZZNJ,1
lypENRfa,9vh9F2yrAkb0YhST,2
lypENRfa,B25VMvNbXYqv88EI,4
lypENRfa,BSsuIqtckjoPrKoU,2
lypENRfa,C9b6H4QyHOuHqCuA,2
lypENRfa,CoahGAxsZn0qmJfi,5
lypENRfa,D8aBAGJeiViMRNhM,2
lypENRfa,DHUhgNKRMWgdpqF8,1
lypENRfa,DJhOaguHwONef4LH,4
lypENRfa,DMpSVUrogze051bv,2
lypENRfa,F3jh1CurpKcWDNwk,1
lypENRfa,FwqhLTHT44QDH2xz,1
lypENRfa,G7fptWtqlTbYH8uv,3
lypENRfa,GKNQ93vGYyA5QDyn,2
lypENRfa,GT91Jcl7MwPEWQHE,5
lypENRfa,HHOq9dhnXEmNLonx,3
lypENRfa,HZDcNMBLUI1jd4wN,1
lypENRfa,J5b1B9YfK6tBw75Y,1
lypENRfa,JZC6zDJI50y3ZYiO,4
lypENRfa,JdynYyReS4uozX7x,4
lypENRfa,Jjb7D3KbKGG0IS8g,4
lypENRfa,KHMPuRwDVny8IzpW,5
lypENRfa,KJljZ6O8xTqY4sDm,2
lypENRfa,LqIY6z1Klw0ps60X,4
lypENRfa,LqP0viq3NkN9CrDb,2
lypENRfa,N2c6J0WWamAR0v2e,3
lypENRfa,N7EQNYGTAJ5nCJUs,4
lypENRfa,NtJ0Z0QShxcyCR8A,5
lypENRfa,OFXdIKsqfJbRFKdw,5
lypENRfa,OcR8MD6LvoVb4JS6,3
lypENRfa,Om6Z1yQsWYfuSncu,4
lypENRfa,PFnapcDGchhmTuR0,3
lypENRfa,Pq38hkmNi0P9fSSW,4
lypENRfa,RhuXQZ3YPCldcwJB,4
lypENRfa,T2q38omeofW0laJx,5
lypENRfa,TaJCoPEL1mLpJ7HP,1
lypENRfa,UZ2JfiioTASm1Rea,3
lypENRfa,VNxcpMF2bvRc6Qq9,2
lypENRfa,VSFkgMvfeh5R5cAj,1
lypENRfa,VkIoqrOcGlPmWtUZ,2
lypENRfa,Vo8bKCgDCDv7LCRo,5
lypENRfa,VpzBxgYp8whhyVlW,3
lypENRfa,W5nFU6YmSe9Br5Ot,2
lypENRfa,XEau1iiGL1CBK47H,4
lypENRfa,YOHTrrhTmuNwqlmo,5
lypENRfa,Yf1yyhAJwlr9kWF6,5
lypENRfa,Yg43ebOR7HkRQOiJ,5
lypENRfa,Yi4UBpNjgJaJEFQ4,2
lypENRfa,Z6q7UDpmM0uYqtK3,4
lypENRfa,ZGThxk4PWnL19vtZ,3
lypENRfa,ZGitvnBBUZFtpGOY,5
lypENRfa,ZW9r3P73DKMhAHSb,1
lypENRfa,ZXM1GSUJ74V7u8bx,4
lypENRfa,ZdO3P8eNd0p06249,5
lypENRfa,aWSHu1jL2jXJKzEm,5
lypENRfa,azegJGK2YpBwJ1aZ,4
lypENRfa,c7SFkqvNcJClnudI,1
lypENRfa,cBQPhHhQ4HsOcIy1,4
lypENRfa,cNjRsLLrsVosjhcH,3
lypENRfa,cfwgFEaWvfvmKoOE,3
lypENRfa,dDsldJ1qUfaxFFZA,1
lypENRfa,ddah8qpVeYPI3vmy,1
lypENRfa,eS3yzZYKEziqb8Op,4
lypENRfa,fgMrdkydeDHXq2vp,3
lypENRfa,foVXdkBTKxr4stHS,4
lypENRfa,gJPTwMKz2SDAiL8G,3
lypENRfa,gO42lt3fvEoNPK4k,4
lypENRfa,h2FNaWV2k2UdaIcm,1
lypENRfa,jqCdA7k3ZEpdAx2U,3
lypENRfa,k9zSaDBKqwRLkpdZ,2
lypENRfa,mIzCiIBWMwu89WZj,4
lypENRfa,nJQPOMSy5GLvp7vG,5
lypENRfa,nvN8uKcYEV5YGgiE,4
lypENRfa,nz3pgEQK4ACFV6UV,3
lypENRfa,o58X7a4TSgT0NgL3,1
lypENRfa,o5xZy74Z6Z6rDgUL,5
lypENRfa,oDhFt9qzhjvKcVwx,2
lypENRfa,pFzgl96ORa8k4Xnp,4
lypENRfa,rLW9Eg9L0h8iIwsM,3
lypENRfa,sGIMddw48AlGgwo9,1
lypENRfa,sxlInnCPbLosSGfc,3
lypENRfa,t0fsacS4mtSTZNkh,2
lypENRfa,tOdCg6ZBhNFRORrM,5
lypENRfa,txeZ9Zp1GeSJwWEW,5
lypENRfa,uaJ9X7WbKpPBtBK2,1
lypENRfa,vjacxSbApMszSocs,2
lypENRfa,xusR0n9nfmA6ZL96,4
lypENRfa,yCMf5fHNmaMOVa9j,4
lypENRfa,yG0CFoU0eBkqUDsR,3
lypENRfa,ypJCM39tzfpxsVgB,2
lypENRfa,zGw83mtw14WwT6IV,1
