user,item,rating
PXgIbCrG,00m3WVRw0AmKu8Eu,5
PXgIbCrG,0bDQ4qUD8e9U4vg7,3
PXgIbCrG,1Bji5PQIOKXaMGZq,5
PXgIbCrG,1PU68DAiOfYog1Zs,5
PXgIbCrG,1klR5fOJprhbK6JJ,2
PXgIbCrG,1nrTRvzTTYUn1raF,3
PXgIbCrG,1toAaNoOTyhYBd29,2
PXgIbCrG,2NqIBXSAK82Qj8A8,4
PXgIbCrG,3FmIqi5FARcNMezR,1
PXgIbCrG,3HThHYoPWn4IVJlm,1
PXgIbCrG,3KiKHyR0E95BIoAC,4
PXgIbCrG,3eNdLPKfiQkLQqaA,3
PXgIbCrG,3v7e8cdPRy1Nu5jP,1
PXgIbCrG,40XpTEPp5VaaVT2Q,2
PXgIbCrG,42QqtbZXWpOC7Nne,3
PXgIbCrG,4FJRwRCfGjYoUwhv,2
PXgIbCrG,4g5E3TJXJjAWxnMt,1
PXgIbCrG,5PZEdq2IiuZyjcKs,4
PXgIbCrG,5VYsLR9X3r4cGxHp,4
PXgIbCrG,8m2tSUV1dTvv8cc5,3
PXgIbCrG,9ChvskELlakW1Mlq,1
PXgIbCrG,9HxqUtU65QdWEy25,5
PXgIbCrG,9OHcMRdh7eUdUtqL,1
PXgIbCrG,9ZB6CInjWB2RZZNJ,2
PXgIbCrG,AE3zIhw40WVd8gM8,1
PXgIbCrG,AItpESMse915qaYb,4
PXgIbCrG,AXoLuJtBQIWJHfPO,2
PXgIbCrG,CVcIuyU2etYwlWSj,5
PXgIbCrG,DRrUQdKKPmWvDtoX,3
PXgIbCrG,FzADiUJeFkfiyOyK,4
PXgIbCrG,GC9xbMk2c5VQOmny,1
PXgIbCrG,HERPWc0dhPmmFoYy,5
PXgIbCrG,HGzQ1rjJKD0xAvka,4
PXgIbCrG,HHkWlWIQnN611gtJ,2
PXgIbCrG,IYsxqAvLSM7YirVP,4
PXgIbCrG,K5MCZihT03cz1DWY,1
PXgIbCrG,KCSQyJ07qlJWGJJh,3
PXgIbCrG,KPwsvrzp8b5OUbSD,4
PXgIbCrG,KQcxioncFdpSLIxa,1
PXgIbCrG,LJ2d37ImVsheQ6eS,4
PXgIbCrG,LkPM5rbp12h3Sfbu,5
PXgIbCrG,LoWKdg9TfrE6mPpf,5
PXgIbCrG,LqIY6z1Klw0ps60X,2
PXgIbCrG,MTf0LntduRjl6qCt,5
PXgIbCrG,NDkMn5GRoqyaIF41,5
PXgIbCrG,PxPqu3uzuXtUgLVS,3
PXgIbCrG,QjMxE0BbOkaHTGd7,1
PXgIbCrG,Rk3WAl9m5Ewpg4RC,3
PXgIbCrG,SlQ4Xsa6MGnv0XK2,4
PXgIbCrG,ViX8pHpYsSbxftqw,1
PXgIbCrG,W5nFU6YmSe9Br5Ot,4
PXgIbCrG,W8G577oW9Zir0Yrh,4
PXgIbCrG,X1FyEShVfWYAPf6k,1
PXgIbCrG,XQ8cFjSQwnw4twWS,2
PXgIbCrG,bLsIJbjYLQfgOfqa,4
PXgIbCrG,cF9RDCVcDMAfk9ST,3
PXgIbCrG,cPTvsFsGfYI5RdYh,5
PXgIbCrG,cRio8sgQy9aUleDR,1
PXgIbCrG,cx0ujWY7hT2CJhs1,4
PXgIbCrG,dcZ8cLFjmEmyaHTN,5
PXgIbCrG,ddah8qpVeYPI3vmy,5
PXgIbCrG,dsdybeacCyFiXAAT,5
PXgIbCrG,eb6VnFnOJYWfNPzH,2
PXgIbCrG,ft1KOaguoxig6fDU,5
PXgIbCrG,gO42lt3fvEoNPK4k,1
PXgIbCrG,i8NvG54XCO59rcb6,3
PXgIbCrG,imUQPw7W1mYEdFwf,1
PXgIbCrG,kIwnWqs4C7LRikCU,5
PXgIbCrG,mr9LjK4OKdDPGeBB,3
PXgIbCrG,n5qA2WfgN6nlROGY,1
PXgIbCrG,oc25VYRnehXNThPO,4
PXgIbCrG,q0QUp5qlZ9JTIB2L,5
PXgIbCrG,qrZDW0ynYzzL8Zg5,1
PXgIbCrG,rGQ28tt8q02Jm931,3
PXgIbCrG,rPQpbv22B1Ocrt71,1
PXgIbCrG,rj5xf0lZkwDmoOfG,3
PXgIbCrG,s1CLFfPR68V8RVd9,2
PXgIbCrG,sxpL5GA4tP2XUuzo,5
PXgIbCrG,szMY3FGC2mRNZXc9,2
PXgIbCrG,tLtsJDShP444R8f0,2
PXgIbCrG,uc7xnCl1trKECjIF,4
PXgIbCrG,v6yaB0GbU7V42Dsa,5
PXgIbCrG,v9Ja9VE2jqz7mR65,2
PXgIbCrG,wi9BOlkt541mP8XM,4
PXgIbCrG,xfIRimY87qjynw3l,2
PXgIbCrG,zCOFVMAu6TBUjftI,4
PXgIbCrG,zJnhU7eWQbktqIrm,3
PXgIbCrG,zYNBh92jnL4vjZfg,4
PXgIbCrG,zfL4EAaUxSMqxtX1,3
PXgIbCrG,zhmBzql3qZmzqb0n,5
