user,item,rating
h21NFYHX,1SZlC8Z9gy6rEoYb,2
h21NFYHX,29M142MilWKloMzE,5
h21NFYHX,2vgyajdOgSNsNinI,2
h21NFYHX,3FmIqi5FARcNMezR,4
h21NFYHX,3KiKHyR0E95BIoAC,3
h21NFYHX,6MsUdNDIrBdQXrh3,3
h21NFYHX,7XMPT2ilsOzZ9Hu2,3
h21NFYHX,7sOtthLiep8pHexm,4
h21NFYHX,8A7D00JOM94vKiUU,2
h21NFYHX,8FVToFZYNNHgTSji,5
h21NFYHX,8qM3wXbSS4argbAS,4
h21NFYHX,9ChvskELlakW1Mlq,4
h21NFYHX,A6WKiiQIZw9IYihs,4
h21NFYHX,AQdKnqIrQJXsKcIX,5
h21NFYHX,AcElivuiuGHheuK0,2
h21NFYHX,B2KAItJ7HOa6yn2A,2
h21NFYHX,Bwsq3MWikEMrj3cK,3
h21NFYHX,C3Wlgp9JJCO1ekqz,5
h21NFYHX,C9b6H4QyHOuHqCuA,3
h21NFYHX,CpIVlhAMEbeef27l,1
h21NFYHX,DGBp2Mtwp8Z2affH,3
h21NFYHX,EUrHwJvAMVT5yXgO,5
h21NFYHX,EfxAH3nfUHb82yfb,4
h21NFYHX,EqUztQmCpWuCTj4o,4
h21NFYHX,FBmEGe6S9QaKLKOv,4
h21NFYHX,FuqPTI5nboM1F0bX,5
h21NFYHX,GUGKCwkbIhs0LcS2,5
h21NFYHX,GVO0QOGS3B9r8cg2,2
h21NFYHX,GVUtDKIEW92CESzD,1
h21NFYHX,GvjcuA5RXftKBWQ1,5
h21NFYHX,HGzQ1rjJKD0xAvka,1
h21NFYHX,Iajg2x3k1PQH9LQV,5
h21NFYHX,JBw0wI6ebRzPHcgZ,3
h21NFYHX,JxKGBxOx8zP9h9U3,4
h21NFYHX,KBErm7RNdkD5ALil,3
h21NFYHX,LOBvfRN6fesXWPAl,4
h21NFYHX,MHNOfFcFLlNMBqzx,1
h21NFYHX,MKGGucH3kopfqXfu,1
h21NFYHX,MQpXsIMHnVJgtoUE,5
h21NFYHX,MuFcCdGdXz2z6ehz,3
h21NFYHX,NHqbInZbQY3c1Hsc,1
h21NFYHX,NlN4Sze3hOSJnfHU,2
h21NFYHX,Nzatx3dBpoleG9Q6,1
h21NFYHX,OSBHBR1Zfjwa3Ru1,2
h21NFYHX,PVAG0C9of0IYY45e,1
h21NFYHX,PykM5IPkARLmJlRU,3
h21NFYHX,Q3AmezjGNldS2z98,1
h21NFYHX,QsIsMxsPfFF4EENh,5
h21NFYHX,Remip8fDYVzDTbRo,2
h21NFYHX,T2q38omeofW0laJx,2
h21NFYHX,TGIOTEM8DA6pmVVi,2
h21NFYHX,TKWNBpKTMADbNllB,2
h21NFYHX,UggxzEDayBCZ5TBE,4
h21NFYHX,VCqmQSVCJzLP9U6p,3
h21NFYHX,VjEYeCBGTJ563T8q,5
h21NFYHX,VlinbrMutYLXn9s2,3
h21NFYHX,WGrBqr5tQVCKmIt4,4
h21NFYHX,XB710L3NAjwqfaPY,5
h21NFYHX,XYek6wFEqZmWHyPv,4
h21NFYHX,Xp9Va0YadvYcMH0g,2
h21NFYHX,Y9ZK37SsEFAp7STl,3
h21NFYHX,YKPUfyhMY2XX7jzS,2
h21NFYHX,Z2Y4m2WEvneybS2a,3
h21NFYHX,aEzeufPVFCaRfSN8,5
h21NFYHX,aKwDR9GvxF2072Jh,5
h21NFYHX,aQW6EzdGU0sAccjC,1
h21NFYHX,bUMM5vrlBq0ypVgW,4
h21NFYHX,c3ZYeoOBXRquwNcz,1
h21NFYHX,cVwli3d6mvDghReR,5
h21NFYHX,dcjizDdPg23CyevU,4
h21NFYHX,dtrJFHbIIqlcX6iK,3
h21NFYHX,fr7gYQCbLyGHtyCy,4
h21NFYHX,ghJfdLCiQ1L6VEIf,4
h21NFYHX,hDvFA3JfP2WHiHrz,5
h21NFYHX,juI1EH5bEdpvSNUh,5
h21NFYHX,kq00iucnwMNi4csd,5
h21NFYHX,kuVAdTzPZT0FYrtY,3
h21NFYHX,lVpGin7Uidizu7A4,4
h21NFYHX,mSTxhno9Ih1jT0ze,4
h21NFYHX,nO1uvTVm4pjtgHxQ,2
h21NFYHX,nyD6cLkbBcN6fhuw,3
h21NFYHX,o7lgjIS0ECNTeJO9,1
h21NFYHX,oEFhQnrKnWiJBmdL,5
h21NFYHX,q2DtkBFo7m9jru8P,1
h21NFYHX,qMvOTJLvCzPatwYM,1
h21NFYHX,qQQvc4GE9DZmEHjw,5
h21NFYHX,rj5xf0lZkwDmoOfG,5
h21NFYHX,rjEaOzvGJKdXgCUY,3
h21NFYHX,sFFbD3fA0Jsvs7Ic,2
h21NFYHX,sSXOU3OhaZHBiS8Y,2
h21NFYHX,sxpL5GA4tP2XUuzo,1
h21NFYHX,tHIIerBiRyzSV2c3,4
h21NFYHX,tbo4ayQFYKcv6AA2,1
h21NFYHX,txeZ9Zp1GeSJwWEW,3
h21NFYHX,wFu4j5vE7pFMy5Gg,3
h21NFYHX,weP9txVTCof2LLpq,1
h21NFYHX,wuLDyQr4DF6eSWtQ,3
h21NFYHX,yrltwtIEX93JzLYx,2
h21NFYHX,zOR6SxbCykTbn83e,2
h21NFYHX,zOR8XykGkdH8MLxX,4
h21NFYHX,zQwE4Sw7CPIvXJgA,2
