user,item,rating
CxwGMt3w,0JFCjVx2P1RMzy3h,1
CxwGMt3w,1jOHmmQ0bTPp6Z2s,1
CxwGMt3w,1pPueOr6iANpdnrz,1
CxwGMt3w,20aFjDhEC7zDWTh9,2
CxwGMt3w,26sI4bKbS7fM7O6y,1
CxwGMt3w,3uzxJmF98k6CdlLn,5
CxwGMt3w,58V7ddo3XqAXYac1,2
CxwGMt3w,5FG4Iwu0pp78rKza,3
CxwGMt3w,69uXGUvaM9nbRErr,4
CxwGMt3w,6dXLifXK5LrvtdV1,2
CxwGMt3w,6hZXt1hd7Oo65mzr,3
CxwGMt3w,6tUs31Vwnw22MakT,4
CxwGMt3w,7cm2yvl7msE6UNuS,2
CxwGMt3w,8FVToFZYNNHgTSji,1
CxwGMt3w,8SdB6voVlZePxTB6,2
CxwGMt3w,9ZB6CInjWB2RZZNJ,5
CxwGMt3w,9mVB6vlJvNK3YXyu,4
CxwGMt3w,9uecWP5KlLCPSc4U,2
CxwGMt3w,A4sZlTBR2kJsUUNa,4
CxwGMt3w,AE3zIhw40WVd8gM8,2
CxwGMt3w,AULxStFEDQpXjqnO,1
CxwGMt3w,AXoLuJtBQIWJHfPO,4
CxwGMt3w,BFHagHNiSnl6cIu2,4
CxwGMt3w,BSOSLiBSHTHZsm0U,1
CxwGMt3w,C9fKcSDQ3itXfHNg,4
CxwGMt3w,CIWCOHeIctucN5B3,3
CxwGMt3w,Cdi3xJPtLsWXTz9A,3
CxwGMt3w,CgMFJbR7u3boQzHW,3
CxwGMt3w,ClynTy43aopHhiRG,2
CxwGMt3w,CoWy7e49nhUP2xWV,1
CxwGMt3w,DXBBZ3ayJRkuXxqd,2
CxwGMt3w,Fd4E7zTeWKSHUSGf,1
CxwGMt3w,Fl5UMTsLFNpCyBEG,5
CxwGMt3w,GcgyQHLpN36dl9Tr,5
CxwGMt3w,HzHVEMIHPIZc0Dno,1
CxwGMt3w,JBw0wI6ebRzPHcgZ,1
CxwGMt3w,JXomYGXZ3a3xEa2G,5
CxwGMt3w,JpwnuvEtNdWRt5T7,2
CxwGMt3w,JxKGBxOx8zP9h9U3,5
CxwGMt3w,Lvv4Bbb6Xdk9g9Ow,5
CxwGMt3w,Ly3wsQf4njxO0vsv,5
CxwGMt3w,MpMnhxL3BaL7xHPo,1
CxwGMt3w,Mre65SwKLrFTTpJT,2
CxwGMt3w,MuGRV5kxllYWsA6i,2
CxwGMt3w,NCrmZQR3zTfu2vdl,4
CxwGMt3w,NgJW0tmrKfvrvYaq,2
CxwGMt3w,NiBfz8ulDE0SIUtU,2
CxwGMt3w,ORFSKCyL1iPMpBLY,1
CxwGMt3w,OgoiJlMvwk1zZb8L,4
CxwGMt3w,OpJ3jrmMYbjycG1z,2
CxwGMt3w,OsCqQjEBLMGTXxA9,1
CxwGMt3w,PLwyuU5nKJIGcQwV,4
CxwGMt3w,PuEPyKrkf7MRcfbI,4
CxwGMt3w,Qic2wieRKvlLQ5H0,2
CxwGMt3w,Qvvhl9Z7rJ0pDTVe,3
CxwGMt3w,Rk3WAl9m5Ewpg4RC,5
CxwGMt3w,Rzx7wl8TXd37IGjN,4
CxwGMt3w,SLrQDwpPUBfVweSk,3
CxwGMt3w,Uy1DXLHQd3iSfS4c,1
CxwGMt3w,VZORTloZc16I6JcS,3
CxwGMt3w,Vg5VJWpNLW25ojQ3,4
CxwGMt3w,VxqwS29AXdwcTurZ,5
CxwGMt3w,Wbgvxpeu0PNdM1bl,2
CxwGMt3w,Why2FvPYmcONcIAt,1
CxwGMt3w,Y94jXPg5aX6R9rvI,2
CxwGMt3w,YCB7hzud5lvWaRor,3
CxwGMt3w,ZGAFpgdLauP3Ue1E,2
CxwGMt3w,ZOG1orxUksem4YcS,3
CxwGMt3w,aLWQpeee6JhgIld4,3
CxwGMt3w,acjznWJeL0oMfC1M,5
CxwGMt3w,ajtjTephnllSScg1,2
CxwGMt3w,bUMM5vrlBq0ypVgW,4
CxwGMt3w,cSGzUIWwU0kwy5nC,2
CxwGMt3w,dnj9sEBBUI8ZXHqN,1
CxwGMt3w,eeDvfLt2bnjZ5w5g,4
CxwGMt3w,fS1STeLPxKzs3FEH,1
CxwGMt3w,fZyvWl7k80Um8dli,3
CxwGMt3w,fduwJWS6b8pKrPly,4
CxwGMt3w,glblZBptu09S1ftM,3
CxwGMt3w,hPFVKu7IqbLftYFd,4
CxwGMt3w,jGiDQU23FLnT03yi,5
CxwGMt3w,jqCdA7k3ZEpdAx2U,1
CxwGMt3w,kPGuVcxCwoxOgpVo,3
CxwGMt3w,lSmntgKGhvE2NCzX,2
CxwGMt3w,lVpGin7Uidizu7A4,5
CxwGMt3w,lw1dL3G2PTrAAoJK,5
CxwGMt3w,mDwYwdnK83jFIluS,3
CxwGMt3w,mHezzbUpItVBRpex,5
CxwGMt3w,oh2Z0IfA5E78NW3P,5
CxwGMt3w,ohc5WXDyGNTfrlUu,3
CxwGMt3w,oqE6vBhpVZyRoiWQ,4
CxwGMt3w,p9Qgir3dXYy7kE2E,1
CxwGMt3w,puWC8pS66HFcLpPU,4
CxwGMt3w,q6AnuXiw36i5yxQG,5
CxwGMt3w,qFH571j2EXq32jtr,2
CxwGMt3w,qqMrPGxZELJ8kMbx,5
CxwGMt3w,rb1SrMGF8SGBwoyt,4
CxwGMt3w,rjEaOzvGJKdXgCUY,4
CxwGMt3w,sUAdEVH3OlAnOzp1,2
CxwGMt3w,tJ05mqYPPGlzGeIL,1
CxwGMt3w,tdfnPuBA3A6BgQZ6,2
CxwGMt3w,u2mNmc4Pt6LhiSt1,5
CxwGMt3w,uNG9lwxYq9ehe72u,1
CxwGMt3w,vPI43TEe3CMQUM5U,1
CxwGMt3w,whyoYM4uGwg9u1EN,2
CxwGMt3w,xIsWbeCZvl7lzyo6,4
CxwGMt3w,xaMGMleAraCYky1o,1
CxwGMt3w,yBHwnmeXqdmA15Yd,1
CxwGMt3w,yoDrBk64L0dtwEul,3
CxwGMt3w,zHjRpKM1QeDopT66,1
