user,item,rating
699ouk2F,00632Dm0mzMGQoD0,4
699ouk2F,2T0emU5lTeqVcxWW,2
699ouk2F,3FmIqi5FARcNMezR,1
699ouk2F,4qBxTihK3xvYQS6r,3
699ouk2F,4sLOJqtm4kE334pm,4
699ouk2F,69uXGUvaM9nbRErr,3
699ouk2F,6YPuZxQMCg8JIHlu,5
699ouk2F,6ee9eav5taMmijJk,3
699ouk2F,6lpUipu8PWuRoPRW,4
699ouk2F,6yC9Q7hic3h0omcv,3
699ouk2F,7Bco0B4GzOWDdNbu,3
699ouk2F,7fKGPSYw0b4CiELz,3
699ouk2F,B4yRu5PZ4odDYeiw,1
699ouk2F,BI9k0NIF53bFjZrX,5
699ouk2F,CIDOFgWh6EGY20DB,3
699ouk2F,CSNj9Zo0Xxjwhm8t,4
699ouk2F,DbpWhQcFKekM0j2l,1
699ouk2F,DdXbK906LNzp3aAa,4
699ouk2F,DkXuJvdkFTYWto5L,5
699ouk2F,Ggl7BLziaqY7EN0j,4
699ouk2F,GjFK8qTiOtb6MfJe,1
699ouk2F,HOi1BaBRE0EpGciE,1
699ouk2F,HiLXYf3TmvJY4GQc,1
699ouk2F,HnbdmbcvP2Gr7LWo,4
699ouk2F,JC6dmrQDyHCQoOtU,4
699ouk2F,KylbyTbn6mLJK9Si,5
699ouk2F,LOoC7scIChxXSSzN,4
699ouk2F,M2JWwkHNlXHX6gx8,2
699ouk2F,MuG0oI1mKiQ5aFIC,3
699ouk2F,NI2q2K9N3aYS81Fy,1
699ouk2F,Ognwvl1aY39foJe9,4
699ouk2F,PFnapcDGchhmTuR0,2
699ouk2F,PKhgwv5cSK4UK44G,4
699ouk2F,QmeNsBnMto1tPHur,5
699ouk2F,QsIsMxsPfFF4EENh,3
699ouk2F,SBytJVH7165mDFYx,5
699ouk2F,TCusydXONdCS0d0E,1
699ouk2F,TsBEMD7WdxRy4NiI,4
699ouk2F,Ty9UV2Xv0oRjlJVs,4
699ouk2F,UG2InwW49tCjkwSg,1
699ouk2F,UZ2JfiioTASm1Rea,3
699ouk2F,Vaml9Xq2YHoYxiDf,2
699ouk2F,Vuc1C5THm2sxmOal,3
699ouk2F,Xjx72ktHpIRU67wR,3
699ouk2F,YuB6W1fLFiyT7BKB,3
699ouk2F,ZOG1orxUksem4YcS,1
699ouk2F,avnngf9Jhr8SjRNw,4
699ouk2F,cfwgFEaWvfvmKoOE,2
699ouk2F,dcjizDdPg23CyevU,4
699ouk2F,djfLlYWZGfEm8P6g,4
699ouk2F,eCefdryGnG2IConf,3
699ouk2F,ebBOuRa0K355XmsH,5
699ouk2F,ejQlJL9PIejCZ1YT,1
699ouk2F,enhlGDp4XsrAkhqo,4
699ouk2F,fkTqZIMT2OVt7fjD,4
699ouk2F,fpfekqJ0uEpeq9x8,5
699ouk2F,gjGGDV02umdGAqlS,5
699ouk2F,h2FNaWV2k2UdaIcm,5
699ouk2F,hebjDkXbHkS0areJ,4
699ouk2F,j1kjXyo7oeODhBl8,3
699ouk2F,l3OgLrOCAWCyUA80,4
699ouk2F,loLV7uMj7xSpQHcm,1
699ouk2F,ls9O4HsEM8e1VTT7,5
699ouk2F,mr9LjK4OKdDPGeBB,3
699ouk2F,mzAclAjscdl0lM9e,2
699ouk2F,n04sQwfrD8kdueqR,1
699ouk2F,nMkPj7XAnTQTmyKK,5
699ouk2F,nchjaSl6zkDLwSVs,5
699ouk2F,nz3pgEQK4ACFV6UV,3
699ouk2F,oK5HLgxqWXC7n4QQ,1
699ouk2F,oKkfmeATXbtGj3I3,4
699ouk2F,pFzgl96ORa8k4Xnp,2
699ouk2F,pn6aKEpLENurG46D,4
699ouk2F,q7M60zJ3feQViHsp,2
699ouk2F,rGQ28tt8q02Jm931,4
699ouk2F,rIWQ5DPSjSYJn3oa,3
699ouk2F,rLW9Eg9L0h8iIwsM,3
699ouk2F,rODBX7UlIi63o7PK,2
699ouk2F,tbo4ayQFYKcv6AA2,2
699ouk2F,uJcIahOR13DBFLO8,5
699ouk2F,v9Ja9VE2jqz7mR65,3
699ouk2F,wLodkF09NtOsMuUl,1
699ouk2F,wo2NmX9zvm7osLMt,1
699ouk2F,x5IKWTpohWgYkzHI,1
699ouk2F,xQaQyeAg4ll7EFdC,1
699ouk2F,y7CXkt2RvNEz8knq,3
699ouk2F,zCZPZPUGH2gPeAUd,2
699ouk2F,zQBDgVrQmSYGpYrn,3
699ouk2F,zrCEujkDaeupZzyO,5
699ouk2F,zwV5AU1OnLAS9gQr,3
