user,item,rating
kwiSjs7u,1YShgbRMm59drHw5,3
kwiSjs7u,2H9IYXMXuACFN09g,4
kwiSjs7u,2NqIBXSAK82Qj8A8,3
kwiSjs7u,36tBs5Z7X5Wn7jOG,1
kwiSjs7u,3hEjA5IOkCTElGbh,2
kwiSjs7u,4bEYOnjuQUC584g9,4
kwiSjs7u,4icPV3jTXm3tGREj,2
kwiSjs7u,4onHYydb9v5pIk0a,3
kwiSjs7u,58V7ddo3XqAXYac1,1
kwiSjs7u,5GATwERwOJn8FU52,2
kwiSjs7u,5vRZp8DBWxXk4vQx,3
kwiSjs7u,6HBXSh4t9qAYripU,1
kwiSjs7u,6WKYWbffLLsgoPcv,3
kwiSjs7u,6qI9cBWT76jxm42G,4
kwiSjs7u,6qZePfWoiYPE4ZIT,2
kwiSjs7u,7cm2yvl7msE6UNuS,4
kwiSjs7u,8FeXcAcX2du9dl1z,1
kwiSjs7u,8VlUzV3FitIUlCZm,2
kwiSjs7u,AcElivuiuGHheuK0,3
kwiSjs7u,BEBK23a7a5l0QYqC,4
kwiSjs7u,C6JYyvKT4otPu3XF,1
kwiSjs7u,CgMFJbR7u3boQzHW,5
kwiSjs7u,DESw6TEsvTIkhG2A,1
kwiSjs7u,DIwBUPS3IUz3C4Aq,3
kwiSjs7u,DLImItJgiztdp5fm,4
kwiSjs7u,EOuMevkTZOtSZUWH,4
kwiSjs7u,EZ6Djn5bDC50P5gp,1
kwiSjs7u,HB6yV7lShQsIU4iP,3
kwiSjs7u,HDDZpC9htcEX0DwH,5
kwiSjs7u,HOi1BaBRE0EpGciE,5
kwiSjs7u,JRQfAjqD4ygzFSOH,1
kwiSjs7u,JdynYyReS4uozX7x,5
kwiSjs7u,JyhE5p8IXB6STjhD,3
kwiSjs7u,L2ir72WmaECOhDGY,4
kwiSjs7u,M4o2Seh2jntOV7Zi,1
kwiSjs7u,MaIr0JJQFvLalvZO,5
kwiSjs7u,NeZNXvals0TSagn3,3
kwiSjs7u,NtkjIOkNpisy1h9w,3
kwiSjs7u,Ognwvl1aY39foJe9,3
kwiSjs7u,OjRg5r3EC1UNltvr,5
kwiSjs7u,PTtDhsC3EwGMguF9,5
kwiSjs7u,QBnISJZ7UxHQesDK,1
kwiSjs7u,QmeNsBnMto1tPHur,4
kwiSjs7u,RhuXQZ3YPCldcwJB,2
kwiSjs7u,TOzCwpynsWhPJKj5,4
kwiSjs7u,TYzjpDSp6aqJZoNL,1
kwiSjs7u,TsBEMD7WdxRy4NiI,3
kwiSjs7u,UdFwtvKXDYXMxnUU,5
kwiSjs7u,UfkzXvigWOhvJo9M,3
kwiSjs7u,UhsW1Y10zHwq8Euu,4
kwiSjs7u,V7mkondW8Ca47WB2,1
kwiSjs7u,Vuc1C5THm2sxmOal,4
kwiSjs7u,XFgoLSNvmLCtkiQ5,5
kwiSjs7u,XjyippoaOAGK8I1e,4
kwiSjs7u,Y0NteAkKx1fDITx8,2
kwiSjs7u,Y36fXGeY3T8T7yuk,4
kwiSjs7u,YuB6W1fLFiyT7BKB,5
kwiSjs7u,ZimglAfDJ9DVGnsO,2
kwiSjs7u,bAVSxYLmILJbq8QY,2
kwiSjs7u,cJ8tH6BVTuE4pkHm,3
kwiSjs7u,cfwgFEaWvfvmKoOE,4
kwiSjs7u,e5I6Xo4Ptv8nvieq,4
kwiSjs7u,fpfekqJ0uEpeq9x8,5
kwiSjs7u,fs1ZjMT622zZzuDa,1
kwiSjs7u,gJPTwMKz2SDAiL8G,3
kwiSjs7u,hMWzWdNcnaFJfVgV,3
kwiSjs7u,hPFVKu7IqbLftYFd,5
kwiSjs7u,hT5Do28Hb4fGOWNV,3
kwiSjs7u,hi40wFEEJshQgboH,3
kwiSjs7u,igjzSX9sBrtFXsoK,5
kwiSjs7u,juI1EH5bEdpvSNUh,1
kwiSjs7u,kIwnWqs4C7LRikCU,5
kwiSjs7u,kj7gHQH44Ywtwvum,4
kwiSjs7u,ls6xXU0axfnwwYOj,5
kwiSjs7u,mesYRWEG97YyVVlY,3
kwiSjs7u,mh4nsad31bZEjY9U,3
kwiSjs7u,modmk4rAxvHvhyEh,3
kwiSjs7u,mzAclAjscdl0lM9e,2
kwiSjs7u,o3ztz8lr1DtMwgI4,3
kwiSjs7u,of1p3xpFNtrCce4D,5
kwiSjs7u,pbmZ9ll0YRzOLYOI,1
kwiSjs7u,q0QUp5qlZ9JTIB2L,5
kwiSjs7u,ql1KA2D7GcUsKNWd,4
kwiSjs7u,qsY4ykJGajqBdQtM,4
kwiSjs7u,rF7BUoUlqvTi2PiT,3
kwiSjs7u,ra0FCucep6Y846gw,5
kwiSjs7u,snGkQBS91oW8J8aK,4
kwiSjs7u,tKzIHrnT6JdddLim,3
kwiSjs7u,vKxMw8DfXzttVqxo,4
kwiSjs7u,vP4P4KU3ayYFkQY4,3
kwiSjs7u,voOFgJMKn8FTwStp,5
kwiSjs7u,woalk9qRFu3Kgixy,3
kwiSjs7u,zEhrhmNOsTS7TEuf,3
kwiSjs7u,zwV5AU1OnLAS9gQr,1
