user,item,rating
kNgEqbr0,0NlDdAACVeC1Efgi,3
kNgEqbr0,0TXeAQf2PR5NHgiM,2
kNgEqbr0,1yDUe7fCQl5x3xLU,2
kNgEqbr0,22OiLzqkxeS31xvn,4
kNgEqbr0,3feyTEfizBZiwN2x,5
kNgEqbr0,3v7e8cdPRy1Nu5jP,5
kNgEqbr0,5PZEdq2IiuZyjcKs,4
kNgEqbr0,69uXGUvaM9nbRErr,2
kNgEqbr0,957xQTBWFh0QdEnn,4
kNgEqbr0,9ZB6CInjWB2RZZNJ,5
kNgEqbr0,9c95jC3cHPLWKNzZ,2
kNgEqbr0,ABHgPF8Ms0kK9apY,4
kNgEqbr0,AGzC0eBwBXDm9DVJ,1
kNgEqbr0,ANLUt6PwNcsHYoUj,5
kNgEqbr0,AbvLmOfaXjQzxWdy,1
kNgEqbr0,CcrqMO4f2Gy22j8f,4
kNgEqbr0,CwVSZatRFAt5LGGK,2
kNgEqbr0,D22Nw75LIarq0u59,4
kNgEqbr0,DLImItJgiztdp5fm,1
kNgEqbr0,En4FMh8gR922RlIx,5
kNgEqbr0,FgTr5MMWdiAwhXJi,5
kNgEqbr0,H7epHwQq052SxSjP,1
kNgEqbr0,HOQM86CICfJRaEOM,1
kNgEqbr0,I1l1PnDbbJEkMyWU,4
kNgEqbr0,ISpS8bpaIM28JB0M,2
kNgEqbr0,Irps23svSITgGU6k,2
kNgEqbr0,JC6dmrQDyHCQoOtU,1
kNgEqbr0,JT0VbhOTf0ZfDhav,5
kNgEqbr0,JfAE32tryC9sSEFY,5
kNgEqbr0,KZbC6AnR5Lfy95y1,5
kNgEqbr0,N5cEYvoFSvYKZaKk,5
kNgEqbr0,NiBfz8ulDE0SIUtU,4
kNgEqbr0,OpJ3jrmMYbjycG1z,4
kNgEqbr0,PCthcg8uiHR086zU,1
kNgEqbr0,QSjtdLhhEK2WiKY0,3
kNgEqbr0,QiLJqv5Na3XvVDi4,3
kNgEqbr0,Qs4Ma05Wybcz1gZG,3
kNgEqbr0,SSvoxupjKZQLWOJp,3
kNgEqbr0,TB9g4PI3d3ZyatC8,3
kNgEqbr0,TKWNBpKTMADbNllB,2
kNgEqbr0,TrTCjyTfBBONHLSZ,1
kNgEqbr0,TrfFP96gtqMBXOBE,4
kNgEqbr0,U2NGxbMmwenGc1tz,4
kNgEqbr0,U6EVFwBym0FrCx42,5
kNgEqbr0,Urz3X9jbmqCR2PTh,1
kNgEqbr0,XX3Or77LnOWBMVnF,2
kNgEqbr0,Y94jXPg5aX6R9rvI,4
kNgEqbr0,ZToHFOJ7kqSprv2u,5
kNgEqbr0,ZZJMKryA46ZsK8ex,5
kNgEqbr0,Zj7Aqv1rkPJSTck7,1
kNgEqbr0,aP4SJhHOcVRSWTt5,1
kNgEqbr0,aevJUIMKb8dNN0Kf,4
kNgEqbr0,bbCvsSgruID1Sb4x,5
kNgEqbr0,bbwJLqOLIv9BFiEI,3
kNgEqbr0,bjZF6rCt6eiWCJcj,3
kNgEqbr0,bz0HZEvrW8JvdJp4,5
kNgEqbr0,ckwof9hj34JGwP7w,2
kNgEqbr0,cnC2Lp8TGApIaBc7,4
kNgEqbr0,dDsldJ1qUfaxFFZA,2
kNgEqbr0,dOS0AJOJSOMCRixl,5
kNgEqbr0,dsdybeacCyFiXAAT,4
kNgEqbr0,eDNSdkWx99TolFpt,2
kNgEqbr0,ebjuwzrTz23LafsW,5
kNgEqbr0,et2pIujXaJK4W73p,4
kNgEqbr0,fVQqDSK410aPU9ru,2
kNgEqbr0,fdOhXrznNFh5if0t,1
kNgEqbr0,fiaLHDgTCe7BHtmG,1
kNgEqbr0,h9AS2ew5ti0HdG0f,3
kNgEqbr0,hWphlSJTLHd62bCJ,5
kNgEqbr0,hgbw6YFEuCtFgvXK,1
kNgEqbr0,i8NvG54XCO59rcb6,4
kNgEqbr0,iOMQ4yMKtHVhJfMy,5
kNgEqbr0,io4Y5RuQega8U33y,4
kNgEqbr0,ixG7ssQHLoIrI7pB,3
kNgEqbr0,keCWF4f7yCW6c2F1,1
kNgEqbr0,kgGldR5Wx8CCcLUS,2
kNgEqbr0,kz8zRR3VUPYRljvA,3
kNgEqbr0,liIRB4nHqY8WCbsY,5
kNgEqbr0,lmKHhMNabgTMmQhu,4
kNgEqbr0,mMuHUSM73nR2fyaU,2
kNgEqbr0,mUv3rRXgdtcTULKa,2
kNgEqbr0,mr9LjK4OKdDPGeBB,1
kNgEqbr0,n4mv0XIqF11WWiEl,1
kNgEqbr0,nnZIObuoy5ZXQdkI,2
kNgEqbr0,o6hwShjHiPDH5HWr,1
kNgEqbr0,qBfOByhg9UmQbZTL,5
kNgEqbr0,qXKdD8VWPUlzn9XK,1
kNgEqbr0,qrZDW0ynYzzL8Zg5,5
kNgEqbr0,sHato2dyUR5jtPv3,5
kNgEqbr0,sNAJTvLoYx2AKwXo,2
kNgEqbr0,tsj1uTVKqntd0uuQ,2
kNgEqbr0,uLULL9HcXO3cEipa,4
kNgEqbr0,voOFgJMKn8FTwStp,4
kNgEqbr0,wa90Nsd8bKCOT8z2,2
kNgEqbr0,wi9BOlkt541mP8XM,4
kNgEqbr0,y5kreBVQHDNDkopG,3
kNgEqbr0,yJQKDWI1HBLWTmMt,4
kNgEqbr0,yiEmlk1hFrMQNv6c,1
kNgEqbr0,zJnhU7eWQbktqIrm,5
kNgEqbr0,zaQOAewPGm2QYzoR,5
kNgEqbr0,zt6npYShE5YnPZLt,3
kNgEqbr0,zxNShskTD0eMfxKu,3
