user,item,rating
ePqBULvn,1fg4sLgEFzAtOqCa,2
ePqBULvn,1uJNupU6GqjKAbHs,3
ePqBULvn,2T0emU5lTeqVcxWW,4
ePqBULvn,3eNdLPKfiQkLQqaA,4
ePqBULvn,4sLOJqtm4kE334pm,3
ePqBULvn,5GATwERwOJn8FU52,2
ePqBULvn,5SksLPiE48wxmV4c,4
ePqBULvn,5XSrSdrXmP9aJoeD,4
ePqBULvn,5zJh9TmOnlaM5UmJ,4
ePqBULvn,7XMPT2ilsOzZ9Hu2,4
ePqBULvn,7sOtthLiep8pHexm,3
ePqBULvn,8N3MEkjGtYYtXrTk,2
ePqBULvn,8O7mo21l4UdOlkEI,5
ePqBULvn,8ziLUOqmJsMv2qrN,4
ePqBULvn,96dAsYSDMrvrvOaA,1
ePqBULvn,B6pmykIzH9a25lFk,3
ePqBULvn,BGY4L0PZpf7aQNeK,5
ePqBULvn,BI9k0NIF53bFjZrX,5
ePqBULvn,BrZRaISD14PqQAfY,2
ePqBULvn,C2VhsA2eTFAHwzyC,4
ePqBULvn,DCGfbfx5Ws2EsZk3,3
ePqBULvn,DGsBS6Lsw4m4RzM9,1
ePqBULvn,DbpWhQcFKekM0j2l,3
ePqBULvn,DlgVzzHM4NnojEm2,4
ePqBULvn,EMDckEkjt1frVHsA,5
ePqBULvn,EQn8VJjsDGmuJrnP,5
ePqBULvn,F3jh1CurpKcWDNwk,1
ePqBULvn,FBmEGe6S9QaKLKOv,3
ePqBULvn,FOrTiFEBYi381Pqb,1
ePqBULvn,Fr3CBtFcrazNbRCn,3
ePqBULvn,GNAkipkyXZgX7EUU,5
ePqBULvn,HVIfHSpcFcl8wPak,3
ePqBULvn,Hxf5q1bQBraQg4Nk,4
ePqBULvn,Hzej1yfxJVlmdV2H,4
ePqBULvn,IIOal5tzQwfqUdcf,5
ePqBULvn,J5KKzK8wVAuG1o6a,2
ePqBULvn,KRgzuemKcQWiVoHR,2
ePqBULvn,KjYiJSXZGumUpZ50,1
ePqBULvn,LRGOgn3dagPYwY7S,5
ePqBULvn,LdC2mborLjPQ0d7s,4
ePqBULvn,LkYMRstX4P5nLVrv,5
ePqBULvn,LqP0viq3NkN9CrDb,1
ePqBULvn,NITCIYaEpdsg6V3i,5
ePqBULvn,NLM2W4xdqjkpfKs4,4
ePqBULvn,NgJW0tmrKfvrvYaq,5
ePqBULvn,RRhN2XcPBijISlLF,5
ePqBULvn,RrtEyXkdiLpzBedB,3
ePqBULvn,S1I7az8HoLXm27OQ,2
ePqBULvn,SBytJVH7165mDFYx,3
ePqBULvn,ScGAK6JtOP9WMpqu,3
ePqBULvn,T4Z7ohFZbxbh0b6q,2
ePqBULvn,TAYpd3n3CfAPxzLm,1
ePqBULvn,UKNvkOGYNrVkayEg,2
ePqBULvn,VqQ6Q5viXQ67wDjp,5
ePqBULvn,WgKL7M8srYcO8y3E,1
ePqBULvn,YHBJD0jvRuU04sBf,1
ePqBULvn,YejE64CzZlRpgurO,3
ePqBULvn,YjCGvhAGT6xUDVwV,5
ePqBULvn,Yo6b9w7j2jP8DFKf,2
ePqBULvn,Z5QE95CRh6C5vpCo,1
ePqBULvn,Zk56ACR2LmEIdZYr,1
ePqBULvn,aBEWGkdCo9NEUpRJ,1
ePqBULvn,aQW6EzdGU0sAccjC,1
ePqBULvn,agYXpPgiR8P7ly4l,5
ePqBULvn,ajtjTephnllSScg1,1
ePqBULvn,b7v8NbTbBpDZ2zTe,3
ePqBULvn,cPZstDeqwpa1ZEkf,5
ePqBULvn,cVwli3d6mvDghReR,1
ePqBULvn,cnC2Lp8TGApIaBc7,5
ePqBULvn,d9xnJkBOiw9Gpl5s,1
ePqBULvn,e35G2eY39So5udJj,2
ePqBULvn,exRzzfv8cOflyeqW,1
ePqBULvn,f4GQLVYb2MjrGnOR,5
ePqBULvn,g12FREbBO9s4hobO,5
ePqBULvn,g14at8c8DJzuWBCm,1
ePqBULvn,g43aRIhH7Zmqv3EB,2
ePqBULvn,hV6rgKqotRem49pG,4
ePqBULvn,hfF4M0MNMxRH0WQu,5
ePqBULvn,i8NvG54XCO59rcb6,1
ePqBULvn,imUQPw7W1mYEdFwf,5
ePqBULvn,ipXwS9b9KYvwLpkb,4
ePqBULvn,j1kjXyo7oeODhBl8,1
ePqBULvn,jJ9iVZnJmkEagx4H,5
ePqBULvn,koXxcuL8VVpban3A,5
ePqBULvn,lgRVGGfnWn02qUse,1
ePqBULvn,ls9O4HsEM8e1VTT7,5
ePqBULvn,m1bo4JwYiP8LOS9l,5
ePqBULvn,mAP413RnKcYGB1NI,2
ePqBULvn,mh4nsad31bZEjY9U,4
ePqBULvn,muQa0FoA1m0X8o6h,2
ePqBULvn,nMkPj7XAnTQTmyKK,3
ePqBULvn,ncjNyVTitJLQ5wPT,3
ePqBULvn,oRO3xwQH7NZvigk2,5
ePqBULvn,of1p3xpFNtrCce4D,1
ePqBULvn,pHa5Hj583E2FSu4q,4
ePqBULvn,pUiAAJzcwMgLBADd,4
ePqBULvn,q7xyQa29bm3tkJy8,3
ePqBULvn,qDKtY6q3tkZkvmnj,4
ePqBULvn,qDNIRmw42KbfwOdh,4
ePqBULvn,rJHJ9IJVA7YVmKMG,3
ePqBULvn,rUtT8W9vmj7VdbJQ,4
ePqBULvn,rn1ZoPClIda5tMk3,5
ePqBULvn,sqkBrzxSrwFR3CRd,2
ePqBULvn,svvzBGTK8acLNn2n,4
ePqBULvn,tbVdg48Ny82dKDn4,2
ePqBULvn,uPU8XKJD4wo3Twss,1
ePqBULvn,vGmNgEZoeVwc5nYh,5
ePqBULvn,vgLBMprblNQ7ucBB,3
ePqBULvn,vrCSjIpEjMLnyLdf,3
ePqBULvn,wBMJkotU6YkT27Ts,4
ePqBULvn,wjVM79PTFkUYPumN,5
ePqBULvn,x3VWT4yeCAOIOpH1,1
ePqBULvn,x5IKWTpohWgYkzHI,2
ePqBULvn,xMhVyZU8C8Yy9dWc,2
ePqBULvn,xhXJiIYZIGK5TaaU,5
ePqBULvn,y6Z7FzQTp6S6mQ2W,3
ePqBULvn,yIH6w2gzfw28cQHP,4
ePqBULvn,ypJCM39tzfpxsVgB,1
