user,item,rating
UBCcI7n6,175cEAum4D15hZNS,2
UBCcI7n6,1RcU5LuNtp07ejr2,2
UBCcI7n6,23IWvaBTd3auhfDK,1
UBCcI7n6,3G53p38ftcNskSXB,2
UBCcI7n6,4icPV3jTXm3tGREj,4
UBCcI7n6,4vnYpwl0APd1HuHQ,2
UBCcI7n6,55OVO6FBD8pjrLgw,1
UBCcI7n6,6ANH3aOTpBdMNf4Z,1
UBCcI7n6,6mk9E32fAGpsYLLF,3
UBCcI7n6,76p6W6xL85OcDxR9,5
UBCcI7n6,7T78lr3KG8xipMqE,3
UBCcI7n6,7fKGPSYw0b4CiELz,1
UBCcI7n6,7pZD29PGvcadslIL,3
UBCcI7n6,81WV28kyl7v7L6AI,2
UBCcI7n6,94RCy5LSl73V9acJ,3
UBCcI7n6,96dAsYSDMrvrvOaA,5
UBCcI7n6,9gr31Fy7zZ63gfRM,1
UBCcI7n6,9uMJ6WW1N9TcjQ5o,4
UBCcI7n6,A4tn9qtgJDdvxcyb,4
UBCcI7n6,A6WKiiQIZw9IYihs,1
UBCcI7n6,Au994PMM3I970ihL,2
UBCcI7n6,AvZmVLmggrcgKRsw,2
UBCcI7n6,BdypBDO2qtRnPSsQ,4
UBCcI7n6,EA7nwKojrTWWJFis,5
UBCcI7n6,ELCCKBhbs5UcOVf4,3
UBCcI7n6,FB2gSQuSTUKDAWOm,3
UBCcI7n6,FzADiUJeFkfiyOyK,1
UBCcI7n6,G4QPzd2R5l1iRBin,3
UBCcI7n6,G61Gwa2WaxNW4EA9,2
UBCcI7n6,Gm9lQH0rPKlImBfl,3
UBCcI7n6,HB6yV7lShQsIU4iP,3
UBCcI7n6,HTGHDZJKQMOLAIgK,5
UBCcI7n6,IIOal5tzQwfqUdcf,5
UBCcI7n6,IdTPdEfQOVz1e2sH,4
UBCcI7n6,JC6dmrQDyHCQoOtU,5
UBCcI7n6,JfAE32tryC9sSEFY,1
UBCcI7n6,KBErm7RNdkD5ALil,2
UBCcI7n6,KUIBb1fNRCylns9D,1
UBCcI7n6,MRVLq6F7oeK81G25,1
UBCcI7n6,N2c6J0WWamAR0v2e,4
UBCcI7n6,NDYyoMJ8zxYE4TrX,5
UBCcI7n6,OSBHBR1Zfjwa3Ru1,5
UBCcI7n6,OSgaj9lq6ofQf75w,1
UBCcI7n6,Oo4TUYkOEoS5Fr1K,4
UBCcI7n6,PCthcg8uiHR086zU,4
UBCcI7n6,PLwyuU5nKJIGcQwV,1
UBCcI7n6,QWakvXOYZOdpOTix,2
UBCcI7n6,QjMxE0BbOkaHTGd7,3
UBCcI7n6,RIqs4H3pnL9x6Nz2,2
UBCcI7n6,RUS87xWILYJ9YfhZ,3
UBCcI7n6,Rk3WAl9m5Ewpg4RC,3
UBCcI7n6,RrWGmNC1onjsMNAm,2
UBCcI7n6,Sto91RjIuJ5ByWOO,1
UBCcI7n6,Syx5zDUAlxIRU5CP,1
UBCcI7n6,TClhMkcV6bhGvxr0,3
UBCcI7n6,VQewlvk42XqLs0Gb,1
UBCcI7n6,VTiZwcZ8gF9cm48c,2
UBCcI7n6,WGrBqr5tQVCKmIt4,1
UBCcI7n6,WJ2O1I95Wyl5uM1C,2
UBCcI7n6,WbnLK9W0XPqBSOvG,5
UBCcI7n6,WiP0XKV3J7XwJHRT,1
UBCcI7n6,XB710L3NAjwqfaPY,2
UBCcI7n6,Y0NteAkKx1fDITx8,1
UBCcI7n6,Y396iBPUfD2y5K0N,1
UBCcI7n6,Y4VsV1SKqSd3vC78,4
UBCcI7n6,ZXM1GSUJ74V7u8bx,5
UBCcI7n6,a4v6JiqP2JAgi6Zj,4
UBCcI7n6,aVFvn4R1Hws5SW6a,5
UBCcI7n6,bDaxCXO32PNTvLX9,1
UBCcI7n6,bbwJLqOLIv9BFiEI,1
UBCcI7n6,bjLJ7l1Z5wL2FT8R,2
UBCcI7n6,c7SFkqvNcJClnudI,2
UBCcI7n6,cPZstDeqwpa1ZEkf,1
UBCcI7n6,cgCTUffEh3f21TGK,1
UBCcI7n6,d4SaVkHRbQTTTJOk,5
UBCcI7n6,ebBOuRa0K355XmsH,3
UBCcI7n6,fr7gYQCbLyGHtyCy,1
UBCcI7n6,gcKNt6qrEAvSdSpR,2
UBCcI7n6,hPFVKu7IqbLftYFd,3
UBCcI7n6,hVfE4lDzGh5B0ec8,1
UBCcI7n6,hebjDkXbHkS0areJ,1
UBCcI7n6,hi40wFEEJshQgboH,2
UBCcI7n6,i9ZFP1907pNQ6zIq,4
UBCcI7n6,iDq1WrCla0xQm6oo,3
UBCcI7n6,iOejOulxIg0Ukxtp,2
UBCcI7n6,iRtddr9L3jkJZNtX,3
UBCcI7n6,jBuWip4AqPGCn8XZ,1
UBCcI7n6,jdVDAwC9LkVgSBwP,5
UBCcI7n6,kcXDCfgCBCiJyDCF,2
UBCcI7n6,l0NoPs4e6bu1aeNu,2
UBCcI7n6,lw1dL3G2PTrAAoJK,3
UBCcI7n6,mZr6raLO4z8GxXM8,2
UBCcI7n6,mlooBAUBi1izPqdA,3
UBCcI7n6,n5PsweXYovwGAeX4,1
UBCcI7n6,nJQPOMSy5GLvp7vG,1
UBCcI7n6,ntPifWd9pIfK99Lr,3
UBCcI7n6,o3ztz8lr1DtMwgI4,4
UBCcI7n6,oEFhQnrKnWiJBmdL,2
UBCcI7n6,pVN36WMsjuqxjxcb,4
UBCcI7n6,pdohjzgHSClFMROg,1
UBCcI7n6,pdrqRPoDGeXYhgfH,4
UBCcI7n6,ql1KA2D7GcUsKNWd,4
UBCcI7n6,rF7BUoUlqvTi2PiT,2
UBCcI7n6,rGquJjzgEdbIZrnB,2
UBCcI7n6,sSXOU3OhaZHBiS8Y,4
UBCcI7n6,tXsYOSUoFCiiaGZV,2
UBCcI7n6,uJcIahOR13DBFLO8,2
UBCcI7n6,ugmKlhS7xIuTqWEg,2
UBCcI7n6,vvAAusdvghR56n8Y,5
UBCcI7n6,wZmR3WF1O9yfQNsx,1
UBCcI7n6,wwHuG5rt0KxGWgg5,2
UBCcI7n6,wytAKIkSq1eu1CG1,1
