user,item,rating
TXxBeymK,0fLphSCEstioilGN,2
TXxBeymK,0xMrQekasq6qJdHZ,5
TXxBeymK,1SOCtC2rjtt77zau,3
TXxBeymK,1yDUe7fCQl5x3xLU,4
TXxBeymK,22OiLzqkxeS31xvn,1
TXxBeymK,2s28qMo2RtY7k1MA,2
TXxBeymK,30wAX4bjLZ7cQS1Q,1
TXxBeymK,3HwhBGMOOmmvGj6H,3
TXxBeymK,3RWRHrHGmSo0TzzF,2
TXxBeymK,41ZKJShIcvWmZfee,5
TXxBeymK,594mIZENkMDb2k3o,4
TXxBeymK,5GATwERwOJn8FU52,4
TXxBeymK,5LWLJExmWd21gbec,1
TXxBeymK,6pEYOQdoH9QKgYB2,3
TXxBeymK,7sOtthLiep8pHexm,3
TXxBeymK,8h9SvtDVZxvJPtMN,5
TXxBeymK,BPGDz7AoUewgqAJ0,1
TXxBeymK,CvanskBuLgvWnXvI,3
TXxBeymK,DHUhgNKRMWgdpqF8,5
TXxBeymK,DXBBZ3ayJRkuXxqd,5
TXxBeymK,DbpWhQcFKekM0j2l,3
TXxBeymK,EA7nwKojrTWWJFis,4
TXxBeymK,ELCCKBhbs5UcOVf4,2
TXxBeymK,GzGPhPL7hTclBzHM,4
TXxBeymK,H50UdCiyzVdXpTzt,2
TXxBeymK,H8EuEjCWr3K9wyd9,1
TXxBeymK,HTGHDZJKQMOLAIgK,1
TXxBeymK,Hzej1yfxJVlmdV2H,3
TXxBeymK,IhFvFos1K5cFafve,1
TXxBeymK,K7e7RMsbmix80yFo,4
TXxBeymK,KUT1Gp5AwbevFlNz,5
TXxBeymK,KhAJh12ozOdDiH1H,4
TXxBeymK,KkLP3o1oEeKdWWJe,2
TXxBeymK,L5rfJXNcnFreP5VW,5
TXxBeymK,LEaJGUUCt7bmTg35,2
TXxBeymK,LH9uH7n4xkVrNvmN,2
TXxBeymK,LvXF1DB1UQbWkqY3,5
TXxBeymK,Mt1LiKKQmMDIIVpY,2
TXxBeymK,N2c6J0WWamAR0v2e,3
TXxBeymK,NCrmZQR3zTfu2vdl,2
TXxBeymK,NDYyoMJ8zxYE4TrX,1
TXxBeymK,NyhpY9Vt0EoMqGuo,5
TXxBeymK,P18luefSwi2JsOAB,4
TXxBeymK,PJMyeEftB3oy6PNF,5
TXxBeymK,QcPxgstVVzAe1Fy5,3
TXxBeymK,Qic2wieRKvlLQ5H0,5
TXxBeymK,RUS87xWILYJ9YfhZ,5
TXxBeymK,RrWGmNC1onjsMNAm,2
TXxBeymK,SLrQDwpPUBfVweSk,1
TXxBeymK,StBA0LZN9G0w8udT,2
TXxBeymK,TaJCoPEL1mLpJ7HP,2
TXxBeymK,X6H2kTtRr5DNVccH,5
TXxBeymK,XQ8cFjSQwnw4twWS,4
TXxBeymK,Y94jXPg5aX6R9rvI,2
TXxBeymK,ZGitvnBBUZFtpGOY,4
TXxBeymK,ZnufF1ZwpzTH3ziQ,3
TXxBeymK,agYXpPgiR8P7ly4l,3
TXxBeymK,b6QvfJzYnElEoDvD,2
TXxBeymK,bFC8B0W8rPkL3LcO,5
TXxBeymK,bbq7pQL4rD0sWvUb,3
TXxBeymK,c3ZYeoOBXRquwNcz,1
TXxBeymK,cVwli3d6mvDghReR,3
TXxBeymK,dCBQ9j2Y3K8Wk2Ah,5
TXxBeymK,eBLRgDKaJhYEQ0e5,2
TXxBeymK,fG7FL1Zs68Km4O6U,3
TXxBeymK,fdITthRinRXgVxgz,1
TXxBeymK,iWbLP4Q2rutTw4sy,5
TXxBeymK,ifCOovat1FMuQ2oN,2
TXxBeymK,iuUqTH9AEyjutwr8,3
TXxBeymK,jGiDQU23FLnT03yi,2
TXxBeymK,kZckeYhY9lI7GZU9,4
TXxBeymK,kz0CMHmEVRaUq2EV,5
TXxBeymK,l5j3Am7TdBHuJMDj,5
TXxBeymK,l69psIQGECexwRMG,1
TXxBeymK,lFdXEeaBLKCZrUsT,1
TXxBeymK,lW9j2SyrIRcYb2uW,2
TXxBeymK,n5PsweXYovwGAeX4,1
TXxBeymK,nmb7Zily38LjD6al,3
TXxBeymK,q93G2KpVrtQ6Q5iZ,2
TXxBeymK,rG3j96hFurAzpWqI,2
TXxBeymK,rGQ28tt8q02Jm931,2
TXxBeymK,rGquJjzgEdbIZrnB,5
TXxBeymK,ra0FCucep6Y846gw,5
TXxBeymK,rtRcgKMormj9atKq,2
TXxBeymK,ru5POQT0CdQPX33p,4
TXxBeymK,tjtCAzDZFRUpxasW,2
TXxBeymK,tqQ8uk39yLlOZ10L,4
TXxBeymK,uUnfyKkhE8VdNesg,4
TXxBeymK,ugmKlhS7xIuTqWEg,1
TXxBeymK,vAH9p8ntKBiddAt7,3
TXxBeymK,vP4P4KU3ayYFkQY4,3
TXxBeymK,vPI43TEe3CMQUM5U,4
TXxBeymK,vjacxSbApMszSocs,2
TXxBeymK,xNqC48ZwwC4xXhrV,3
TXxBeymK,y7CXkt2RvNEz8knq,5
TXxBeymK,ypJCM39tzfpxsVgB,4
TXxBeymK,zuAWraa4OXupLeeq,3
