user,item,rating
Q3ZI1QhY,0czl9ZEa2VRgID6u,5
Q3ZI1QhY,1wgOPPLAahwYFpWT,2
Q3ZI1QhY,23IWvaBTd3auhfDK,3
Q3ZI1QhY,2xXFEFHstUIZGqRJ,1
Q3ZI1QhY,5mxqTh18jmrwCjkT,1
Q3ZI1QhY,5ojsQwt551UqUD6K,2
Q3ZI1QhY,69uXGUvaM9nbRErr,3
Q3ZI1QhY,6YPuZxQMCg8JIHlu,1
Q3ZI1QhY,6qI9cBWT76jxm42G,5
Q3ZI1QhY,8UEcHLVp6PuhDdUT,4
Q3ZI1QhY,9HxqUtU65QdWEy25,5
Q3ZI1QhY,AA7nNbFyGhpbgi5g,3
Q3ZI1QhY,AULxStFEDQpXjqnO,2
Q3ZI1QhY,AXoLuJtBQIWJHfPO,5
Q3ZI1QhY,CgMFJbR7u3boQzHW,5
Q3ZI1QhY,EfxAH3nfUHb82yfb,5
Q3ZI1QhY,EnI33pRNKsvAmlvg,2
Q3ZI1QhY,FcS9AUhA3ZqM9niO,4
Q3ZI1QhY,Fl5KO2u5a0A23AWi,4
Q3ZI1QhY,Fr3CBtFcrazNbRCn,5
Q3ZI1QhY,GGk8dYl00jR2VKMx,5
Q3ZI1QhY,GODTfXTpPwoXMm7Y,3
Q3ZI1QhY,GVUtDKIEW92CESzD,5
Q3ZI1QhY,J5b1B9YfK6tBw75Y,1
Q3ZI1QhY,KPwsvrzp8b5OUbSD,5
Q3ZI1QhY,KzcsQOFKnlDXnzJJ,2
Q3ZI1QhY,LH9uH7n4xkVrNvmN,3
Q3ZI1QhY,LoWKdg9TfrE6mPpf,3
Q3ZI1QhY,MHNOfFcFLlNMBqzx,5
Q3ZI1QhY,MTf0LntduRjl6qCt,4
Q3ZI1QhY,MWTEAh6euAmSRKMF,4
Q3ZI1QhY,NVXn4Hgz7qnrczeb,5
Q3ZI1QhY,NiBfz8ulDE0SIUtU,4
Q3ZI1QhY,Obf5i3NCScaXeU9u,5
Q3ZI1QhY,Om6Z1yQsWYfuSncu,2
Q3ZI1QhY,P8hlQllUfnhVe2yJ,1
Q3ZI1QhY,PCthcg8uiHR086zU,4
Q3ZI1QhY,QvVLjpZSuL5ebsyH,1
Q3ZI1QhY,RboxniOZ90Kf2u3W,4
Q3ZI1QhY,RcdZzdp0UAf9hyTw,3
Q3ZI1QhY,SBBZDINO5H2KOXl6,5
Q3ZI1QhY,SBytJVH7165mDFYx,2
Q3ZI1QhY,Sj0I7W6bnIwyl65h,3
Q3ZI1QhY,TGIOTEM8DA6pmVVi,3
Q3ZI1QhY,TaM583BrLN5lJg4A,1
Q3ZI1QhY,TsBEMD7WdxRy4NiI,3
Q3ZI1QhY,Uy1DXLHQd3iSfS4c,1
Q3ZI1QhY,VkJw8MpiC92qSpuf,2
Q3ZI1QhY,WRGhJrtG3upc9MR6,5
Q3ZI1QhY,WSi7s4QxockpRMdX,4
Q3ZI1QhY,Why2FvPYmcONcIAt,1
Q3ZI1QhY,Yg7YJfiybFHndiad,4
Q3ZI1QhY,ZW9r3P73DKMhAHSb,5
Q3ZI1QhY,ZhLQUe7oxP2RCLte,1
Q3ZI1QhY,Zk56ACR2LmEIdZYr,3
Q3ZI1QhY,aLWQpeee6JhgIld4,4
Q3ZI1QhY,aVFvn4R1Hws5SW6a,5
Q3ZI1QhY,bBtrn6QePv2kvKpm,4
Q3ZI1QhY,dHQX7hEALDeZQXLC,2
Q3ZI1QhY,duoAoM85Jc9EA7HA,1
Q3ZI1QhY,eb6VnFnOJYWfNPzH,3
Q3ZI1QhY,efk3m7mLjMYmcJDi,5
Q3ZI1QhY,eg38b2P9cAS6M0ny,1
Q3ZI1QhY,h9AS2ew5ti0HdG0f,4
Q3ZI1QhY,iAwS8Zy41PDDHQLs,4
Q3ZI1QhY,ixG7ssQHLoIrI7pB,4
Q3ZI1QhY,kFRETZ7eigurRIXr,3
Q3ZI1QhY,kVZBIWet79yAZxHr,2
