user,item,rating
2n00CHoO,0fPANMiJwWGRZop9,5
2n00CHoO,175cEAum4D15hZNS,2
2n00CHoO,1PU68DAiOfYog1Zs,5
2n00CHoO,1RcU5LuNtp07ejr2,3
2n00CHoO,1UMCWBX4OgWPGXUS,3
2n00CHoO,1b6BLIiPUyTT7LRf,1
2n00CHoO,1wgOPPLAahwYFpWT,4
2n00CHoO,27UiB3G256J1qiKk,5
2n00CHoO,2b8XJpWAiVkFGaF7,1
2n00CHoO,2pwQKbR3Zp0gh4zH,4
2n00CHoO,6TYmHPIfccg3XbpP,3
2n00CHoO,72F1To7PQhbCdD9b,5
2n00CHoO,8DMYbSWuIWUnw371,1
2n00CHoO,8EprjMPQTEfZgbYw,2
2n00CHoO,AjFQYEQ000BBF3aF,4
2n00CHoO,Ajac9fbTuuQfW0mf,4
2n00CHoO,BFHagHNiSnl6cIu2,2
2n00CHoO,BGY4L0PZpf7aQNeK,2
2n00CHoO,BI9k0NIF53bFjZrX,3
2n00CHoO,BQCrg2Ug50yUskZd,2
2n00CHoO,Bnhw3CsBXwTOvlb3,3
2n00CHoO,COBV5pQ2EcC0TF1i,4
2n00CHoO,COU7Tc1pKJevqLMb,2
2n00CHoO,ClynTy43aopHhiRG,5
2n00CHoO,D5Rr2xQNHQmhfG3e,1
2n00CHoO,DQGBw0bg4SXtClag,3
2n00CHoO,F3jh1CurpKcWDNwk,5
2n00CHoO,FOrTiFEBYi381Pqb,5
2n00CHoO,GcgyQHLpN36dl9Tr,4
2n00CHoO,HGzQ1rjJKD0xAvka,5
2n00CHoO,HpMT56Sz4yyQOSzg,2
2n00CHoO,Hr6wI2IOxu3rlPdP,3
2n00CHoO,JS59CCKxxOPZjx8H,3
2n00CHoO,JurPHXvnN562SPHg,3
2n00CHoO,K5MCZihT03cz1DWY,4
2n00CHoO,KQPxuaH6G6E4Ta09,4
2n00CHoO,KVPsJ4e06qA9dLJt,2
2n00CHoO,KzcsQOFKnlDXnzJJ,3
2n00CHoO,L2ir72WmaECOhDGY,4
2n00CHoO,LElsYB4o5losWXPg,4
2n00CHoO,LqfLHw7rRoecPE2T,3
2n00CHoO,M2JWwkHNlXHX6gx8,4
2n00CHoO,MTf0LntduRjl6qCt,5
2n00CHoO,NVXn4Hgz7qnrczeb,1
2n00CHoO,Npfyua8IBnR8tSFR,5
2n00CHoO,PJMyeEftB3oy6PNF,2
2n00CHoO,Qvvhl9Z7rJ0pDTVe,2
2n00CHoO,SBNTfG8AfNeDW6ZP,4
2n00CHoO,SGPjap7SdR5MJrRq,1
2n00CHoO,SLrQDwpPUBfVweSk,4
2n00CHoO,ScGAK6JtOP9WMpqu,5
2n00CHoO,TUTEQ0EBBpWWh1SJ,5
2n00CHoO,UggxzEDayBCZ5TBE,2
2n00CHoO,VdTOBLuTVihRSNfw,5
2n00CHoO,Vj689I2ztgrsbvVx,1
2n00CHoO,Wx4lM6DU2VOcKz8M,2
2n00CHoO,XFgoLSNvmLCtkiQ5,2
2n00CHoO,YAp4mhZ4H3bf8hfa,2
2n00CHoO,YCB7hzud5lvWaRor,1
2n00CHoO,YPnLzPHO53CuiDqk,2
2n00CHoO,Yw6jdBEyRV4yzXKg,5
2n00CHoO,aGsl38VHUkJNSKna,1
2n00CHoO,aUQLpWNfyJl5VeGS,4
2n00CHoO,aWSHu1jL2jXJKzEm,2
2n00CHoO,aevJUIMKb8dNN0Kf,2
2n00CHoO,cJ8tH6BVTuE4pkHm,3
2n00CHoO,ce53GjSUrX5Qpj5d,2
2n00CHoO,ddwWsILON2VKtHvN,4
2n00CHoO,diUrn2X4kefe6boa,3
2n00CHoO,fCGW5SWfvXaNVkgd,1
2n00CHoO,g14at8c8DJzuWBCm,3
2n00CHoO,gcKNt6qrEAvSdSpR,3
2n00CHoO,hfF4M0MNMxRH0WQu,3
2n00CHoO,hmIMUzDW7KJkPANF,3
2n00CHoO,iHOqDyiCWJd5qTp9,4
2n00CHoO,ipXwS9b9KYvwLpkb,4
2n00CHoO,j9wpbAFFEuxsqp3O,2
2n00CHoO,kV24Tomalevd3LKx,4
2n00CHoO,l2IlQXdd6kL3WZn5,5
2n00CHoO,m5mfVVwVljhtA0ac,2
2n00CHoO,mr9LjK4OKdDPGeBB,1
2n00CHoO,nX3lfHxr0KBMVTUr,1
2n00CHoO,nmb7Zily38LjD6al,1
2n00CHoO,o58X7a4TSgT0NgL3,4
2n00CHoO,oDhFt9qzhjvKcVwx,3
2n00CHoO,ouUYxDbrVr91J5k1,1
2n00CHoO,qXKdD8VWPUlzn9XK,2
2n00CHoO,qnUMDIgpCmxHkIN2,5
2n00CHoO,sHato2dyUR5jtPv3,1
2n00CHoO,tXsYOSUoFCiiaGZV,3
2n00CHoO,tbo4ayQFYKcv6AA2,3
2n00CHoO,tgtmmbFh07icDNyu,5
2n00CHoO,vS3UOTT5ML2hdkaS,3
2n00CHoO,vjNzmofIOIlrEmvj,3
2n00CHoO,wZmR3WF1O9yfQNsx,5
2n00CHoO,xzySrmpjXkX9SI1a,4
2n00CHoO,zBTFGUY2YJQumUT6,1
2n00CHoO,zEwkhcp2VpOtH9Tm,1
