user,item,rating
VQM97tZ0,1fg4sLgEFzAtOqCa,1
VQM97tZ0,1jOHmmQ0bTPp6Z2s,4
VQM97tZ0,2Y3nC28aqeKwXpYx,5
VQM97tZ0,3FmIqi5FARcNMezR,2
VQM97tZ0,3eV1Ua5cyVAvAbv4,1
VQM97tZ0,41i1nAdbFhkn0m0O,5
VQM97tZ0,4FJRwRCfGjYoUwhv,5
VQM97tZ0,4zW0YjUCv8LxjIOY,5
VQM97tZ0,5VYsLR9X3r4cGxHp,5
VQM97tZ0,5cuJjBH54J7AnDwH,5
VQM97tZ0,6hZXt1hd7Oo65mzr,1
VQM97tZ0,6yC9Q7hic3h0omcv,4
VQM97tZ0,72F1To7PQhbCdD9b,2
VQM97tZ0,7u83chqGb5up73n8,5
VQM97tZ0,8DMYbSWuIWUnw371,3
VQM97tZ0,8ziLUOqmJsMv2qrN,3
VQM97tZ0,9G46gOcVdTBxzIXP,4
VQM97tZ0,9OGwJ7VqdVOIRZEN,3
VQM97tZ0,9ZB6CInjWB2RZZNJ,2
VQM97tZ0,B25VMvNbXYqv88EI,1
VQM97tZ0,BAezlJBZn6xMkHaj,5
VQM97tZ0,BJDglKpX3wGpW7RY,1
VQM97tZ0,Cdi3xJPtLsWXTz9A,2
VQM97tZ0,CxlIYv58qQY9nUDY,4
VQM97tZ0,DEP5NZFIPKaVwfbh,1
VQM97tZ0,Fl5KO2u5a0A23AWi,2
VQM97tZ0,GC9xbMk2c5VQOmny,2
VQM97tZ0,HHOq9dhnXEmNLonx,5
VQM97tZ0,HOQM86CICfJRaEOM,1
VQM97tZ0,Hxf5q1bQBraQg4Nk,3
VQM97tZ0,I7eoIC5qBCiirXEe,4
VQM97tZ0,JClE0G6e6Gf7ZJaI,3
VQM97tZ0,JbxyZBbGcSu8EpGW,1
VQM97tZ0,JgxRdRhbLa4Px6FB,1
VQM97tZ0,JxKGBxOx8zP9h9U3,4
VQM97tZ0,KT2OxM2cMWbuTxAH,5
VQM97tZ0,KUT1Gp5AwbevFlNz,2
VQM97tZ0,LCLKl48VoaReozhK,3
VQM97tZ0,MKGGucH3kopfqXfu,4
VQM97tZ0,MtKlwejEY5uU2XHQ,2
VQM97tZ0,MuGRV5kxllYWsA6i,5
VQM97tZ0,NDYyoMJ8zxYE4TrX,1
VQM97tZ0,NKPjHk7tEa4xOVPU,4
VQM97tZ0,NlN4Sze3hOSJnfHU,5
VQM97tZ0,OL3Bv6sPOeGyZaw8,2
VQM97tZ0,Q6GMcbCzKZBsxfEV,4
VQM97tZ0,QnP7lSNY8pX62jQy,2
VQM97tZ0,QsIsMxsPfFF4EENh,2
VQM97tZ0,R8rG6GKXEVenuzah,4
VQM97tZ0,T4Z7ohFZbxbh0b6q,4
VQM97tZ0,TTWi6DFAVU0GrBtt,4
VQM97tZ0,UayUJqadtBiZVplv,1
VQM97tZ0,Uy1DXLHQd3iSfS4c,2
VQM97tZ0,WwYSom2hefUlvGit,2
VQM97tZ0,X6KP0mJ4PN98YaeG,2
VQM97tZ0,Y36fXGeY3T8T7yuk,2
VQM97tZ0,YOHTrrhTmuNwqlmo,2
VQM97tZ0,Z6q7UDpmM0uYqtK3,1
VQM97tZ0,ZGThxk4PWnL19vtZ,3
VQM97tZ0,ZaRAqczqeolhPlGd,5
VQM97tZ0,a7R2mY5iSz91dh23,2
VQM97tZ0,aJUr2MnhPRB5xQnR,1
VQM97tZ0,aQW6EzdGU0sAccjC,1
VQM97tZ0,b8coNXXElLv6Y4Ci,5
VQM97tZ0,c7FYy6Ob03azIX6l,2
VQM97tZ0,cP0KG6pE1NW7RNmT,5
VQM97tZ0,d5Dko4Xfa1vKcJSP,1
VQM97tZ0,d9xnJkBOiw9Gpl5s,1
VQM97tZ0,eWvA1495aQ8m4N6I,4
VQM97tZ0,fZyvWl7k80Um8dli,1
VQM97tZ0,h3VHmMM6XGVS7Fnq,2
VQM97tZ0,hAj78oLG4whUmZZo,2
VQM97tZ0,iHl3UNzDKX1L55OF,5
VQM97tZ0,jJFpBaidA98hFfes,2
VQM97tZ0,k9zSaDBKqwRLkpdZ,3
VQM97tZ0,khdLfBwMTFLerRCw,2
VQM97tZ0,kj7gHQH44Ywtwvum,4
VQM97tZ0,kleAytHOJ1iIff6O,5
VQM97tZ0,koXxcuL8VVpban3A,4
VQM97tZ0,lWTx6HDr24uHQa6W,5
VQM97tZ0,ly3W3VQS5EKkCESt,2
VQM97tZ0,mXZPZ3UpEev9DcqJ,4
VQM97tZ0,nVI41IS6RYofpByI,3
VQM97tZ0,o5xZy74Z6Z6rDgUL,2
VQM97tZ0,ql1KA2D7GcUsKNWd,1
VQM97tZ0,rVChRCWj9nMn3lLV,5
VQM97tZ0,rtRcgKMormj9atKq,1
VQM97tZ0,sFFbD3fA0Jsvs7Ic,5
VQM97tZ0,t1acaDLcy0mMlOJ1,1
VQM97tZ0,tLC4C6mlhT0dL07C,4
VQM97tZ0,vjNzmofIOIlrEmvj,4
VQM97tZ0,wpghbCtPr1Av6QIx,4
VQM97tZ0,xIsWbeCZvl7lzyo6,2
VQM97tZ0,xj6zfk13Lx62lgMD,2
VQM97tZ0,y8FZpD8GKmRSq2RE,4
VQM97tZ0,yQpAuVaqcdXxb9IN,4
VQM97tZ0,zJnhU7eWQbktqIrm,1
VQM97tZ0,zf65krMhrldNnA6f,4
VQM97tZ0,zqyjUXqawE8kw737,2
VQM97tZ0,zuAWraa4OXupLeeq,3
