user,item,rating
yT3Wy8Lj,0JFCjVx2P1RMzy3h,3
yT3Wy8Lj,0bpZVEEremlamg34,1
yT3Wy8Lj,0vp5PmkfqCasMeGu,1
yT3Wy8Lj,1SZlC8Z9gy6rEoYb,3
yT3Wy8Lj,1nrTRvzTTYUn1raF,3
yT3Wy8Lj,2s28qMo2RtY7k1MA,1
yT3Wy8Lj,4UpwP9PI4WRbGpYR,2
yT3Wy8Lj,4eTE85omh9GZkYRN,5
yT3Wy8Lj,4zW0YjUCv8LxjIOY,1
yT3Wy8Lj,5FuYbRJPSjEp3vjm,1
yT3Wy8Lj,5XSrSdrXmP9aJoeD,4
yT3Wy8Lj,5cuJjBH54J7AnDwH,4
yT3Wy8Lj,6HBXSh4t9qAYripU,2
yT3Wy8Lj,6Md68c2Ik0FqOT2B,1
yT3Wy8Lj,6oeCVzmk8K7zRq8N,3
yT3Wy8Lj,8UEcHLVp6PuhDdUT,5
yT3Wy8Lj,8dAUgouuiPtQ38gi,2
yT3Wy8Lj,A36Y1CZUBLrLPQKO,3
yT3Wy8Lj,AIoNddHoyo4RKFJ0,4
yT3Wy8Lj,ANLUt6PwNcsHYoUj,2
yT3Wy8Lj,AbvLmOfaXjQzxWdy,1
yT3Wy8Lj,CcrqMO4f2Gy22j8f,3
yT3Wy8Lj,Cd3oFoHCBI6igPln,5
yT3Wy8Lj,Cy4lVYEa3AO0uoLN,4
yT3Wy8Lj,D22Nw75LIarq0u59,4
yT3Wy8Lj,DESw6TEsvTIkhG2A,4
yT3Wy8Lj,DGBp2Mtwp8Z2affH,2
yT3Wy8Lj,Dnts4pIeIElT3h3W,5
yT3Wy8Lj,EM6SuSRJHnSSlWqh,2
yT3Wy8Lj,ENh81oBZjyJFDBCu,2
yT3Wy8Lj,EONQjXpwums4K249,5
yT3Wy8Lj,F9mK32dIqKHLfQLi,2
yT3Wy8Lj,FB2gSQuSTUKDAWOm,4
yT3Wy8Lj,FTUKtTwfMHlmX3yQ,3
yT3Wy8Lj,FiTkLsyLYsz2JlzN,5
yT3Wy8Lj,FpIoXZejoidPdDQw,3
yT3Wy8Lj,GKNQ93vGYyA5QDyn,1
yT3Wy8Lj,HTGHDZJKQMOLAIgK,1
yT3Wy8Lj,I3DDMqq9rXveBmuz,4
yT3Wy8Lj,IUlZ4eko9lIpr18n,5
yT3Wy8Lj,J1CL0AHYmkn61xsD,1
yT3Wy8Lj,JR89x51UEx4sW5qc,4
yT3Wy8Lj,JyhE5p8IXB6STjhD,5
yT3Wy8Lj,KEE62fjfItJ5Pyap,4
yT3Wy8Lj,KyygeEtov0Co9TOI,1
