user,item,rating
1idFdoaZ,00m3WVRw0AmKu8Eu,1
1idFdoaZ,0LWZAC86UxQ4YN9S,3
1idFdoaZ,1wgOPPLAahwYFpWT,1
1idFdoaZ,2yYa9JPBPBzBzWsa,3
1idFdoaZ,3v7e8cdPRy1Nu5jP,1
1idFdoaZ,4bEYOnjuQUC584g9,3
1idFdoaZ,4ykCTW2h8ILeOKPm,3
1idFdoaZ,5FuYbRJPSjEp3vjm,2
1idFdoaZ,5NU6OSxpyQQeFTlN,3
1idFdoaZ,5cbqt7zMVIO9RS4i,4
1idFdoaZ,68fARwIIEpqvbA4D,1
1idFdoaZ,6sAu0jJ4GGzh354z,1
1idFdoaZ,8O7mo21l4UdOlkEI,3
1idFdoaZ,9OHcMRdh7eUdUtqL,5
1idFdoaZ,9uecWP5KlLCPSc4U,3
1idFdoaZ,ANLUt6PwNcsHYoUj,4
1idFdoaZ,B59m2iG8Hkf2LqgP,5
1idFdoaZ,EZ6Djn5bDC50P5gp,1
1idFdoaZ,EnI33pRNKsvAmlvg,5
1idFdoaZ,EpTLXzLS9iSD6EAz,2
1idFdoaZ,EpbYea8C1s9kyFTi,3
1idFdoaZ,F0yFBj7ccvcytXJI,4
1idFdoaZ,FB2gSQuSTUKDAWOm,5
1idFdoaZ,Fd4E7zTeWKSHUSGf,3
1idFdoaZ,Fl5KO2u5a0A23AWi,2
1idFdoaZ,HY0TRP81KWi3P5wY,4
1idFdoaZ,Hzej1yfxJVlmdV2H,1
1idFdoaZ,JC6dmrQDyHCQoOtU,5
1idFdoaZ,JfAE32tryC9sSEFY,1
1idFdoaZ,KvPssPsXO7lPV4eN,3
1idFdoaZ,KzcsQOFKnlDXnzJJ,4
1idFdoaZ,LJ2d37ImVsheQ6eS,2
1idFdoaZ,MvxxUOMx0OT7jkWP,5
1idFdoaZ,NCrmZQR3zTfu2vdl,5
1idFdoaZ,NITCIYaEpdsg6V3i,5
1idFdoaZ,NLM2W4xdqjkpfKs4,4
1idFdoaZ,OpJ3jrmMYbjycG1z,1
1idFdoaZ,OsIAFuA2SE4PlEUO,3
1idFdoaZ,P4cueYcx6POHt6ki,5
1idFdoaZ,P8hlQllUfnhVe2yJ,1
1idFdoaZ,PCthcg8uiHR086zU,3
1idFdoaZ,Q3AmezjGNldS2z98,2
1idFdoaZ,Q6OJ4NZiHiM9c157,4
1idFdoaZ,QN9gl4mM39Q8ZTB8,1
1idFdoaZ,TN5UFakQN3O99MbS,4
1idFdoaZ,TaM583BrLN5lJg4A,5
1idFdoaZ,UGzOAjYQVYHh8xMt,2
1idFdoaZ,UIR5jVyvmZgenRcy,4
1idFdoaZ,UxAo1PGb2DoMnl4G,2
1idFdoaZ,V7mkondW8Ca47WB2,5
1idFdoaZ,VL4DedaGGvdxI6Q2,1
1idFdoaZ,W5nFU6YmSe9Br5Ot,1
1idFdoaZ,WrdiPmkdlxdTeLov,1
1idFdoaZ,Y0NteAkKx1fDITx8,4
1idFdoaZ,Z2Y4m2WEvneybS2a,4
1idFdoaZ,ZhloxfxgS12TbuC6,1
1idFdoaZ,aW5NyqHJLK8ipozh,5
1idFdoaZ,bXaCjakwxLrROVFm,2
1idFdoaZ,dLT5flPygFT19x3Q,2
1idFdoaZ,hWphlSJTLHd62bCJ,2
1idFdoaZ,hfSWWMrnyjk3BsZC,5
1idFdoaZ,hi40wFEEJshQgboH,5
1idFdoaZ,iMDdYf7kSlBwF0EJ,5
1idFdoaZ,iwmFTjBSIllJ6CAW,1
1idFdoaZ,k9zSaDBKqwRLkpdZ,3
1idFdoaZ,ouUYxDbrVr91J5k1,2
1idFdoaZ,qBfOByhg9UmQbZTL,3
1idFdoaZ,qMvOTJLvCzPatwYM,2
1idFdoaZ,rG3j96hFurAzpWqI,5
1idFdoaZ,rj5xf0lZkwDmoOfG,1
1idFdoaZ,rmjsCwXnOxLUkpvF,3
1idFdoaZ,sFFbD3fA0Jsvs7Ic,2
1idFdoaZ,svvzBGTK8acLNn2n,1
1idFdoaZ,sxpL5GA4tP2XUuzo,5
1idFdoaZ,sygglGRRXBJCbJVG,3
1idFdoaZ,tLGGnXjXCA0yG3ky,4
1idFdoaZ,tw7yJRG0uBbXHvNq,1
1idFdoaZ,uCVvIAf6CF22jhNB,3
1idFdoaZ,vrCSjIpEjMLnyLdf,4
1idFdoaZ,wGbowYkFWcPfA1Gq,5
1idFdoaZ,weP9txVTCof2LLpq,2
1idFdoaZ,woalk9qRFu3Kgixy,2
1idFdoaZ,zSa8GzrxWmUpFlWK,3
1idFdoaZ,zYNBh92jnL4vjZfg,1
