user,item,rating
pGSUvCMk,0OiVOga2oyRNivzs,3
pGSUvCMk,0SoH3JLA5JcBiLDL,5
pGSUvCMk,0TUVnxT8mZi0me73,3
pGSUvCMk,0gDvOWhBgdOzm2wj,1
pGSUvCMk,1klR5fOJprhbK6JJ,4
pGSUvCMk,1wgOPPLAahwYFpWT,2
pGSUvCMk,3HdLSUT1L2plIOtg,5
pGSUvCMk,4DMa3w0Jqp20gltK,4
pGSUvCMk,4icPV3jTXm3tGREj,5
pGSUvCMk,4qBxTihK3xvYQS6r,1
pGSUvCMk,5rDeoTp311MKPgu4,1
pGSUvCMk,6qhvfuOeYpccsT3Z,5
pGSUvCMk,95EBjF9xyDulByU1,2
pGSUvCMk,AQdKnqIrQJXsKcIX,4
pGSUvCMk,B59m2iG8Hkf2LqgP,1
pGSUvCMk,BAezlJBZn6xMkHaj,2
pGSUvCMk,COBV5pQ2EcC0TF1i,2
pGSUvCMk,CoWy7e49nhUP2xWV,2
pGSUvCMk,CpIVlhAMEbeef27l,5
pGSUvCMk,D8aBAGJeiViMRNhM,2
pGSUvCMk,DCGfbfx5Ws2EsZk3,2
pGSUvCMk,DIwBUPS3IUz3C4Aq,1
pGSUvCMk,DJhOaguHwONef4LH,2
pGSUvCMk,DfElbQIsjCbdPDoT,2
pGSUvCMk,DjPiKm71G81jQWC0,5
pGSUvCMk,EAkREOaI2aj27S42,1
pGSUvCMk,F6Osimob6Ie8JlPo,3
pGSUvCMk,FHH9RA9TNF3ohll4,3
pGSUvCMk,FTUKtTwfMHlmX3yQ,3
pGSUvCMk,FejRpWVpgD8BMG3C,4
pGSUvCMk,FjpNJ0kAJk4qqc1Z,1
pGSUvCMk,GhgqWyCZFhbbxcZV,5
pGSUvCMk,H6OvCWzycBoWbZXs,5
pGSUvCMk,HGzQ1rjJKD0xAvka,5
pGSUvCMk,HZnlcDQB4HnYzIb3,4
pGSUvCMk,ISRzM345rbL3UmZh,4
pGSUvCMk,IvDjrsVEmiV8jGMo,2
pGSUvCMk,KRgzuemKcQWiVoHR,1
pGSUvCMk,MQpgF21bmp7UKODf,5
pGSUvCMk,MuGRV5kxllYWsA6i,2
pGSUvCMk,Na5qMzTiEpnG30Dw,5
pGSUvCMk,NeZNXvals0TSagn3,2
pGSUvCMk,O8Sp1VAbs0DOYeNl,5
pGSUvCMk,OUm4CmSxb3MhPTOJ,4
pGSUvCMk,QCCZbRPhZuZJDe5D,3
pGSUvCMk,QP6iI8oiuz1JX0bC,2
pGSUvCMk,QnP7lSNY8pX62jQy,3
pGSUvCMk,RcdZzdp0UAf9hyTw,3
pGSUvCMk,RoV3fR8NtSGsaYp2,4
pGSUvCMk,Rx5WxhOXYgcPuxPp,4
pGSUvCMk,Tw8CJaykJkKso2KZ,3
pGSUvCMk,UhIenjo8isevCKvA,1
pGSUvCMk,VoJ8lVEcIdBPHx0L,5
pGSUvCMk,XX3Or77LnOWBMVnF,5
pGSUvCMk,Y396iBPUfD2y5K0N,5
pGSUvCMk,YHBJD0jvRuU04sBf,2
pGSUvCMk,ZOG1orxUksem4YcS,1
pGSUvCMk,ZhloxfxgS12TbuC6,1
pGSUvCMk,ZnufF1ZwpzTH3ziQ,4
pGSUvCMk,a4v6JiqP2JAgi6Zj,3
pGSUvCMk,aevJUIMKb8dNN0Kf,2
pGSUvCMk,bbwJLqOLIv9BFiEI,1
pGSUvCMk,c1y6Z5HXm3TegNkB,3
pGSUvCMk,dqM6EiaKVV0kIFAG,2
pGSUvCMk,eBLRgDKaJhYEQ0e5,4
pGSUvCMk,esloc4LXx1EC04SC,2
pGSUvCMk,exRzzfv8cOflyeqW,4
pGSUvCMk,gjGGDV02umdGAqlS,2
pGSUvCMk,hPl5g614fTeZJlvQ,1
pGSUvCMk,hSld3beMSYUJxCWH,3
pGSUvCMk,ikIbrD1cMcBnz9bX,2
pGSUvCMk,jjuf3Gpco39W8n9M,5
pGSUvCMk,k2yeZdXN9ugKnnvi,1
pGSUvCMk,kVZBIWet79yAZxHr,1
pGSUvCMk,kVoYJOdz1MWccDa3,5
pGSUvCMk,kjbJS0Da9NMRRQC6,5
pGSUvCMk,l3OgLrOCAWCyUA80,5
pGSUvCMk,l69psIQGECexwRMG,1
pGSUvCMk,mmPeKrdADiQCmpYr,5
pGSUvCMk,n04sQwfrD8kdueqR,5
pGSUvCMk,n4mv0XIqF11WWiEl,4
pGSUvCMk,oFjVY7WecVXFGUOm,5
pGSUvCMk,oKkfmeATXbtGj3I3,4
pGSUvCMk,p0Vv7gBkKc7sS6SF,5
pGSUvCMk,pCtyZDlgQwKFfQpU,2
pGSUvCMk,puI1j79YvQV7ht4w,5
pGSUvCMk,qBfOByhg9UmQbZTL,5
pGSUvCMk,rADzrozeTDOCftdM,2
pGSUvCMk,rUtT8W9vmj7VdbJQ,3
pGSUvCMk,rjyLZ8fHNLNdFgNt,4
pGSUvCMk,tMwBzXJQ6s7I3l73,4
pGSUvCMk,tdfnPuBA3A6BgQZ6,4
pGSUvCMk,tudVyS45BVCDy73U,1
pGSUvCMk,txeZ9Zp1GeSJwWEW,5
pGSUvCMk,uCVvIAf6CF22jhNB,1
pGSUvCMk,wFu4j5vE7pFMy5Gg,1
pGSUvCMk,wcNlWZaJYd3PxxGa,3
pGSUvCMk,y4i3jMauOe9u1IHG,4
pGSUvCMk,yrBlo2pXetZM89fm,1
pGSUvCMk,zCZPZPUGH2gPeAUd,1
pGSUvCMk,zOR8XykGkdH8MLxX,3
pGSUvCMk,zYNBh92jnL4vjZfg,5
