user,item,rating
zeOSzWxL,0UBk5kTrMdSOYNWh,5
zeOSzWxL,1jM5Xg4ldMqNoTrg,3
zeOSzWxL,1klR5fOJprhbK6JJ,3
zeOSzWxL,36tBs5Z7X5Wn7jOG,5
zeOSzWxL,3HThHYoPWn4IVJlm,4
zeOSzWxL,46227weCVdlV6DNH,5
zeOSzWxL,52ii4a2WbHgGfohg,4
zeOSzWxL,5QJvEzWm9NAfEPpy,1
zeOSzWxL,5bA95VW2dLskktq0,2
zeOSzWxL,65XJcGivLEBBMPIR,5
zeOSzWxL,6TYmHPIfccg3XbpP,2
zeOSzWxL,6opmPfANUHJH121e,5
zeOSzWxL,6qI9cBWT76jxm42G,5
zeOSzWxL,6qhvfuOeYpccsT3Z,5
zeOSzWxL,8VlUzV3FitIUlCZm,1
zeOSzWxL,8ziLUOqmJsMv2qrN,1
zeOSzWxL,93Gqi0kMX4lrrAou,5
zeOSzWxL,9YEqyiCdGv6FMjSr,4
zeOSzWxL,BFHagHNiSnl6cIu2,1
zeOSzWxL,CIDOFgWh6EGY20DB,1
zeOSzWxL,CIWCOHeIctucN5B3,1
zeOSzWxL,DQGBw0bg4SXtClag,1
zeOSzWxL,DdXbK906LNzp3aAa,3
zeOSzWxL,EpbYea8C1s9kyFTi,1
zeOSzWxL,Fd4E7zTeWKSHUSGf,3
zeOSzWxL,GzGPhPL7hTclBzHM,4
zeOSzWxL,H50UdCiyzVdXpTzt,5
zeOSzWxL,HZDcNMBLUI1jd4wN,1
zeOSzWxL,HmgtChm3f2QYfEr5,2
zeOSzWxL,JClE0G6e6Gf7ZJaI,5
zeOSzWxL,LCLKl48VoaReozhK,5
zeOSzWxL,LqIY6z1Klw0ps60X,1
zeOSzWxL,NlN4Sze3hOSJnfHU,4
zeOSzWxL,NyhpY9Vt0EoMqGuo,5
zeOSzWxL,OAeAeoJCAQT5CGcv,5
zeOSzWxL,PnbUNaolAa7W13ft,5
zeOSzWxL,PvmfG4AQvJWylZ8H,1
zeOSzWxL,Qvvhl9Z7rJ0pDTVe,5
zeOSzWxL,S1I7az8HoLXm27OQ,1
zeOSzWxL,SBNTfG8AfNeDW6ZP,1
zeOSzWxL,SOsIS7Qx85Pxtufn,3
zeOSzWxL,Urz3X9jbmqCR2PTh,5
zeOSzWxL,Vaml9Xq2YHoYxiDf,5
zeOSzWxL,ViX8pHpYsSbxftqw,3
zeOSzWxL,WrdiPmkdlxdTeLov,2
zeOSzWxL,Y396iBPUfD2y5K0N,1
zeOSzWxL,Y9ZK37SsEFAp7STl,5
zeOSzWxL,Yw6jdBEyRV4yzXKg,3
zeOSzWxL,Z2Y4m2WEvneybS2a,3
zeOSzWxL,Z6q7UDpmM0uYqtK3,4
zeOSzWxL,ZToHFOJ7kqSprv2u,2
zeOSzWxL,aVFvn4R1Hws5SW6a,1
zeOSzWxL,aixxRW3cVyCiwPCl,1
zeOSzWxL,ajtjTephnllSScg1,5
zeOSzWxL,aww1STRdCwCgANA3,5
zeOSzWxL,bAk15Ic9Ov0QzL6g,3
zeOSzWxL,bhnNDcIeTC5Eg3qa,5
zeOSzWxL,boybnc3L50Far2uH,4
zeOSzWxL,d5mi7tVnmIYnZuIs,2
zeOSzWxL,d9xnJkBOiw9Gpl5s,5
zeOSzWxL,fINMqon9ENFNHiux,1
zeOSzWxL,fS1STeLPxKzs3FEH,5
zeOSzWxL,fpfekqJ0uEpeq9x8,3
zeOSzWxL,fr7gYQCbLyGHtyCy,3
zeOSzWxL,gkwcevxIu3WohXgb,4
zeOSzWxL,hVfE4lDzGh5B0ec8,5
zeOSzWxL,hxXjDoN0IcWeNkM3,4
zeOSzWxL,iMDdYf7kSlBwF0EJ,1
zeOSzWxL,l2fMyx4EPbc0tLn4,5
zeOSzWxL,l3Kv8iI9XWiwPKo7,5
zeOSzWxL,mOzVT2rko9LKSRSa,3
zeOSzWxL,o6hwShjHiPDH5HWr,5
zeOSzWxL,oBO9tevqXQ5WRDMk,3
zeOSzWxL,of1p3xpFNtrCce4D,1
zeOSzWxL,pPloqUgGAs8dYBi6,2
zeOSzWxL,rG9JilOsx8YTgFPP,3
zeOSzWxL,svvzBGTK8acLNn2n,2
zeOSzWxL,sxlInnCPbLosSGfc,1
zeOSzWxL,t9zBR49c0SY3AxYV,2
zeOSzWxL,tG1OmPUcAPzxbd5S,1
zeOSzWxL,txeZ9Zp1GeSJwWEW,1
zeOSzWxL,uBCceXI3rqu9ZxIi,5
zeOSzWxL,uNp5n9ziPoSjwab6,3
zeOSzWxL,vKxMw8DfXzttVqxo,2
zeOSzWxL,vS3UOTT5ML2hdkaS,4
zeOSzWxL,vvAAusdvghR56n8Y,5
zeOSzWxL,wLodkF09NtOsMuUl,2
zeOSzWxL,wwHuG5rt0KxGWgg5,4
zeOSzWxL,wytAKIkSq1eu1CG1,2
zeOSzWxL,wyx6xpgh2qspS2wV,2
zeOSzWxL,xusR0n9nfmA6ZL96,5
zeOSzWxL,zCOFVMAu6TBUjftI,3
zeOSzWxL,zJJIBkd5bwzivFWS,1
zeOSzWxL,zJnhU7eWQbktqIrm,5
zeOSzWxL,zOu5YhhdFdoh6YPO,1
zeOSzWxL,zf65krMhrldNnA6f,2
