user,item,rating
zpKlqyq8,0TXeAQf2PR5NHgiM,3
zpKlqyq8,1Q9EfpHF3qXbP6QT,3
zpKlqyq8,2EOuzH0cG8vKJnWm,4
zpKlqyq8,2NqIBXSAK82Qj8A8,3
zpKlqyq8,3G53p38ftcNskSXB,3
zpKlqyq8,3Ssd7yV1k25rPbw3,2
zpKlqyq8,3feyTEfizBZiwN2x,3
zpKlqyq8,4wT8i0nAVZ0B79QP,5
zpKlqyq8,5jGWMLpLKUazuSml,3
zpKlqyq8,6qEnOkX9a9WKPC7T,2
zpKlqyq8,7dLsSV3NJygfLjey,4
zpKlqyq8,8A7D00JOM94vKiUU,4
zpKlqyq8,8EprjMPQTEfZgbYw,2
zpKlqyq8,AdoR8DN2g4f1Ll4S,3
zpKlqyq8,BIORbTX9VQuDIMn3,3
zpKlqyq8,C9fKcSDQ3itXfHNg,3
zpKlqyq8,CSNj9Zo0Xxjwhm8t,5
zpKlqyq8,DHUhgNKRMWgdpqF8,3
zpKlqyq8,DR2k7lQQBPcPEk3y,5
zpKlqyq8,DoCcSr7EKNQORXZe,1
zpKlqyq8,EONQjXpwums4K249,2
zpKlqyq8,EpbYea8C1s9kyFTi,1
zpKlqyq8,GC9xbMk2c5VQOmny,1
zpKlqyq8,H7epHwQq052SxSjP,1
zpKlqyq8,HrVgkCIXGeb1A0dQ,1
zpKlqyq8,I3DDMqq9rXveBmuz,2
zpKlqyq8,I7eoIC5qBCiirXEe,2
zpKlqyq8,ISRzM345rbL3UmZh,2
zpKlqyq8,J2wkNGmsPtzhX2mX,4
zpKlqyq8,JClE0G6e6Gf7ZJaI,1
zpKlqyq8,KBErm7RNdkD5ALil,1
zpKlqyq8,KPwsvrzp8b5OUbSD,4
zpKlqyq8,L5rfJXNcnFreP5VW,4
zpKlqyq8,LRGOgn3dagPYwY7S,4
zpKlqyq8,LvXF1DB1UQbWkqY3,5
zpKlqyq8,MuFcCdGdXz2z6ehz,1
zpKlqyq8,NDYyoMJ8zxYE4TrX,5
zpKlqyq8,OL3Bv6sPOeGyZaw8,5
zpKlqyq8,Pg4VuxvdaU9DsxtK,1
zpKlqyq8,QvVLjpZSuL5ebsyH,4
zpKlqyq8,Rk3WAl9m5Ewpg4RC,5
zpKlqyq8,UhIenjo8isevCKvA,3
zpKlqyq8,VCqmQSVCJzLP9U6p,1
zpKlqyq8,W8G577oW9Zir0Yrh,5
zpKlqyq8,WFToHs1L4NRMq27r,2
zpKlqyq8,Wbgvxpeu0PNdM1bl,1
zpKlqyq8,XFgoLSNvmLCtkiQ5,5
zpKlqyq8,YPnLzPHO53CuiDqk,3
zpKlqyq8,YZDkpVqr6gm2KRte,2
zpKlqyq8,Z17rYSZ3pV0vyfSW,1
zpKlqyq8,aP4SJhHOcVRSWTt5,2
zpKlqyq8,aSombmbHR2cx9BIb,4
zpKlqyq8,bKi38oFHoYAZlRsf,2
zpKlqyq8,bk9SuEHNSeVqmGNH,3
zpKlqyq8,ciPP52CRFHr9ZjDP,4
zpKlqyq8,d4SaVkHRbQTTTJOk,5
zpKlqyq8,d5mi7tVnmIYnZuIs,1
zpKlqyq8,dOS0AJOJSOMCRixl,5
zpKlqyq8,e35G2eY39So5udJj,5
zpKlqyq8,e8mYKX4YRIUH2Jfp,2
zpKlqyq8,eBLRgDKaJhYEQ0e5,3
zpKlqyq8,fr7gYQCbLyGHtyCy,5
zpKlqyq8,gMGuRUnwynMArBZj,3
zpKlqyq8,gPJMzxlWNKLKnleZ,1
zpKlqyq8,hDvFA3JfP2WHiHrz,2
zpKlqyq8,jJFpBaidA98hFfes,3
zpKlqyq8,jnfiOrNwIba7KmfR,4
zpKlqyq8,kgGldR5Wx8CCcLUS,2
zpKlqyq8,koXxcuL8VVpban3A,3
zpKlqyq8,kz0CMHmEVRaUq2EV,3
zpKlqyq8,liIRB4nHqY8WCbsY,2
zpKlqyq8,ls9O4HsEM8e1VTT7,1
zpKlqyq8,lw1dL3G2PTrAAoJK,4
zpKlqyq8,mh4nsad31bZEjY9U,2
zpKlqyq8,muQa0FoA1m0X8o6h,5
zpKlqyq8,oc25VYRnehXNThPO,3
zpKlqyq8,pFzgl96ORa8k4Xnp,1
zpKlqyq8,q8A1d5uNUU2eLtPY,3
zpKlqyq8,szMY3FGC2mRNZXc9,3
zpKlqyq8,t0fsacS4mtSTZNkh,5
zpKlqyq8,tJ05mqYPPGlzGeIL,2
zpKlqyq8,tmMtubirDgegtK5l,1
zpKlqyq8,uJcIahOR13DBFLO8,4
zpKlqyq8,uWM8YTmiKEH3cX41,2
zpKlqyq8,vPI43TEe3CMQUM5U,5
zpKlqyq8,vSub90z4NJV6rUZb,5
zpKlqyq8,vx3MDYR6EibvH2t1,1
zpKlqyq8,wPS2ka8bK20nl1Yb,2
zpKlqyq8,wdaqDmrly4My4S6p,3
zpKlqyq8,xfIRimY87qjynw3l,4
zpKlqyq8,y6Z7FzQTp6S6mQ2W,1
zpKlqyq8,yoDrBk64L0dtwEul,5
zpKlqyq8,zfL4EAaUxSMqxtX1,5
zpKlqyq8,zt6npYShE5YnPZLt,2
zpKlqyq8,zwV5AU1OnLAS9gQr,3
