user,item,rating
w876zsaH,0RvVdVcSWzXJb6ME,3
w876zsaH,0TUVnxT8mZi0me73,1
w876zsaH,0kG80toKp2msfAut,1
w876zsaH,1Q9EfpHF3qXbP6QT,2
w876zsaH,29M142MilWKloMzE,3
w876zsaH,2Y3nC28aqeKwXpYx,1
w876zsaH,3HvfvePcZG4sS35b,1
w876zsaH,3hEjA5IOkCTElGbh,2
w876zsaH,3v7e8cdPRy1Nu5jP,1
w876zsaH,5MRuns1Y8IPyqHMX,4
w876zsaH,5cbqt7zMVIO9RS4i,2
w876zsaH,6YPuZxQMCg8JIHlu,4
w876zsaH,6oeCVzmk8K7zRq8N,1
w876zsaH,6x3yFtoral2nFeB9,5
w876zsaH,7TXFVn85yJfA4kUR,3
w876zsaH,7dy2APmK5hauUUY0,1
w876zsaH,8EQrKJoR0QRaRHYA,1
w876zsaH,8h9SvtDVZxvJPtMN,5
w876zsaH,8p7LqtdZYQPpTZ9u,4
w876zsaH,957xQTBWFh0QdEnn,4
w876zsaH,9ZB6CInjWB2RZZNJ,1
w876zsaH,AKwjtIHurJqCMqad,2
w876zsaH,AULxStFEDQpXjqnO,3
w876zsaH,AvZmVLmggrcgKRsw,2
w876zsaH,BSOSLiBSHTHZsm0U,4
w876zsaH,Bkbdm1lWGkxbsJZF,3
w876zsaH,Br3IkHIgYtDMoeZd,2
w876zsaH,CIWCOHeIctucN5B3,4
w876zsaH,COBV5pQ2EcC0TF1i,5
w876zsaH,DCGfbfx5Ws2EsZk3,3
w876zsaH,DIyaQEDDWimMwu11,2
w876zsaH,DfElbQIsjCbdPDoT,3
w876zsaH,ES6BldgFEWOxDY0L,2
w876zsaH,EUrHwJvAMVT5yXgO,2
w876zsaH,Fl5KO2u5a0A23AWi,4
w876zsaH,FpIoXZejoidPdDQw,4
w876zsaH,G8XCNtjuWKexncvI,3
w876zsaH,GVUtDKIEW92CESzD,4
w876zsaH,GhgqWyCZFhbbxcZV,4
w876zsaH,HmgtChm3f2QYfEr5,3
w876zsaH,HnbdmbcvP2Gr7LWo,2
w876zsaH,ISpS8bpaIM28JB0M,4
w876zsaH,JfAE32tryC9sSEFY,5
w876zsaH,Jfj9wgSsOwo0ljZ6,5
w876zsaH,JkjBf7kxMqEZ2YnY,5
w876zsaH,Jo1V2KIjDpAjHT6M,2
w876zsaH,JpwnuvEtNdWRt5T7,2
w876zsaH,KOA8plo1HJXoKZns,4
w876zsaH,LOBvfRN6fesXWPAl,2
w876zsaH,ME5fwFJqaz0mFDZ0,4
w876zsaH,NXOBoXtbDyOc8JZ7,4
w876zsaH,NgJW0tmrKfvrvYaq,1
w876zsaH,NtkjIOkNpisy1h9w,3
w876zsaH,ObApGqFy4x9vJipV,3
w876zsaH,Obf5i3NCScaXeU9u,2
w876zsaH,QN9gl4mM39Q8ZTB8,5
w876zsaH,QQXVeT00K3HKBcOS,5
w876zsaH,QSjtdLhhEK2WiKY0,5
w876zsaH,QiLJqv5Na3XvVDi4,4
w876zsaH,RoV3fR8NtSGsaYp2,1
w876zsaH,RrWGmNC1onjsMNAm,2
