user,item,rating
1YUqsmDF,0JFCjVx2P1RMzy3h,5
1YUqsmDF,1Q9EfpHF3qXbP6QT,3
1YUqsmDF,1RcU5LuNtp07ejr2,1
1YUqsmDF,1toAaNoOTyhYBd29,1
1YUqsmDF,1wgOPPLAahwYFpWT,3
1YUqsmDF,3HvfvePcZG4sS35b,4
1YUqsmDF,4DMa3w0Jqp20gltK,4
1YUqsmDF,4bEYOnjuQUC584g9,2
1YUqsmDF,52ii4a2WbHgGfohg,5
1YUqsmDF,55OVO6FBD8pjrLgw,3
1YUqsmDF,58V7ddo3XqAXYac1,3
1YUqsmDF,5VPUhKWEUMlzYHJ4,4
1YUqsmDF,5oF6pWcTCs6Rvy1f,4
1YUqsmDF,5zJh9TmOnlaM5UmJ,2
1YUqsmDF,6ANH3aOTpBdMNf4Z,1
1YUqsmDF,6WKYWbffLLsgoPcv,1
1YUqsmDF,7pt0zSrmLYw6Q4rC,4
1YUqsmDF,7sKKpqboWndAi2Ra,4
1YUqsmDF,81WV28kyl7v7L6AI,2
1YUqsmDF,8ibtMp0CCYUTP4D7,5
1YUqsmDF,8m2tSUV1dTvv8cc5,2
1YUqsmDF,94RCy5LSl73V9acJ,4
1YUqsmDF,9OHcMRdh7eUdUtqL,4
1YUqsmDF,A36Y1CZUBLrLPQKO,1
1YUqsmDF,A6WKiiQIZw9IYihs,3
1YUqsmDF,Au994PMM3I970ihL,4
1YUqsmDF,Br3IkHIgYtDMoeZd,5
1YUqsmDF,BuuD4wdLAkgO3LJS,2
1YUqsmDF,CwVSZatRFAt5LGGK,4
1YUqsmDF,D8aBAGJeiViMRNhM,2
1YUqsmDF,DCGfbfx5Ws2EsZk3,4
1YUqsmDF,DIwBUPS3IUz3C4Aq,3
1YUqsmDF,EONQjXpwums4K249,1
1YUqsmDF,ES6BldgFEWOxDY0L,2
1YUqsmDF,EsNmrC0T3pzBIrHT,4
1YUqsmDF,F6aQvDvi6fZD2iCb,4
1YUqsmDF,GODTfXTpPwoXMm7Y,5
1YUqsmDF,GvjcuA5RXftKBWQ1,5
1YUqsmDF,HERPWc0dhPmmFoYy,1
1YUqsmDF,ISRzM345rbL3UmZh,5
1YUqsmDF,JPz0zG2KdbKCBWPb,5
1YUqsmDF,JXomYGXZ3a3xEa2G,5
1YUqsmDF,KEE62fjfItJ5Pyap,4
1YUqsmDF,KUIBb1fNRCylns9D,2
1YUqsmDF,KZMQa1ZRXi1StVHR,4
1YUqsmDF,LoWKdg9TfrE6mPpf,4
1YUqsmDF,MZ4v9aMC6HWSpOyA,2
1YUqsmDF,MgvHz7kVsJlJWNmG,4
1YUqsmDF,NKPjHk7tEa4xOVPU,4
1YUqsmDF,NLM2W4xdqjkpfKs4,1
1YUqsmDF,Nzatx3dBpoleG9Q6,3
1YUqsmDF,OSBHBR1Zfjwa3Ru1,3
1YUqsmDF,OgoiJlMvwk1zZb8L,4
1YUqsmDF,P18luefSwi2JsOAB,3
1YUqsmDF,P818vUtI4P1peyoz,3
1YUqsmDF,PeAF3iKJyOuqMkFo,3
1YUqsmDF,Pq38hkmNi0P9fSSW,4
1YUqsmDF,PwswUIyMq54InB5O,4
1YUqsmDF,PyujxrNUuDNkKh6m,1
1YUqsmDF,QrzNugXjGOTMM1JD,4
1YUqsmDF,RoHUsyJsKWAidmoN,3
1YUqsmDF,Rzx7wl8TXd37IGjN,5
1YUqsmDF,SBNTfG8AfNeDW6ZP,4
1YUqsmDF,Sj0I7W6bnIwyl65h,2
1YUqsmDF,Sng9OYRAf0Qg0LQi,4
1YUqsmDF,Szzh0Ty6uxXuOa1b,5
1YUqsmDF,UGzOAjYQVYHh8xMt,3
1YUqsmDF,Urz3X9jbmqCR2PTh,1
1YUqsmDF,Y396iBPUfD2y5K0N,5
1YUqsmDF,Y4VsV1SKqSd3vC78,2
1YUqsmDF,ZhloxfxgS12TbuC6,3
1YUqsmDF,aRKGPHSHWoQxPL2w,4
1YUqsmDF,aTHLDWb9k0xnnhdN,1
1YUqsmDF,bFC8B0W8rPkL3LcO,2
1YUqsmDF,ce53GjSUrX5Qpj5d,2
1YUqsmDF,dHQX7hEALDeZQXLC,3
1YUqsmDF,fEm1hLZUtLrN3BsW,5
1YUqsmDF,ft1KOaguoxig6fDU,2
1YUqsmDF,gO42lt3fvEoNPK4k,1
1YUqsmDF,h9AS2ew5ti0HdG0f,3
1YUqsmDF,hebjDkXbHkS0areJ,3
1YUqsmDF,hgupE7lU8rJNlOa3,2
1YUqsmDF,iDq1WrCla0xQm6oo,1
1YUqsmDF,iHOqDyiCWJd5qTp9,2
1YUqsmDF,j9wpbAFFEuxsqp3O,1
1YUqsmDF,kXtmJg8AWT68mJ4w,1
1YUqsmDF,l2kGcp8ncFIoYPUZ,5
1YUqsmDF,mmPeKrdADiQCmpYr,2
1YUqsmDF,msgnqV1fPy3h2NGB,4
1YUqsmDF,ntMGfmzeh1FLMOzB,2
1YUqsmDF,oEFhQnrKnWiJBmdL,4
1YUqsmDF,oI1Z4JVznCMiv9sy,2
1YUqsmDF,oU6T9MA9bRBSUE4s,3
1YUqsmDF,p0Vv7gBkKc7sS6SF,3
1YUqsmDF,p3f6AtePojiy2wJI,2
1YUqsmDF,pdohjzgHSClFMROg,4
1YUqsmDF,pn6aKEpLENurG46D,4
1YUqsmDF,q7xyQa29bm3tkJy8,5
1YUqsmDF,qDNIRmw42KbfwOdh,2
1YUqsmDF,tLGGnXjXCA0yG3ky,2
1YUqsmDF,tudVyS45BVCDy73U,5
1YUqsmDF,uaJ9X7WbKpPBtBK2,5
1YUqsmDF,vx3MDYR6EibvH2t1,3
1YUqsmDF,wcNlWZaJYd3PxxGa,3
1YUqsmDF,wpYemc2NhvIfHDwN,4
1YUqsmDF,xLCs9KlFgMM41nLx,3
1YUqsmDF,yNXqHlTAEzk6t4Z3,1
1YUqsmDF,ye6oUKNMUDPGzVRM,1
1YUqsmDF,yrBlo2pXetZM89fm,4
1YUqsmDF,z3mosPYPXpwICX78,5
1YUqsmDF,z9qR2NDvSen7QyBG,3
1YUqsmDF,zEwkhcp2VpOtH9Tm,2
1YUqsmDF,zrCEujkDaeupZzyO,5
1YUqsmDF,zxNShskTD0eMfxKu,4
