user,item,rating
QBjq8O5J,0cIeo4hY51q7FsSH,3
QBjq8O5J,1ASNzXdpHs8oZqIW,1
QBjq8O5J,1klR5fOJprhbK6JJ,5
QBjq8O5J,1pPueOr6iANpdnrz,4
QBjq8O5J,22OiLzqkxeS31xvn,3
QBjq8O5J,2gHZQhTJAbMy2EWN,3
QBjq8O5J,2pwQKbR3Zp0gh4zH,4
QBjq8O5J,3mR8Pi5L8GPwtwX0,4
QBjq8O5J,4g5E3TJXJjAWxnMt,3
QBjq8O5J,4wT8i0nAVZ0B79QP,3
QBjq8O5J,5ARdMBRA5cQWlCQZ,4
QBjq8O5J,5bA95VW2dLskktq0,4
QBjq8O5J,5zJh9TmOnlaM5UmJ,3
QBjq8O5J,7T78lr3KG8xipMqE,1
QBjq8O5J,9gr31Fy7zZ63gfRM,2
QBjq8O5J,AA7nNbFyGhpbgi5g,3
QBjq8O5J,ABHgPF8Ms0kK9apY,4
QBjq8O5J,AIgJkLjAWFsjryh1,5
QBjq8O5J,APIlmb6SvQvNUt83,4
QBjq8O5J,AdoR8DN2g4f1Ll4S,5
QBjq8O5J,Ag4vwfyLZvEPGMoD,5
QBjq8O5J,B4hWFclmfS1OP7KQ,5
QBjq8O5J,B6pmykIzH9a25lFk,2
QBjq8O5J,CwVSZatRFAt5LGGK,4
QBjq8O5J,DHUhgNKRMWgdpqF8,1
QBjq8O5J,DuN6IWoplZ2UHzuv,4
QBjq8O5J,EM6SuSRJHnSSlWqh,3
QBjq8O5J,EpTLXzLS9iSD6EAz,4
QBjq8O5J,FB2gSQuSTUKDAWOm,1
QBjq8O5J,FiTkLsyLYsz2JlzN,3
QBjq8O5J,GGk8dYl00jR2VKMx,3
QBjq8O5J,GjFK8qTiOtb6MfJe,4
QBjq8O5J,HDDZpC9htcEX0DwH,3
QBjq8O5J,HERPWc0dhPmmFoYy,5
QBjq8O5J,HY0TRP81KWi3P5wY,1
QBjq8O5J,IBxnZPwPJtNkV21z,3
QBjq8O5J,IVyYTkyzzlnwgRVS,5
QBjq8O5J,IhFvFos1K5cFafve,4
QBjq8O5J,JkjBf7kxMqEZ2YnY,4
QBjq8O5J,Jo1V2KIjDpAjHT6M,4
QBjq8O5J,KQcxioncFdpSLIxa,5
QBjq8O5J,KkSTF1hVVJTmOYNF,4
QBjq8O5J,Kuek8Cx0SjpBHsAn,2
QBjq8O5J,M2JWwkHNlXHX6gx8,2
QBjq8O5J,OsIAFuA2SE4PlEUO,5
QBjq8O5J,PVb00chT1ZrtbSjH,4
QBjq8O5J,QfOxh6RJdnopowOW,1
QBjq8O5J,RM6rnFxRbzd3PGnf,5
QBjq8O5J,RaxieW7liJDpcgj9,1
QBjq8O5J,RdnH2nFlSX9Maxhy,2
QBjq8O5J,SBBZDINO5H2KOXl6,3
QBjq8O5J,Sto91RjIuJ5ByWOO,3
QBjq8O5J,T2q38omeofW0laJx,3
QBjq8O5J,TWxmQgsrzZxfDYFk,5
QBjq8O5J,Ty2m1i3lO39vm5vD,5
QBjq8O5J,UIR5jVyvmZgenRcy,5
QBjq8O5J,V7mkondW8Ca47WB2,5
QBjq8O5J,W5nFU6YmSe9Br5Ot,3
QBjq8O5J,WRGhJrtG3upc9MR6,4
QBjq8O5J,WVdfIbyUBN9WqW1H,4
QBjq8O5J,XGmGelJqBc9l12LH,2
QBjq8O5J,Y0NteAkKx1fDITx8,4
QBjq8O5J,Yg43ebOR7HkRQOiJ,2
QBjq8O5J,YgB6obzTez9szHTo,3
QBjq8O5J,Yo6b9w7j2jP8DFKf,5
QBjq8O5J,cJ8tH6BVTuE4pkHm,5
QBjq8O5J,cP0KG6pE1NW7RNmT,2
QBjq8O5J,cgCTUffEh3f21TGK,1
QBjq8O5J,dY7XDwNVLbYEoBpm,4
QBjq8O5J,de87coG0rdxYUVtu,2
QBjq8O5J,eXhqCLDT0aLrKk5Z,3
QBjq8O5J,feRkkwV7x1qPMC6q,1
QBjq8O5J,g43aRIhH7Zmqv3EB,2
QBjq8O5J,hC49fOk2BuAz0GHM,3
QBjq8O5J,hT5Do28Hb4fGOWNV,3
QBjq8O5J,hfbI6KJ7CjMKcqdZ,3
QBjq8O5J,igjzSX9sBrtFXsoK,5
QBjq8O5J,iyP6C3Duyt4tGER0,3
QBjq8O5J,jC8Ugyd5YPVFRsqA,2
QBjq8O5J,jmErEHO7UyZRfu8J,1
QBjq8O5J,k2yeZdXN9ugKnnvi,2
QBjq8O5J,l69psIQGECexwRMG,4
QBjq8O5J,loLV7uMj7xSpQHcm,1
QBjq8O5J,mhqes4lup4pbXmHy,2
QBjq8O5J,mpHdrxGNCzKYAS6A,3
QBjq8O5J,nZCcD78kSkSdamkX,5
QBjq8O5J,ncjNyVTitJLQ5wPT,2
QBjq8O5J,ntPifWd9pIfK99Lr,2
QBjq8O5J,o9s0OEJ3fO34TKof,3
QBjq8O5J,oJHTbwOwdqhhfOwB,5
QBjq8O5J,of1p3xpFNtrCce4D,3
QBjq8O5J,ohc5WXDyGNTfrlUu,2
QBjq8O5J,onQYI5FpRJPI6TOy,3
QBjq8O5J,pFzgl96ORa8k4Xnp,1
QBjq8O5J,q1gNq9bYQ6sP6x2r,2
QBjq8O5J,qXKdD8VWPUlzn9XK,3
QBjq8O5J,rLW9Eg9L0h8iIwsM,1
QBjq8O5J,sNAJTvLoYx2AKwXo,3
QBjq8O5J,sqkBrzxSrwFR3CRd,3
QBjq8O5J,sxlInnCPbLosSGfc,1
QBjq8O5J,tHIIerBiRyzSV2c3,2
QBjq8O5J,tKzIHrnT6JdddLim,1
QBjq8O5J,tbpyVnc3xo0nCvhg,3
QBjq8O5J,trUIRiqGNvZlUurX,4
QBjq8O5J,uLULL9HcXO3cEipa,1
QBjq8O5J,vP4P4KU3ayYFkQY4,2
QBjq8O5J,w8chOOU5kuQvIoRy,1
QBjq8O5J,woalk9qRFu3Kgixy,5
QBjq8O5J,xPTm1UOpnaM3tRps,3
QBjq8O5J,xtCHdIdoECw7INac,4
QBjq8O5J,ye6oUKNMUDPGzVRM,1
QBjq8O5J,ylpSOCwl2VBxg5S7,5
QBjq8O5J,zEhrhmNOsTS7TEuf,4
QBjq8O5J,zOR6SxbCykTbn83e,5
QBjq8O5J,zYNBh92jnL4vjZfg,4
