user,item,rating
2qWuVi24,0xMrQekasq6qJdHZ,3
2qWuVi24,1YShgbRMm59drHw5,5
2qWuVi24,1pPueOr6iANpdnrz,5
2qWuVi24,1uJNupU6GqjKAbHs,2
2qWuVi24,2Y3nC28aqeKwXpYx,5
2qWuVi24,3G53p38ftcNskSXB,2
2qWuVi24,4wT8i0nAVZ0B79QP,2
2qWuVi24,5VYsLR9X3r4cGxHp,4
2qWuVi24,69uXGUvaM9nbRErr,4
2qWuVi24,6X9p87EtBuodfrkG,5
2qWuVi24,7TXFVn85yJfA4kUR,2
2qWuVi24,7rFvIhmNYGXrQ9dw,1
2qWuVi24,8EQrKJoR0QRaRHYA,5
2qWuVi24,8EprjMPQTEfZgbYw,2
2qWuVi24,9OGwJ7VqdVOIRZEN,3
2qWuVi24,9uMJ6WW1N9TcjQ5o,2
2qWuVi24,AKwjtIHurJqCMqad,2
2qWuVi24,BuuD4wdLAkgO3LJS,1
2qWuVi24,CIDOFgWh6EGY20DB,3
2qWuVi24,COBV5pQ2EcC0TF1i,4
2qWuVi24,CxlIYv58qQY9nUDY,5
2qWuVi24,DHUhgNKRMWgdpqF8,4
2qWuVi24,DPrnw0T2hRSA2wWv,5
2qWuVi24,GcgyQHLpN36dl9Tr,3
2qWuVi24,IA0hJ6p8W2rn971m,2
2qWuVi24,IAk3ZMS9izVNwNy6,5
2qWuVi24,Iajg2x3k1PQH9LQV,3
2qWuVi24,JS59CCKxxOPZjx8H,4
2qWuVi24,JgvFNv9dabS79n2z,5
2qWuVi24,Jj0FjSolcoCHLmTx,2
2qWuVi24,JpwnuvEtNdWRt5T7,3
2qWuVi24,K5MCZihT03cz1DWY,4
2qWuVi24,KHMPuRwDVny8IzpW,5
2qWuVi24,KJljZ6O8xTqY4sDm,4
2qWuVi24,KVoePoa70vc36hDA,3
2qWuVi24,KhAJh12ozOdDiH1H,4
2qWuVi24,LhhBNTIeh93wXpuh,3
2qWuVi24,LkYMRstX4P5nLVrv,3
2qWuVi24,NtkjIOkNpisy1h9w,5
2qWuVi24,ORFSKCyL1iPMpBLY,2
2qWuVi24,OjRg5r3EC1UNltvr,4
2qWuVi24,OkxksteUpoDZvKCw,5
2qWuVi24,Q6OJ4NZiHiM9c157,3
2qWuVi24,QCCZbRPhZuZJDe5D,5
2qWuVi24,SBBZDINO5H2KOXl6,3
2qWuVi24,ShvDJmHF8sJO8pQK,4
2qWuVi24,Sj0I7W6bnIwyl65h,1
2qWuVi24,TCusydXONdCS0d0E,5
2qWuVi24,TaJCoPEL1mLpJ7HP,4
2qWuVi24,TaM583BrLN5lJg4A,4
2qWuVi24,Tn4gOOQebFC2US56,5
2qWuVi24,UZSC2MRA5XgVgaF6,4
2qWuVi24,UvejeWkan1vZiRUz,1
2qWuVi24,VBhS7YcjPUErypcf,3
2qWuVi24,WgKL7M8srYcO8y3E,2
2qWuVi24,WveeIxtlzs40j1fj,4
2qWuVi24,X1FyEShVfWYAPf6k,4
2qWuVi24,X6H2kTtRr5DNVccH,3
2qWuVi24,Xxmq28vZQmltmOD7,3
2qWuVi24,ZGAFpgdLauP3Ue1E,2
2qWuVi24,ZhloxfxgS12TbuC6,3
2qWuVi24,agYXpPgiR8P7ly4l,2
2qWuVi24,b7v8NbTbBpDZ2zTe,3
2qWuVi24,cHGQoOHQVyBnmsFc,1
2qWuVi24,cnC2Lp8TGApIaBc7,3
2qWuVi24,dc1us0US2kj4geI9,2
2qWuVi24,dtrJFHbIIqlcX6iK,4
2qWuVi24,dwRH60hM1zfcimix,4
2qWuVi24,eczUFgxiULX9zzIZ,2
2qWuVi24,fEm1hLZUtLrN3BsW,5
2qWuVi24,g0wAT0hrHUD5PXlp,4
2qWuVi24,gPJMzxlWNKLKnleZ,5
2qWuVi24,gcKNt6qrEAvSdSpR,2
2qWuVi24,hAj78oLG4whUmZZo,3
2qWuVi24,iWbLP4Q2rutTw4sy,1
2qWuVi24,ifCOovat1FMuQ2oN,4
2qWuVi24,iuUqTH9AEyjutwr8,4
2qWuVi24,k9Ja684svlNC7JjY,5
2qWuVi24,kV24Tomalevd3LKx,2
2qWuVi24,l2fMyx4EPbc0tLn4,2
2qWuVi24,lW9j2SyrIRcYb2uW,4
2qWuVi24,lmKHhMNabgTMmQhu,3
2qWuVi24,mBGOukYycou7A6Xd,2
2qWuVi24,mOcKVsCcSssg9Dgc,5
2qWuVi24,mzAclAjscdl0lM9e,3
2qWuVi24,njSz3CsKJLDgjmot,2
2qWuVi24,oBO9tevqXQ5WRDMk,4
2qWuVi24,p0Vv7gBkKc7sS6SF,3
2qWuVi24,pZDa3ZOdQEOmjU1j,5
2qWuVi24,pdrqRPoDGeXYhgfH,3
2qWuVi24,q8A1d5uNUU2eLtPY,3
2qWuVi24,rJHJ9IJVA7YVmKMG,4
2qWuVi24,t1acaDLcy0mMlOJ1,4
2qWuVi24,t9hzppTpcFHfs31M,2
2qWuVi24,tmMtubirDgegtK5l,2
2qWuVi24,uMEuBTpjBjXl1Tvi,1
2qWuVi24,uRj1EMxA7Egl6niz,5
2qWuVi24,vAH9p8ntKBiddAt7,3
2qWuVi24,vC3yPwwDJ5hlwFMC,3
2qWuVi24,wyx6xpgh2qspS2wV,1
2qWuVi24,xmt2nBjSpA8j6Za3,2
2qWuVi24,zOR6SxbCykTbn83e,1
2qWuVi24,zf65krMhrldNnA6f,4
2qWuVi24,zwV5AU1OnLAS9gQr,2
