user,item,rating
AYW2EGW7,09tQk5aAEjHTgoYV,2
AYW2EGW7,0OiVOga2oyRNivzs,1
AYW2EGW7,1UMCWBX4OgWPGXUS,2
AYW2EGW7,58V7ddo3XqAXYac1,2
AYW2EGW7,5ARdMBRA5cQWlCQZ,4
AYW2EGW7,5mxqTh18jmrwCjkT,2
AYW2EGW7,65XJcGivLEBBMPIR,2
AYW2EGW7,68fARwIIEpqvbA4D,2
AYW2EGW7,7pt0zSrmLYw6Q4rC,2
AYW2EGW7,7rFvIhmNYGXrQ9dw,1
AYW2EGW7,9C6JailrSZRA6Hz7,1
AYW2EGW7,9HxqUtU65QdWEy25,2
AYW2EGW7,A4tn9qtgJDdvxcyb,1
AYW2EGW7,AdoR8DN2g4f1Ll4S,5
AYW2EGW7,BSOSLiBSHTHZsm0U,2
AYW2EGW7,C2VhsA2eTFAHwzyC,4
AYW2EGW7,CpIVlhAMEbeef27l,4
AYW2EGW7,DVG3E12NUO8kyMNW,2
AYW2EGW7,DtdD1V9OUuiy2S56,2
AYW2EGW7,F6Osimob6Ie8JlPo,2
AYW2EGW7,F8ZYFFpPowJjmGNF,4
AYW2EGW7,FBmEGe6S9QaKLKOv,5
AYW2EGW7,FpgBDk5biVVbVLkM,5
AYW2EGW7,G4QPzd2R5l1iRBin,4
AYW2EGW7,Go9Fa2QQVIMJuwAL,3
AYW2EGW7,GoBc6eqOrOotY1nV,1
AYW2EGW7,Gq7wiGzq9FWxtVf1,4
AYW2EGW7,HERPWc0dhPmmFoYy,2
AYW2EGW7,HTGHDZJKQMOLAIgK,4
AYW2EGW7,HeOjdePMNcoMvNx1,3
AYW2EGW7,HnbdmbcvP2Gr7LWo,3
AYW2EGW7,HzYI3jsEsDRRLaDp,1
AYW2EGW7,JNw25oqihxed7U3Z,2
AYW2EGW7,Jfj9wgSsOwo0ljZ6,3
AYW2EGW7,JxKGBxOx8zP9h9U3,1
AYW2EGW7,L5rfJXNcnFreP5VW,3
AYW2EGW7,LJ2d37ImVsheQ6eS,5
AYW2EGW7,LTmer5Kb7yWJALap,4
AYW2EGW7,LxG4FpwKC8oZBq14,5
AYW2EGW7,MQpXsIMHnVJgtoUE,1
AYW2EGW7,MuFcCdGdXz2z6ehz,2
AYW2EGW7,N7EQNYGTAJ5nCJUs,5
AYW2EGW7,NNPYJo7H1ikuTku0,3
AYW2EGW7,NXwZLF4v07MkM1tX,2
AYW2EGW7,NsGmu4Y5ko1G2QMT,1
AYW2EGW7,OsCqQjEBLMGTXxA9,1
AYW2EGW7,P5L7ypB6rlrOXsYo,4
AYW2EGW7,QP6iI8oiuz1JX0bC,4
AYW2EGW7,R4Oe6aeHyNT3QIYI,1
AYW2EGW7,RivhchtWke95kEjT,3
AYW2EGW7,S1I7az8HoLXm27OQ,1
AYW2EGW7,SOsIS7Qx85Pxtufn,1
AYW2EGW7,TKWNBpKTMADbNllB,5
AYW2EGW7,WrEHd963QgfkBQZR,5
AYW2EGW7,X6H2kTtRr5DNVccH,2
AYW2EGW7,Z2Y4m2WEvneybS2a,3
AYW2EGW7,aEzeufPVFCaRfSN8,3
AYW2EGW7,bhnNDcIeTC5Eg3qa,3
AYW2EGW7,bjnpltxrAFnMpmo3,5
AYW2EGW7,cFMYe6grmlNWClQY,4
AYW2EGW7,cJ8tH6BVTuE4pkHm,1
AYW2EGW7,cnC2Lp8TGApIaBc7,2
AYW2EGW7,dc1us0US2kj4geI9,1
AYW2EGW7,diUrn2X4kefe6boa,4
AYW2EGW7,djfLlYWZGfEm8P6g,1
AYW2EGW7,dwRH60hM1zfcimix,4
AYW2EGW7,fS1STeLPxKzs3FEH,4
AYW2EGW7,fbycYs1kK3WQZJwW,4
AYW2EGW7,fs1ZjMT622zZzuDa,2
AYW2EGW7,gziCUvN60wG4owRy,5
AYW2EGW7,h6tSb791MdX5Zn9o,3
AYW2EGW7,hebjDkXbHkS0areJ,1
AYW2EGW7,hi40wFEEJshQgboH,4
AYW2EGW7,kuVAdTzPZT0FYrtY,2
AYW2EGW7,ls6xXU0axfnwwYOj,2
AYW2EGW7,lvrrZ0ZGakH4WY1m,2
AYW2EGW7,lw1dL3G2PTrAAoJK,2
AYW2EGW7,mZr6raLO4z8GxXM8,1
AYW2EGW7,nchjaSl6zkDLwSVs,2
AYW2EGW7,ncjNyVTitJLQ5wPT,3
AYW2EGW7,njOUgugG2ICmpxQY,2
AYW2EGW7,ntPifWd9pIfK99Lr,5
AYW2EGW7,obaLpPrgBPTz6ge4,5
AYW2EGW7,pdrqRPoDGeXYhgfH,4
AYW2EGW7,rGquJjzgEdbIZrnB,2
AYW2EGW7,rLW9Eg9L0h8iIwsM,2
AYW2EGW7,rjEaOzvGJKdXgCUY,1
AYW2EGW7,sSXOU3OhaZHBiS8Y,2
AYW2EGW7,tLC4C6mlhT0dL07C,2
AYW2EGW7,yCMf5fHNmaMOVa9j,5
AYW2EGW7,ykBGM3UcRgF8whc5,3
AYW2EGW7,yrltwtIEX93JzLYx,1
