user,item,rating
ck8yjbxr,09tQk5aAEjHTgoYV,3
ck8yjbxr,1PU68DAiOfYog1Zs,3
ck8yjbxr,2b8XJpWAiVkFGaF7,3
ck8yjbxr,2yYa9JPBPBzBzWsa,4
ck8yjbxr,3feyTEfizBZiwN2x,2
ck8yjbxr,4bEYOnjuQUC584g9,3
ck8yjbxr,58CEAMQM1bi6CNxL,5
ck8yjbxr,5FuYbRJPSjEp3vjm,4
ck8yjbxr,5VPUhKWEUMlzYHJ4,1
ck8yjbxr,6oeCVzmk8K7zRq8N,1
ck8yjbxr,6qhvfuOeYpccsT3Z,2
ck8yjbxr,76p6W6xL85OcDxR9,5
ck8yjbxr,7J4B0ztqgYRPBlT7,5
ck8yjbxr,7cm2yvl7msE6UNuS,2
ck8yjbxr,7uonzS02OhL70VqJ,3
ck8yjbxr,8QuZmIUPqUAvpa8r,4
ck8yjbxr,8upYP2QAucwK25mg,3
ck8yjbxr,91EcJwmIXAoM0S1O,4
ck8yjbxr,9BlkSzvSWQinuW3R,2
ck8yjbxr,BEBK23a7a5l0QYqC,1
ck8yjbxr,CSNj9Zo0Xxjwhm8t,4
ck8yjbxr,CvFDfEHqzEno0pYB,4
ck8yjbxr,DoCcSr7EKNQORXZe,5
ck8yjbxr,DuN6IWoplZ2UHzuv,4
ck8yjbxr,F9mK32dIqKHLfQLi,1
ck8yjbxr,FgTr5MMWdiAwhXJi,2
ck8yjbxr,GEvy5TN3pKbP4t5U,3
ck8yjbxr,GhgqWyCZFhbbxcZV,4
ck8yjbxr,Gm9lQH0rPKlImBfl,2
ck8yjbxr,H50UdCiyzVdXpTzt,5
ck8yjbxr,IYsxqAvLSM7YirVP,5
ck8yjbxr,KOA8plo1HJXoKZns,4
ck8yjbxr,L5rfJXNcnFreP5VW,4
ck8yjbxr,MnmqzRezL3JG3adu,3
ck8yjbxr,NtkjIOkNpisy1h9w,5
ck8yjbxr,OemJfWpnbr7WGRIk,3
ck8yjbxr,OipSSjes647F23T5,4
ck8yjbxr,Om6Z1yQsWYfuSncu,2
ck8yjbxr,P18luefSwi2JsOAB,3
ck8yjbxr,PeAF3iKJyOuqMkFo,1
ck8yjbxr,PvmfG4AQvJWylZ8H,4
ck8yjbxr,QSjtdLhhEK2WiKY0,5
ck8yjbxr,RIqs4H3pnL9x6Nz2,4
ck8yjbxr,RXEcYx3PMZ7dpUfD,1
ck8yjbxr,RcdZzdp0UAf9hyTw,5
ck8yjbxr,RjKay9Jh48FpJtDZ,1
ck8yjbxr,RoV3fR8NtSGsaYp2,3
ck8yjbxr,S0NvE0xHbxdRtGHZ,2
ck8yjbxr,TOzCwpynsWhPJKj5,3
ck8yjbxr,UdFwtvKXDYXMxnUU,3
ck8yjbxr,VBhS7YcjPUErypcf,1
ck8yjbxr,VEenaN0etpPyndCf,5
ck8yjbxr,VNxcpMF2bvRc6Qq9,4
ck8yjbxr,VmvdqTgUPkKF0Zdl,1
ck8yjbxr,VxqwS29AXdwcTurZ,2
ck8yjbxr,Wf2mx1jTosaGSwmN,3
ck8yjbxr,Why2FvPYmcONcIAt,3
ck8yjbxr,X6KP0mJ4PN98YaeG,2
ck8yjbxr,XYek6wFEqZmWHyPv,4
ck8yjbxr,YOHTrrhTmuNwqlmo,3
ck8yjbxr,YZDkpVqr6gm2KRte,5
ck8yjbxr,bPJUHbsdpR37wMhB,1
ck8yjbxr,dVWoMnntDwjjwmjk,2
ck8yjbxr,dXgwM2uOD0EzJ552,4
ck8yjbxr,eS3yzZYKEziqb8Op,4
ck8yjbxr,eeDvfLt2bnjZ5w5g,3
ck8yjbxr,ewUHDI7HGmPogCHJ,2
ck8yjbxr,fVQqDSK410aPU9ru,1
ck8yjbxr,fgMrdkydeDHXq2vp,5
ck8yjbxr,g3ERztw8ZG16U4dF,5
ck8yjbxr,hJCIFmiOna1fl3P8,3
ck8yjbxr,hYGjDjQwxeRQBDz4,4
ck8yjbxr,hfF4M0MNMxRH0WQu,2
ck8yjbxr,hfbI6KJ7CjMKcqdZ,3
ck8yjbxr,hxXjDoN0IcWeNkM3,2
ck8yjbxr,imUQPw7W1mYEdFwf,2
ck8yjbxr,iuUqTH9AEyjutwr8,1
ck8yjbxr,jjkIV2JJ7j0XrlVz,3
ck8yjbxr,kPGuVcxCwoxOgpVo,5
ck8yjbxr,kXtmJg8AWT68mJ4w,3
ck8yjbxr,nVI41IS6RYofpByI,3
ck8yjbxr,ntPifWd9pIfK99Lr,4
ck8yjbxr,pByamhjvtkWRRAWQ,2
ck8yjbxr,pF1Fif486YUHDgNg,5
ck8yjbxr,pnNqua0aPyrE8edm,5
ck8yjbxr,q0QUp5qlZ9JTIB2L,4
ck8yjbxr,rHTi4WqOkV1MzBJ8,1
ck8yjbxr,rN9KaZUpDpgF1gq4,1
ck8yjbxr,rUtT8W9vmj7VdbJQ,4
ck8yjbxr,sFFbD3fA0Jsvs7Ic,1
ck8yjbxr,sMrgrFelhlPYE7oq,3
ck8yjbxr,uWM8YTmiKEH3cX41,4
ck8yjbxr,vSub90z4NJV6rUZb,4
ck8yjbxr,w8chOOU5kuQvIoRy,2
ck8yjbxr,wFu4j5vE7pFMy5Gg,3
ck8yjbxr,wZmR3WF1O9yfQNsx,1
ck8yjbxr,wpYemc2NhvIfHDwN,2
ck8yjbxr,xDzjzT6K85plP2Rp,5
ck8yjbxr,ymDWVgepmg3tt0QF,3
ck8yjbxr,zK1pTHHT7PG4GS6I,3
ck8yjbxr,zOR8XykGkdH8MLxX,2
ck8yjbxr,zQwE4Sw7CPIvXJgA,1
ck8yjbxr,zSa8GzrxWmUpFlWK,1
