user,item,rating
JwBEcDa0,0NlDdAACVeC1Efgi,3
JwBEcDa0,0wfZ8dkzSTDx6F4X,1
JwBEcDa0,21xRQm4HWSKM5yKe,4
JwBEcDa0,2H9IYXMXuACFN09g,2
JwBEcDa0,2T0emU5lTeqVcxWW,1
JwBEcDa0,3YpcsrbjZVgtEsVc,4
JwBEcDa0,40XpTEPp5VaaVT2Q,4
JwBEcDa0,4Ll1xmk3BAjuAVAk,3
JwBEcDa0,5ARdMBRA5cQWlCQZ,3
JwBEcDa0,5GATwERwOJn8FU52,3
JwBEcDa0,5pmnpnGWfPgzz9Iy,2
JwBEcDa0,76p6W6xL85OcDxR9,3
JwBEcDa0,7F7hVv1ybkaDEl6p,5
JwBEcDa0,8GCcXUlxEZe9vtUB,3
JwBEcDa0,BPGDz7AoUewgqAJ0,1
JwBEcDa0,C3eS05mGUv9zpoVU,2
JwBEcDa0,CIDOFgWh6EGY20DB,5
JwBEcDa0,DbpWhQcFKekM0j2l,3
JwBEcDa0,DlgVzzHM4NnojEm2,4
JwBEcDa0,EMDckEkjt1frVHsA,5
JwBEcDa0,En4FMh8gR922RlIx,3
JwBEcDa0,FB2gSQuSTUKDAWOm,5
JwBEcDa0,FTUKtTwfMHlmX3yQ,5
JwBEcDa0,G4QPzd2R5l1iRBin,3
JwBEcDa0,H50UdCiyzVdXpTzt,3
JwBEcDa0,HVIfHSpcFcl8wPak,2
JwBEcDa0,Hi1yNQFs0UiXwmfF,3
JwBEcDa0,HnbdmbcvP2Gr7LWo,4
JwBEcDa0,I3DDMqq9rXveBmuz,5
JwBEcDa0,I7eoIC5qBCiirXEe,3
JwBEcDa0,II0QKoAiQuQwjmcQ,2
JwBEcDa0,IUlZ4eko9lIpr18n,4
JwBEcDa0,IYsxqAvLSM7YirVP,4
JwBEcDa0,Iajg2x3k1PQH9LQV,3
JwBEcDa0,JxBExAPTU49OooiL,3
JwBEcDa0,JzeHCaWkQoDaVA0s,5
JwBEcDa0,NDkMn5GRoqyaIF41,4
JwBEcDa0,Npfyua8IBnR8tSFR,3
JwBEcDa0,O8Sp1VAbs0DOYeNl,2
JwBEcDa0,ORFSKCyL1iPMpBLY,3
JwBEcDa0,SOGbCqrtSXmk0sjU,1
JwBEcDa0,SimheDdVNgGdiwQL,4
JwBEcDa0,Sng9OYRAf0Qg0LQi,3
JwBEcDa0,UQE7FN1M99ta0GPc,5
JwBEcDa0,VL4DedaGGvdxI6Q2,2
JwBEcDa0,Vo8bKCgDCDv7LCRo,4
JwBEcDa0,Wbgvxpeu0PNdM1bl,3
JwBEcDa0,X6KP0mJ4PN98YaeG,1
JwBEcDa0,XQ8cFjSQwnw4twWS,1
JwBEcDa0,XjyippoaOAGK8I1e,2
JwBEcDa0,ZEjZ4j3tVNzFNRDH,5
JwBEcDa0,ZXM1GSUJ74V7u8bx,2
JwBEcDa0,ZaRAqczqeolhPlGd,1
JwBEcDa0,ZkJXyLwxCng5djty,3
JwBEcDa0,aGsl38VHUkJNSKna,3
JwBEcDa0,aRs0yyZ33FIzUnXl,5
JwBEcDa0,aoblyJL4biDGsBa2,3
JwBEcDa0,aww1STRdCwCgANA3,5
JwBEcDa0,bWwjZik0c8YRNdgx,2
JwBEcDa0,bjnpltxrAFnMpmo3,4
JwBEcDa0,ce53GjSUrX5Qpj5d,1
JwBEcDa0,cgCTUffEh3f21TGK,5
JwBEcDa0,ckwof9hj34JGwP7w,2
JwBEcDa0,dXgwM2uOD0EzJ552,3
JwBEcDa0,de87coG0rdxYUVtu,3
JwBEcDa0,diUrn2X4kefe6boa,3
JwBEcDa0,dsuoTMKbSotUq27u,3
JwBEcDa0,eXhqCLDT0aLrKk5Z,3
JwBEcDa0,et2pIujXaJK4W73p,2
JwBEcDa0,ewUHDI7HGmPogCHJ,1
JwBEcDa0,feRkkwV7x1qPMC6q,3
JwBEcDa0,g14at8c8DJzuWBCm,4
JwBEcDa0,g3ERztw8ZG16U4dF,1
JwBEcDa0,hC49fOk2BuAz0GHM,2
JwBEcDa0,hfbI6KJ7CjMKcqdZ,1
JwBEcDa0,hm5hFermiMqlEaxS,5
JwBEcDa0,iHl3UNzDKX1L55OF,4
JwBEcDa0,iMDdYf7kSlBwF0EJ,5
JwBEcDa0,kXtmJg8AWT68mJ4w,1
JwBEcDa0,lIfw0SkOSXvh3dkj,4
JwBEcDa0,n2GDQaBn4s8DEhev,1
JwBEcDa0,nO1uvTVm4pjtgHxQ,2
JwBEcDa0,ncwqrpozlPzDRpYn,5
JwBEcDa0,nyccVTm2lFzJAJkN,2
JwBEcDa0,pPY8w76CFjcyRYMQ,3
JwBEcDa0,qFkBuzGqsls5a4UQ,2
JwBEcDa0,rG3j96hFurAzpWqI,5
JwBEcDa0,sFFbD3fA0Jsvs7Ic,3
JwBEcDa0,st8n3kKWFMMFTTAr,1
JwBEcDa0,tAUd7yiASf6Zzi6d,4
JwBEcDa0,tmMtubirDgegtK5l,5
JwBEcDa0,u62puOV2QAfXpHEa,5
JwBEcDa0,uBCceXI3rqu9ZxIi,4
JwBEcDa0,uNUAKt3qe2SWVVe0,3
JwBEcDa0,weP9txVTCof2LLpq,3
JwBEcDa0,yIH6w2gzfw28cQHP,5
JwBEcDa0,z3mosPYPXpwICX78,3
JwBEcDa0,zJnhU7eWQbktqIrm,5
JwBEcDa0,zQBDgVrQmSYGpYrn,5
JwBEcDa0,zjUf2ECVrSxzeCGX,3
JwBEcDa0,zrCEujkDaeupZzyO,1
