user,item,rating
YIZEDvOb,0F3N7DZoPi6NDRqm,1
YIZEDvOb,0VOni4sUYYxNHlqX,3
YIZEDvOb,1TKqry8YHwbPn3GV,5
YIZEDvOb,1klR5fOJprhbK6JJ,3
YIZEDvOb,3Kwxe14EfiJwKmZB,5
YIZEDvOb,5pmnpnGWfPgzz9Iy,3
YIZEDvOb,5vRZp8DBWxXk4vQx,2
YIZEDvOb,6ANH3aOTpBdMNf4Z,1
YIZEDvOb,6qhvfuOeYpccsT3Z,5
YIZEDvOb,6tUs31Vwnw22MakT,5
YIZEDvOb,7cm2yvl7msE6UNuS,2
YIZEDvOb,8sU8S6MqOFMq5kfB,3
YIZEDvOb,9Cotf8XUdZEf7ZtH,1
YIZEDvOb,9YEqyiCdGv6FMjSr,4
YIZEDvOb,ABhHHYLgP8EMb0b3,4
YIZEDvOb,APIlmb6SvQvNUt83,2
YIZEDvOb,AcElivuiuGHheuK0,4
YIZEDvOb,Boifc2qr6qZ3gI2b,3
YIZEDvOb,BuuD4wdLAkgO3LJS,3
YIZEDvOb,CSNj9Zo0Xxjwhm8t,1
YIZEDvOb,CnnPs4OgqFLgVtPl,2
YIZEDvOb,DQGBw0bg4SXtClag,2
YIZEDvOb,DR2k7lQQBPcPEk3y,2
YIZEDvOb,ENh81oBZjyJFDBCu,1
YIZEDvOb,EQn8VJjsDGmuJrnP,3
YIZEDvOb,EgtveATqtcCa4GJP,4
YIZEDvOb,F0yFBj7ccvcytXJI,5
YIZEDvOb,FiTkLsyLYsz2JlzN,4
YIZEDvOb,GEwfskjqGc9F2pBz,2
YIZEDvOb,Ggl7BLziaqY7EN0j,5
YIZEDvOb,HK8MmczkN6tcLz0h,1
YIZEDvOb,HVIfHSpcFcl8wPak,3
YIZEDvOb,I3DDMqq9rXveBmuz,1
YIZEDvOb,IClnrbDw4bTFh6Jv,3
YIZEDvOb,J5EuJ578lePWS1sz,3
YIZEDvOb,JT0VbhOTf0ZfDhav,3
YIZEDvOb,JXomYGXZ3a3xEa2G,3
YIZEDvOb,Jjb7D3KbKGG0IS8g,5
YIZEDvOb,KOA8plo1HJXoKZns,3
YIZEDvOb,KhAJh12ozOdDiH1H,5
YIZEDvOb,LhK29llKWhuJoP8z,1
YIZEDvOb,Mre65SwKLrFTTpJT,3
YIZEDvOb,MuFcCdGdXz2z6ehz,1
YIZEDvOb,NgJW0tmrKfvrvYaq,5
YIZEDvOb,OUm4CmSxb3MhPTOJ,4
YIZEDvOb,QPNFUvUrOGF1wgBk,1
YIZEDvOb,QXTNYaXzA5MIG3pC,5
YIZEDvOb,Rk3WAl9m5Ewpg4RC,2
YIZEDvOb,RrWGmNC1onjsMNAm,5
YIZEDvOb,TN5UFakQN3O99MbS,2
YIZEDvOb,TWxmQgsrzZxfDYFk,5
YIZEDvOb,VAOPgaeNQj81p0dX,5
YIZEDvOb,VdTOBLuTVihRSNfw,1
YIZEDvOb,Vj689I2ztgrsbvVx,1
YIZEDvOb,VpzBxgYp8whhyVlW,3
YIZEDvOb,XyMnX4VA0tvF39yB,5
YIZEDvOb,Z5QE95CRh6C5vpCo,1
YIZEDvOb,acjznWJeL0oMfC1M,3
YIZEDvOb,avnngf9Jhr8SjRNw,3
YIZEDvOb,axRCvecenGMDjnzO,3
YIZEDvOb,b6QvfJzYnElEoDvD,4
YIZEDvOb,bXaCjakwxLrROVFm,2
YIZEDvOb,buc78V5g87WGHuuu,3
YIZEDvOb,c7SFkqvNcJClnudI,3
YIZEDvOb,dCBQ9j2Y3K8Wk2Ah,4
YIZEDvOb,fIPobLfT3o9nw2o1,2
YIZEDvOb,fdOhXrznNFh5if0t,4
YIZEDvOb,fpfekqJ0uEpeq9x8,3
YIZEDvOb,gnjCP3unDH2tgwFz,5
YIZEDvOb,hgTR1yQbVgN5c4HB,1
YIZEDvOb,jGiDQU23FLnT03yi,1
YIZEDvOb,jJ9iVZnJmkEagx4H,1
YIZEDvOb,kj7gHQH44Ywtwvum,1
YIZEDvOb,l2IlQXdd6kL3WZn5,3
YIZEDvOb,lurs84UX4CompAq2,3
YIZEDvOb,oDG3350inejdOmUl,3
YIZEDvOb,pArMy90sntfONFyX,1
YIZEDvOb,pByamhjvtkWRRAWQ,1
YIZEDvOb,puKmlZOSdNKRkHBI,2
YIZEDvOb,q6AnuXiw36i5yxQG,1
YIZEDvOb,q7M60zJ3feQViHsp,2
YIZEDvOb,qMn0wqtrMcs0bUkw,4
YIZEDvOb,qXKdD8VWPUlzn9XK,4
YIZEDvOb,qrZDW0ynYzzL8Zg5,5
YIZEDvOb,rG3j96hFurAzpWqI,5
YIZEDvOb,rG9JilOsx8YTgFPP,5
YIZEDvOb,rN9KaZUpDpgF1gq4,4
YIZEDvOb,sasAM0W4THsT8Rpg,2
YIZEDvOb,t9ZFC8lCATNXDNmV,3
YIZEDvOb,txeZ9Zp1GeSJwWEW,5
YIZEDvOb,uZPdacj3eHFLX0N8,5
YIZEDvOb,wGbowYkFWcPfA1Gq,3
YIZEDvOb,wNQ4e6T5xifMXfID,4
YIZEDvOb,wi9BOlkt541mP8XM,2
YIZEDvOb,wjVM79PTFkUYPumN,5
YIZEDvOb,wyx6xpgh2qspS2wV,5
YIZEDvOb,zOR6SxbCykTbn83e,3
YIZEDvOb,zRdWlN6fsxiJakZa,5
