user,item,rating
Irl7XJZr,3Wo5lbdktkwoA8F4,5
Irl7XJZr,40XpTEPp5VaaVT2Q,1
Irl7XJZr,6tUs31Vwnw22MakT,2
Irl7XJZr,7T78lr3KG8xipMqE,4
Irl7XJZr,7rFvIhmNYGXrQ9dw,1
Irl7XJZr,AULxStFEDQpXjqnO,4
Irl7XJZr,BrZRaISD14PqQAfY,4
Irl7XJZr,Bv5heiWHuZua5Rz5,3
Irl7XJZr,C3eS05mGUv9zpoVU,4
Irl7XJZr,DPrnw0T2hRSA2wWv,1
Irl7XJZr,DdXbK906LNzp3aAa,1
Irl7XJZr,DhKCbZYHlqM2T895,5
Irl7XJZr,E6o1edesXpT5C0QO,1
Irl7XJZr,EqUztQmCpWuCTj4o,3
Irl7XJZr,GVO0QOGS3B9r8cg2,5
Irl7XJZr,HB6yV7lShQsIU4iP,2
Irl7XJZr,HeOjdePMNcoMvNx1,1
Irl7XJZr,HpMT56Sz4yyQOSzg,1
Irl7XJZr,IWh8AVRoWTyGGeFw,2
Irl7XJZr,JS59CCKxxOPZjx8H,4
Irl7XJZr,Jjb7D3KbKGG0IS8g,4
Irl7XJZr,KVPsJ4e06qA9dLJt,2
Irl7XJZr,KWjqG4daCM12JJZ8,2
Irl7XJZr,LNAQEAAjFSOE76Ai,5
Irl7XJZr,LhhBNTIeh93wXpuh,4
Irl7XJZr,M4o2Seh2jntOV7Zi,1
Irl7XJZr,MSMvVj6BEmW8b22l,1
Irl7XJZr,Mre65SwKLrFTTpJT,2
Irl7XJZr,MuGRV5kxllYWsA6i,2
Irl7XJZr,N9ee9kFtZ40Xz10C,3
Irl7XJZr,NbQ1Uf4UVmZcpGXS,1
Irl7XJZr,NlN4Sze3hOSJnfHU,2
Irl7XJZr,PIjp9uS3brku67Y6,1
Irl7XJZr,PJMyeEftB3oy6PNF,5
Irl7XJZr,PVb00chT1ZrtbSjH,3
Irl7XJZr,Q4vRPSVe6cUW5LPM,2
Irl7XJZr,QetmenshIb4Ce3AQ,1
Irl7XJZr,QjMxE0BbOkaHTGd7,2
Irl7XJZr,RrtEyXkdiLpzBedB,2
Irl7XJZr,S1JafWEFLL04uiR3,5
Irl7XJZr,SGPjap7SdR5MJrRq,1
Irl7XJZr,Sng9OYRAf0Qg0LQi,1
Irl7XJZr,TCusydXONdCS0d0E,3
Irl7XJZr,TGIOTEM8DA6pmVVi,5
Irl7XJZr,Ty9UV2Xv0oRjlJVs,4
Irl7XJZr,U6EVFwBym0FrCx42,4
Irl7XJZr,UOS0OSjtkR52b3YB,4
Irl7XJZr,UaJ50XHNXbCdm3Dk,3
Irl7XJZr,WwYSom2hefUlvGit,2
Irl7XJZr,XbM6UACXyGO2u0b7,5
Irl7XJZr,aBEWGkdCo9NEUpRJ,2
Irl7XJZr,aEzeufPVFCaRfSN8,2
Irl7XJZr,b6QvfJzYnElEoDvD,1
Irl7XJZr,bjLJ7l1Z5wL2FT8R,2
Irl7XJZr,c7FYy6Ob03azIX6l,5
Irl7XJZr,cFMYe6grmlNWClQY,2
Irl7XJZr,cPZstDeqwpa1ZEkf,1
Irl7XJZr,ceVnLlvDGeya3gXs,1
Irl7XJZr,d9xnJkBOiw9Gpl5s,5
Irl7XJZr,dGrAJqbnMqCBTEHf,4
Irl7XJZr,dLT5flPygFT19x3Q,4
Irl7XJZr,dcZ8cLFjmEmyaHTN,5
Irl7XJZr,dnj9sEBBUI8ZXHqN,3
Irl7XJZr,fVNri05vQ6Tguca4,4
Irl7XJZr,h6tSb791MdX5Zn9o,3
Irl7XJZr,hPFVKu7IqbLftYFd,3
Irl7XJZr,hT5Do28Hb4fGOWNV,2
Irl7XJZr,hV6rgKqotRem49pG,2
Irl7XJZr,hxXjDoN0IcWeNkM3,5
Irl7XJZr,iOMQ4yMKtHVhJfMy,3
Irl7XJZr,j9wpbAFFEuxsqp3O,1
Irl7XJZr,kiIpXW7bmy16Buny,4
Irl7XJZr,mIzCiIBWMwu89WZj,2
Irl7XJZr,mhvJRUqFMcUcvKT0,5
Irl7XJZr,ncjNyVTitJLQ5wPT,1
Irl7XJZr,nmb7Zily38LjD6al,1
Irl7XJZr,nvN8uKcYEV5YGgiE,1
Irl7XJZr,oTSRSy59hxzkiihs,4
Irl7XJZr,obaLpPrgBPTz6ge4,1
Irl7XJZr,ohc5WXDyGNTfrlUu,3
Irl7XJZr,oqE6vBhpVZyRoiWQ,2
Irl7XJZr,p9Qgir3dXYy7kE2E,2
Irl7XJZr,pVN36WMsjuqxjxcb,4
Irl7XJZr,pmNArkxwJiBCuuAI,4
Irl7XJZr,sNAJTvLoYx2AKwXo,2
Irl7XJZr,soVMMowlUzrMb84H,4
Irl7XJZr,tAUd7yiASf6Zzi6d,2
Irl7XJZr,tSZPZAGINbYbe3lM,1
Irl7XJZr,tbVdg48Ny82dKDn4,4
Irl7XJZr,uiyGRIoGNXa4NjQD,3
Irl7XJZr,v9Ja9VE2jqz7mR65,1
Irl7XJZr,wFu4j5vE7pFMy5Gg,5
Irl7XJZr,wPM2KdqZfVoFeJCu,3
Irl7XJZr,wyx6xpgh2qspS2wV,5
Irl7XJZr,yZIEM0Pb6Hi5neA9,4
Irl7XJZr,ypJCM39tzfpxsVgB,4
