user,item,rating
IzeKFBEL,0JFCjVx2P1RMzy3h,4
IzeKFBEL,0NfXWFxho1OQIqQW,5
IzeKFBEL,0s3GozN7i7IiIQn4,2
IzeKFBEL,0vp5PmkfqCasMeGu,5
IzeKFBEL,29M142MilWKloMzE,1
IzeKFBEL,3hEjA5IOkCTElGbh,1
IzeKFBEL,4onHYydb9v5pIk0a,1
IzeKFBEL,53hFOM8HUaoCUVU3,2
IzeKFBEL,55OVO6FBD8pjrLgw,2
IzeKFBEL,5mxqTh18jmrwCjkT,4
IzeKFBEL,6ee9eav5taMmijJk,5
IzeKFBEL,6qhvfuOeYpccsT3Z,2
IzeKFBEL,6tUs31Vwnw22MakT,1
IzeKFBEL,7F7hVv1ybkaDEl6p,3
IzeKFBEL,81s7ABvXzw2JM9G2,2
IzeKFBEL,8avlBxNXRn3ltePF,2
IzeKFBEL,AKwjtIHurJqCMqad,5
IzeKFBEL,AjFQYEQ000BBF3aF,3
IzeKFBEL,AvZmVLmggrcgKRsw,5
IzeKFBEL,B59m2iG8Hkf2LqgP,5
IzeKFBEL,BApfPtLoKwX9JysE,3
IzeKFBEL,BuuD4wdLAkgO3LJS,5
IzeKFBEL,C3Wlgp9JJCO1ekqz,4
IzeKFBEL,CSDZYnJWg2lyHKLM,2
IzeKFBEL,CrLwErqXg29AoyU3,2
IzeKFBEL,DESw6TEsvTIkhG2A,3
IzeKFBEL,E6o1edesXpT5C0QO,3
IzeKFBEL,EgcyERTR8EQbm1iC,4
IzeKFBEL,EmIQKui7tVY9bWqV,4
IzeKFBEL,FgTr5MMWdiAwhXJi,1
IzeKFBEL,GKNQ93vGYyA5QDyn,4
IzeKFBEL,GgogAW8uhLBHTUzy,2
IzeKFBEL,IA0hJ6p8W2rn971m,3
IzeKFBEL,II0QKoAiQuQwjmcQ,1
IzeKFBEL,IhFvFos1K5cFafve,3
IzeKFBEL,JPz0zG2KdbKCBWPb,2
IzeKFBEL,JR89x51UEx4sW5qc,1
IzeKFBEL,JT0VbhOTf0ZfDhav,5
IzeKFBEL,KVPsJ4e06qA9dLJt,3
IzeKFBEL,LOBvfRN6fesXWPAl,1
IzeKFBEL,MDWOyUxPhElTGfOr,1
IzeKFBEL,MZ4v9aMC6HWSpOyA,2
IzeKFBEL,MgvHz7kVsJlJWNmG,2
IzeKFBEL,NITCIYaEpdsg6V3i,3
IzeKFBEL,NZuuKlKrHpvJH8RE,3
IzeKFBEL,NlN4Sze3hOSJnfHU,4
IzeKFBEL,O8Sp1VAbs0DOYeNl,5
IzeKFBEL,OhRR03PHcdR93sT8,3
IzeKFBEL,PVAG0C9of0IYY45e,5
IzeKFBEL,QjMxE0BbOkaHTGd7,1
IzeKFBEL,RIfkcNrmpw4HtRRA,2
IzeKFBEL,S1I7az8HoLXm27OQ,3
IzeKFBEL,S3UscvzowuLlSnb9,5
IzeKFBEL,Sop1LT6bOM9j70KD,4
IzeKFBEL,UJLak7EatGWpnS1X,4
IzeKFBEL,UZ2JfiioTASm1Rea,4
IzeKFBEL,VZORTloZc16I6JcS,2
IzeKFBEL,X9Nf17TKnmx5KuLD,2
IzeKFBEL,XEau1iiGL1CBK47H,5
IzeKFBEL,XWMSQcbXHmGKPqa8,2
IzeKFBEL,Xjx72ktHpIRU67wR,1
IzeKFBEL,Xxmq28vZQmltmOD7,2
IzeKFBEL,Y94jXPg5aX6R9rvI,5
IzeKFBEL,YPljtkizeiBEBirm,2
IzeKFBEL,aP4SJhHOcVRSWTt5,4
IzeKFBEL,axRCvecenGMDjnzO,1
IzeKFBEL,b1ILqt8NZMgqIl9k,5
IzeKFBEL,bAVSxYLmILJbq8QY,2
IzeKFBEL,bk9SuEHNSeVqmGNH,4
IzeKFBEL,cfwgFEaWvfvmKoOE,5
IzeKFBEL,dcZ8cLFjmEmyaHTN,1
