user,item,rating
xarQGqtO,00m3WVRw0AmKu8Eu,1
xarQGqtO,2T0emU5lTeqVcxWW,5
xarQGqtO,3a0btNsLd9YxY6rt,2
xarQGqtO,5jdyCFBIYbLOb5O8,3
xarQGqtO,623tTPB29dKIBi94,3
xarQGqtO,69uXGUvaM9nbRErr,5
xarQGqtO,6qEnOkX9a9WKPC7T,2
xarQGqtO,6sAu0jJ4GGzh354z,3
xarQGqtO,6tUs31Vwnw22MakT,5
xarQGqtO,76p6W6xL85OcDxR9,5
xarQGqtO,8ibtMp0CCYUTP4D7,1
xarQGqtO,8qM3wXbSS4argbAS,3
xarQGqtO,9RLGJBGRez1kPx5I,4
xarQGqtO,9v7f5sj4uBZlewDo,3
xarQGqtO,AA7nNbFyGhpbgi5g,4
xarQGqtO,AE3zIhw40WVd8gM8,4
xarQGqtO,AIgJkLjAWFsjryh1,3
xarQGqtO,BrZRaISD14PqQAfY,2
xarQGqtO,D1rWDPpEoms4WfFV,3
xarQGqtO,DR2k7lQQBPcPEk3y,2
xarQGqtO,EUpFNu0wllbCz4qn,4
xarQGqtO,FHWpq0UyaLmKkgVf,5
xarQGqtO,FpgBDk5biVVbVLkM,3
xarQGqtO,GC9xbMk2c5VQOmny,5
xarQGqtO,Gq7wiGzq9FWxtVf1,2
xarQGqtO,HrVgkCIXGeb1A0dQ,4
xarQGqtO,IvDjrsVEmiV8jGMo,1
xarQGqtO,J5b1B9YfK6tBw75Y,3
xarQGqtO,JxBExAPTU49OooiL,1
xarQGqtO,K5MCZihT03cz1DWY,1
xarQGqtO,Kuek8Cx0SjpBHsAn,1
xarQGqtO,L5rfJXNcnFreP5VW,1
xarQGqtO,LRGOgn3dagPYwY7S,4
xarQGqtO,MgXVGz2vOOoi9ToI,2
xarQGqtO,O0YYMtbhVjXVxgPs,5
xarQGqtO,OsCqQjEBLMGTXxA9,1
xarQGqtO,PuEPyKrkf7MRcfbI,4
xarQGqtO,QBnISJZ7UxHQesDK,2
xarQGqtO,Qic2wieRKvlLQ5H0,2
xarQGqtO,SBytJVH7165mDFYx,2
xarQGqtO,T4Z7ohFZbxbh0b6q,4
xarQGqtO,TrfFP96gtqMBXOBE,2
xarQGqtO,UePeejDIbc24wgqR,1
xarQGqtO,Uy1DXLHQd3iSfS4c,1
xarQGqtO,V8rNl90wxelAbFZw,1
xarQGqtO,VSFkgMvfeh5R5cAj,4
xarQGqtO,Vg5VJWpNLW25ojQ3,2
