user,item,rating
S2oPvGrR,0xMrQekasq6qJdHZ,4
S2oPvGrR,1Q9EfpHF3qXbP6QT,3
S2oPvGrR,1S62K7cyM3FfXNZc,4
S2oPvGrR,2vgyajdOgSNsNinI,1
S2oPvGrR,2yVaGfxifFo5dapk,5
S2oPvGrR,3H09EnDDFksTHQbC,2
S2oPvGrR,3k7Wf4yv0RV6vi4K,1
S2oPvGrR,44MFrPTsqVRkWqyy,5
S2oPvGrR,5jGWMLpLKUazuSml,5
S2oPvGrR,6ANH3aOTpBdMNf4Z,5
S2oPvGrR,6B8AikWqyWVNH0I0,3
S2oPvGrR,6O40eTlWJU3vpSdE,2
S2oPvGrR,6TYmHPIfccg3XbpP,2
S2oPvGrR,6X9p87EtBuodfrkG,4
S2oPvGrR,7F7hVv1ybkaDEl6p,2
S2oPvGrR,7T78lr3KG8xipMqE,2
S2oPvGrR,89RISfSVUWqfYLOi,4
S2oPvGrR,8EprjMPQTEfZgbYw,5
S2oPvGrR,9C6JailrSZRA6Hz7,2
S2oPvGrR,9RLGJBGRez1kPx5I,1
S2oPvGrR,9vh9F2yrAkb0YhST,2
S2oPvGrR,Ag4vwfyLZvEPGMoD,3
S2oPvGrR,Ajac9fbTuuQfW0mf,2
S2oPvGrR,AvZmVLmggrcgKRsw,3
S2oPvGrR,BAezlJBZn6xMkHaj,5
S2oPvGrR,BrZRaISD14PqQAfY,2
S2oPvGrR,DMpSVUrogze051bv,4
S2oPvGrR,DQGBw0bg4SXtClag,3
S2oPvGrR,E85iyQNGSKz0GnAg,3
S2oPvGrR,EAkREOaI2aj27S42,5
S2oPvGrR,EMDckEkjt1frVHsA,3
S2oPvGrR,FBmEGe6S9QaKLKOv,3
S2oPvGrR,GF2jifks0NcnquPW,3
S2oPvGrR,GzGPhPL7hTclBzHM,1
S2oPvGrR,H6OvCWzycBoWbZXs,1
S2oPvGrR,J2wkNGmsPtzhX2mX,1
S2oPvGrR,JRQfAjqD4ygzFSOH,3
S2oPvGrR,KbaIXZv6VmTgrKUX,2
S2oPvGrR,LqP0viq3NkN9CrDb,5
S2oPvGrR,M7C5576TQqyA4s9S,5
S2oPvGrR,N6qUrsutchyYqdFv,1
S2oPvGrR,NHqbInZbQY3c1Hsc,3
S2oPvGrR,R8a46oYlyKIT5ePa,2
S2oPvGrR,RcdZzdp0UAf9hyTw,4
S2oPvGrR,Ty2m1i3lO39vm5vD,3
S2oPvGrR,ULfaOho7fRQ4C79r,5
S2oPvGrR,UYyNJQyT7AwIQ0p4,1
S2oPvGrR,VApMSPkI1EyGSVRO,3
S2oPvGrR,VV9U3B0kpkWo5xpz,2
S2oPvGrR,VqQ6Q5viXQ67wDjp,3
S2oPvGrR,Y36fXGeY3T8T7yuk,2
S2oPvGrR,YOHTrrhTmuNwqlmo,5
S2oPvGrR,ZToHFOJ7kqSprv2u,2
S2oPvGrR,ZaRAqczqeolhPlGd,4
S2oPvGrR,fCumCvCDwjbuGorc,4
S2oPvGrR,feRkkwV7x1qPMC6q,2
S2oPvGrR,gEzI9Hn3FyiJL5qc,4
S2oPvGrR,hi40wFEEJshQgboH,3
S2oPvGrR,io4Y5RuQega8U33y,1
S2oPvGrR,ixG7ssQHLoIrI7pB,4
S2oPvGrR,iyP6C3Duyt4tGER0,4
S2oPvGrR,l2kGcp8ncFIoYPUZ,5
S2oPvGrR,lFdXEeaBLKCZrUsT,1
S2oPvGrR,oEEzeGUC2FlBDeja,3
S2oPvGrR,pNUKSFbB0okcYy3f,2
S2oPvGrR,q6AnuXiw36i5yxQG,2
S2oPvGrR,qJVbvzZcgkAWCksG,3
S2oPvGrR,qhwuMr35yQkBeFGj,5
S2oPvGrR,rHTi4WqOkV1MzBJ8,5
S2oPvGrR,rIWQ5DPSjSYJn3oa,2
S2oPvGrR,sygglGRRXBJCbJVG,3
S2oPvGrR,t9hzppTpcFHfs31M,1
S2oPvGrR,tdfnPuBA3A6BgQZ6,1
S2oPvGrR,tgtmmbFh07icDNyu,4
S2oPvGrR,tpqeknFMUHkdlw4a,1
S2oPvGrR,txeZ9Zp1GeSJwWEW,3
S2oPvGrR,uiyGRIoGNXa4NjQD,1
S2oPvGrR,vP4P4KU3ayYFkQY4,3
S2oPvGrR,vckgsXSwjgaTsSDd,1
S2oPvGrR,wwHuG5rt0KxGWgg5,2
S2oPvGrR,xqCBdF6LQiMjIL7q,1
S2oPvGrR,y5kreBVQHDNDkopG,4
S2oPvGrR,y6Z7FzQTp6S6mQ2W,2
S2oPvGrR,yJQKDWI1HBLWTmMt,2
S2oPvGrR,yO8XGg7a9UHbqatL,4
S2oPvGrR,yiEmlk1hFrMQNv6c,3
S2oPvGrR,z2mJUnT10cqKEjeU,4
S2oPvGrR,zRdWlN6fsxiJakZa,2
