user,item,rating
KGX1xysf,1PU68DAiOfYog1Zs,4
KGX1xysf,1fg4sLgEFzAtOqCa,5
KGX1xysf,27udEhCzgXgH7kFY,1
KGX1xysf,41i1nAdbFhkn0m0O,5
KGX1xysf,4Ll1xmk3BAjuAVAk,2
KGX1xysf,5pmnpnGWfPgzz9Iy,4
KGX1xysf,5vKvCoGFRTbLfahH,4
KGX1xysf,5wfuSvFYUZl7u06R,2
KGX1xysf,5zJh9TmOnlaM5UmJ,4
KGX1xysf,6ANH3aOTpBdMNf4Z,3
KGX1xysf,6eIfdbn6UcEVwOl6,4
KGX1xysf,6qEnOkX9a9WKPC7T,1
KGX1xysf,6qhvfuOeYpccsT3Z,4
KGX1xysf,6yC9Q7hic3h0omcv,1
KGX1xysf,7F7hVv1ybkaDEl6p,3
KGX1xysf,7pt0zSrmLYw6Q4rC,3
KGX1xysf,8O7mo21l4UdOlkEI,2
KGX1xysf,8v2Yw9kIVqyQ0wy9,2
KGX1xysf,95EBjF9xyDulByU1,2
KGX1xysf,96dAsYSDMrvrvOaA,5
KGX1xysf,9C6JailrSZRA6Hz7,2
KGX1xysf,9G46gOcVdTBxzIXP,1
KGX1xysf,BGY4L0PZpf7aQNeK,5
KGX1xysf,Bnhw3CsBXwTOvlb3,3
KGX1xysf,CoahGAxsZn0qmJfi,2
KGX1xysf,Fl5UMTsLFNpCyBEG,2
KGX1xysf,FuqPTI5nboM1F0bX,2
KGX1xysf,Gq7wiGzq9FWxtVf1,4
KGX1xysf,HOb5o3pPaMPxMwZ5,1
KGX1xysf,Hi1yNQFs0UiXwmfF,2
KGX1xysf,HnbdmbcvP2Gr7LWo,2
KGX1xysf,Hzej1yfxJVlmdV2H,4
KGX1xysf,IRp2OoIusVWGBYJv,3
KGX1xysf,IrD9g4cEyCb6KibI,1
KGX1xysf,It9QIlu0djwYUCCu,3
KGX1xysf,JRQfAjqD4ygzFSOH,4
KGX1xysf,JS59CCKxxOPZjx8H,4
KGX1xysf,KQcxioncFdpSLIxa,1
KGX1xysf,KaUaU7Ox8Iz735GL,2
KGX1xysf,MSMvVj6BEmW8b22l,3
KGX1xysf,MZ4v9aMC6HWSpOyA,2
KGX1xysf,NXwZLF4v07MkM1tX,2
KGX1xysf,NsfLaWCd03Dsf2PO,3
KGX1xysf,PsOSy8wTpa4TOqBj,1
KGX1xysf,Remip8fDYVzDTbRo,3
KGX1xysf,SBBZDINO5H2KOXl6,4
KGX1xysf,SBNTfG8AfNeDW6ZP,2
KGX1xysf,SOGbCqrtSXmk0sjU,5
KGX1xysf,SSnlTNTGITufzmw3,2
KGX1xysf,TTWi6DFAVU0GrBtt,5
KGX1xysf,TsBEMD7WdxRy4NiI,5
KGX1xysf,Uy1DXLHQd3iSfS4c,2
KGX1xysf,XbM6UACXyGO2u0b7,5
KGX1xysf,XvvXt9UHQPjgRmvj,4
KGX1xysf,Yo6b9w7j2jP8DFKf,5
KGX1xysf,ZkJXyLwxCng5djty,4
KGX1xysf,bKi38oFHoYAZlRsf,5
KGX1xysf,bXaCjakwxLrROVFm,3
KGX1xysf,bbCvsSgruID1Sb4x,5
KGX1xysf,cO4WAck7oYweaoFQ,3
KGX1xysf,ceVnLlvDGeya3gXs,4
KGX1xysf,ckwof9hj34JGwP7w,1
KGX1xysf,dGkDDJhiZEgZSP83,2
KGX1xysf,dcjizDdPg23CyevU,2
KGX1xysf,eDNm4EucAfouHW9T,2
KGX1xysf,g0wAT0hrHUD5PXlp,5
KGX1xysf,ghJfdLCiQ1L6VEIf,1
KGX1xysf,hmIMUzDW7KJkPANF,3
KGX1xysf,ipXwS9b9KYvwLpkb,2
KGX1xysf,ixG7ssQHLoIrI7pB,2
KGX1xysf,joRY16Br2JpJV4sJ,4
KGX1xysf,k2yeZdXN9ugKnnvi,5
KGX1xysf,lTU1V07yU6uNocQZ,2
KGX1xysf,mAP413RnKcYGB1NI,2
KGX1xysf,mr9LjK4OKdDPGeBB,5
KGX1xysf,nO1uvTVm4pjtgHxQ,2
KGX1xysf,oDG3350inejdOmUl,3
KGX1xysf,oU6T9MA9bRBSUE4s,5
KGX1xysf,pPloqUgGAs8dYBi6,1
KGX1xysf,qXKdD8VWPUlzn9XK,5
KGX1xysf,ql1KA2D7GcUsKNWd,4
KGX1xysf,sxpL5GA4tP2XUuzo,1
KGX1xysf,tmMtubirDgegtK5l,4
KGX1xysf,tpqeknFMUHkdlw4a,4
KGX1xysf,uBCceXI3rqu9ZxIi,2
KGX1xysf,x3VWT4yeCAOIOpH1,3
KGX1xysf,xqCBdF6LQiMjIL7q,1
KGX1xysf,xzySrmpjXkX9SI1a,1
KGX1xysf,yBHwnmeXqdmA15Yd,3
KGX1xysf,yIH6w2gzfw28cQHP,2
KGX1xysf,z2mJUnT10cqKEjeU,4
KGX1xysf,zEwkhcp2VpOtH9Tm,1
KGX1xysf,zOu5YhhdFdoh6YPO,5
KGX1xysf,zf65krMhrldNnA6f,4
