user,item,rating
8xnC6HMC,0fLphSCEstioilGN,3
8xnC6HMC,0s3GozN7i7IiIQn4,4
8xnC6HMC,1Q9EfpHF3qXbP6QT,3
8xnC6HMC,1mZAQgMylaoot0TT,1
8xnC6HMC,2yYa9JPBPBzBzWsa,2
8xnC6HMC,3H09EnDDFksTHQbC,3
8xnC6HMC,3HThHYoPWn4IVJlm,2
8xnC6HMC,3KiKHyR0E95BIoAC,3
8xnC6HMC,40XpTEPp5VaaVT2Q,3
8xnC6HMC,53hFOM8HUaoCUVU3,2
8xnC6HMC,55tKxbpje6K2XB6o,3
8xnC6HMC,5ARdMBRA5cQWlCQZ,2
8xnC6HMC,5S2W0BGy82XgWMiv,4
8xnC6HMC,6K8k5sgdVevlqsCo,4
8xnC6HMC,6bvosF9URUFrrTOF,3
8xnC6HMC,6mk9E32fAGpsYLLF,5
8xnC6HMC,6yC9Q7hic3h0omcv,4
8xnC6HMC,7u83chqGb5up73n8,5
8xnC6HMC,8sU8S6MqOFMq5kfB,4
8xnC6HMC,An7If6q94XAki6RD,1
8xnC6HMC,CSDZYnJWg2lyHKLM,3
8xnC6HMC,D9IuL48Jz8helnXF,5
8xnC6HMC,DHUhgNKRMWgdpqF8,4
8xnC6HMC,DfElbQIsjCbdPDoT,3
8xnC6HMC,FTUKtTwfMHlmX3yQ,2
8xnC6HMC,FzADiUJeFkfiyOyK,1
8xnC6HMC,GEDWGzR5cdb9Kr6S,5
8xnC6HMC,Iajg2x3k1PQH9LQV,2
8xnC6HMC,KJljZ6O8xTqY4sDm,5
8xnC6HMC,KRCZve4rxUeSavO7,3
8xnC6HMC,LvXF1DB1UQbWkqY3,5
8xnC6HMC,Lvv4Bbb6Xdk9g9Ow,4
8xnC6HMC,MnmqzRezL3JG3adu,2
8xnC6HMC,NDYyoMJ8zxYE4TrX,2
8xnC6HMC,NjYLkT7ANRpDqglM,4
8xnC6HMC,OL3Bv6sPOeGyZaw8,2
8xnC6HMC,Oo4TUYkOEoS5Fr1K,1
8xnC6HMC,PIjp9uS3brku67Y6,4
8xnC6HMC,PJMyeEftB3oy6PNF,2
8xnC6HMC,RjMfLZJenG8FTofI,2
8xnC6HMC,S3UscvzowuLlSnb9,4
8xnC6HMC,ShvDJmHF8sJO8pQK,1
8xnC6HMC,UZSC2MRA5XgVgaF6,1
8xnC6HMC,UePeejDIbc24wgqR,1
8xnC6HMC,VGl8Noz6xbkWsZ4u,5
8xnC6HMC,W8G577oW9Zir0Yrh,5
8xnC6HMC,YVcTL2B9ypRCq5aR,4
8xnC6HMC,YgB6obzTez9szHTo,2
8xnC6HMC,ZdO3P8eNd0p06249,5
8xnC6HMC,aRKGPHSHWoQxPL2w,2
8xnC6HMC,aUQLpWNfyJl5VeGS,3
8xnC6HMC,axRCvecenGMDjnzO,2
8xnC6HMC,bJIDxAULfQMjw1In,2
8xnC6HMC,bhnNDcIeTC5Eg3qa,4
8xnC6HMC,cJ8tH6BVTuE4pkHm,4
8xnC6HMC,cU6X6xhBdWSgW9VI,4
8xnC6HMC,cfwgFEaWvfvmKoOE,4
8xnC6HMC,dtrJFHbIIqlcX6iK,1
8xnC6HMC,ewUHDI7HGmPogCHJ,5
8xnC6HMC,fbycYs1kK3WQZJwW,2
8xnC6HMC,gcKNt6qrEAvSdSpR,2
8xnC6HMC,h0QGWSgXCNRgRSLl,2
8xnC6HMC,h31URyRJYGdtCYEF,1
8xnC6HMC,h9AS2ew5ti0HdG0f,2
8xnC6HMC,hC49fOk2BuAz0GHM,2
8xnC6HMC,hSld3beMSYUJxCWH,5
8xnC6HMC,hebjDkXbHkS0areJ,2
8xnC6HMC,hfSWWMrnyjk3BsZC,2
8xnC6HMC,i2afLTVe6aVRqa9X,1
8xnC6HMC,kA13lwpsIEVHyt0m,2
8xnC6HMC,kV24Tomalevd3LKx,2
8xnC6HMC,kjbJS0Da9NMRRQC6,1
8xnC6HMC,l0hYeuIPB1kBamhq,4
8xnC6HMC,lGDkBFzTbr7NNN3n,2
8xnC6HMC,lTU1V07yU6uNocQZ,3
8xnC6HMC,lUCUyljbQbwG136j,2
8xnC6HMC,lpBDb7NdJPR8ghjQ,3
8xnC6HMC,mlooBAUBi1izPqdA,1
8xnC6HMC,nvN8uKcYEV5YGgiE,2
8xnC6HMC,p9Ho1rXku6oWqUUw,5
8xnC6HMC,rG3j96hFurAzpWqI,5
8xnC6HMC,tHIIerBiRyzSV2c3,5
8xnC6HMC,uGM5NmO7Q6U6za7Y,5
8xnC6HMC,uNG9lwxYq9ehe72u,3
8xnC6HMC,uc7xnCl1trKECjIF,5
8xnC6HMC,wFu4j5vE7pFMy5Gg,4
8xnC6HMC,wLodkF09NtOsMuUl,5
8xnC6HMC,wcNlWZaJYd3PxxGa,2
8xnC6HMC,wo2NmX9zvm7osLMt,2
8xnC6HMC,wpYemc2NhvIfHDwN,1
8xnC6HMC,wwHuG5rt0KxGWgg5,5
8xnC6HMC,x3VWT4yeCAOIOpH1,4
8xnC6HMC,xor1ygt85yCWTF8q,4
8xnC6HMC,yluEtk8ofCszXjGu,4
8xnC6HMC,zjUf2ECVrSxzeCGX,2
8xnC6HMC,zrCEujkDaeupZzyO,2
