user,item,rating
XJzC8GzI,0NfXWFxho1OQIqQW,1
XJzC8GzI,0czl9ZEa2VRgID6u,4
XJzC8GzI,20aFjDhEC7zDWTh9,2
XJzC8GzI,27UiB3G256J1qiKk,4
XJzC8GzI,2V703JzVkZVPYW85,1
XJzC8GzI,30wAX4bjLZ7cQS1Q,5
XJzC8GzI,3IWBnEilEPXvOCqf,5
XJzC8GzI,6YPuZxQMCg8JIHlu,5
XJzC8GzI,7sKKpqboWndAi2Ra,3
XJzC8GzI,AE3zIhw40WVd8gM8,1
XJzC8GzI,AaxJFPG4zliBX8Iu,2
XJzC8GzI,B4hWFclmfS1OP7KQ,1
XJzC8GzI,BAezlJBZn6xMkHaj,2
XJzC8GzI,BApfPtLoKwX9JysE,5
XJzC8GzI,C3Wlgp9JJCO1ekqz,2
XJzC8GzI,COBV5pQ2EcC0TF1i,1
XJzC8GzI,Cwdj2lZUe75p7oge,3
XJzC8GzI,CxnY45LM9tU9rPTI,1
XJzC8GzI,DCGfbfx5Ws2EsZk3,2
XJzC8GzI,DMpSVUrogze051bv,1
XJzC8GzI,DXBBZ3ayJRkuXxqd,5
XJzC8GzI,DdXbK906LNzp3aAa,4
XJzC8GzI,ELCCKBhbs5UcOVf4,1
XJzC8GzI,F6aQvDvi6fZD2iCb,1
XJzC8GzI,FpgBDk5biVVbVLkM,4
XJzC8GzI,FwqhLTHT44QDH2xz,1
XJzC8GzI,G61Gwa2WaxNW4EA9,1
XJzC8GzI,GEwfskjqGc9F2pBz,2
XJzC8GzI,GhgqWyCZFhbbxcZV,2
XJzC8GzI,Go9Fa2QQVIMJuwAL,2
XJzC8GzI,GvjcuA5RXftKBWQ1,3
XJzC8GzI,HK8MmczkN6tcLz0h,3
XJzC8GzI,IKGi7ZYE16gd9HHb,3
XJzC8GzI,JBw0wI6ebRzPHcgZ,4
XJzC8GzI,JkjBf7kxMqEZ2YnY,1
XJzC8GzI,KBErm7RNdkD5ALil,4
XJzC8GzI,KRgzuemKcQWiVoHR,2
XJzC8GzI,KkyFDb4qkD3aWk7h,5
XJzC8GzI,L5rfJXNcnFreP5VW,4
XJzC8GzI,LEaJGUUCt7bmTg35,3
XJzC8GzI,Lf6KHY0KGEGkLIgB,4
XJzC8GzI,Los7kPMDedCM4Dr6,4
XJzC8GzI,Lvv4Bbb6Xdk9g9Ow,4
XJzC8GzI,MKGGucH3kopfqXfu,2
XJzC8GzI,NDYyoMJ8zxYE4TrX,5
XJzC8GzI,Npfyua8IBnR8tSFR,1
XJzC8GzI,OSBHBR1Zfjwa3Ru1,5
XJzC8GzI,Obf5i3NCScaXeU9u,4
XJzC8GzI,P4cueYcx6POHt6ki,1
XJzC8GzI,PwswUIyMq54InB5O,4
XJzC8GzI,R57XFJJE4WiNCOB5,5
XJzC8GzI,S4dQVjDpRRMVQO5Q,5
XJzC8GzI,SyNFLOF3wVNH7fR6,5
XJzC8GzI,Szzh0Ty6uxXuOa1b,4
XJzC8GzI,TN5UFakQN3O99MbS,3
XJzC8GzI,Tn4gOOQebFC2US56,1
XJzC8GzI,UaJ50XHNXbCdm3Dk,2
XJzC8GzI,VZORTloZc16I6JcS,3
XJzC8GzI,Vj689I2ztgrsbvVx,3
XJzC8GzI,WgKL7M8srYcO8y3E,2
XJzC8GzI,Xjx72ktHpIRU67wR,3
XJzC8GzI,Y5C8Rgqel23m3g9H,2
XJzC8GzI,YHBJD0jvRuU04sBf,5
XJzC8GzI,Yo6b9w7j2jP8DFKf,5
XJzC8GzI,aIBgGKj2hJ1gDC2m,4
XJzC8GzI,bKi38oFHoYAZlRsf,3
XJzC8GzI,bk9SuEHNSeVqmGNH,4
XJzC8GzI,cFMYe6grmlNWClQY,2
