user,item,rating
82IWzMv8,05NU3NZwRbfRhgTS,1
82IWzMv8,0TXeAQf2PR5NHgiM,1
82IWzMv8,179JydwNW4p8fz0K,2
82IWzMv8,1ASNzXdpHs8oZqIW,5
82IWzMv8,27udEhCzgXgH7kFY,4
82IWzMv8,2BCoxWutXheDqGRX,3
82IWzMv8,3HvfvePcZG4sS35b,1
82IWzMv8,3qrKK4sd1J8zlYcu,3
82IWzMv8,3vS3EB2GEHgckArS,2
82IWzMv8,4sLOJqtm4kE334pm,3
82IWzMv8,5CPrwZX49kH6wNql,5
82IWzMv8,5XSrSdrXmP9aJoeD,4
82IWzMv8,5cuJjBH54J7AnDwH,4
82IWzMv8,5vKvCoGFRTbLfahH,2
82IWzMv8,6sAu0jJ4GGzh354z,1
82IWzMv8,7F7hVv1ybkaDEl6p,1
82IWzMv8,7rFvIhmNYGXrQ9dw,5
82IWzMv8,8SdB6voVlZePxTB6,3
82IWzMv8,8h9SvtDVZxvJPtMN,5
82IWzMv8,8upYP2QAucwK25mg,2
82IWzMv8,8v2Yw9kIVqyQ0wy9,1
82IWzMv8,8vhi92PCbPa73YAU,4
82IWzMv8,96dAsYSDMrvrvOaA,2
82IWzMv8,AKwjtIHurJqCMqad,5
82IWzMv8,AY30fGK9TfOcCGS8,5
82IWzMv8,Au994PMM3I970ihL,4
82IWzMv8,B25VMvNbXYqv88EI,4
82IWzMv8,BhYeDBiwKBlPOGuu,4
82IWzMv8,Boifc2qr6qZ3gI2b,5
82IWzMv8,CIWCOHeIctucN5B3,1
82IWzMv8,COU7Tc1pKJevqLMb,4
82IWzMv8,CwVSZatRFAt5LGGK,1
82IWzMv8,DIwBUPS3IUz3C4Aq,3
82IWzMv8,DMpSVUrogze051bv,3
82IWzMv8,DPrnw0T2hRSA2wWv,5
82IWzMv8,GGk8dYl00jR2VKMx,2
82IWzMv8,H8EuEjCWr3K9wyd9,3
82IWzMv8,HIwySCVCLwWhP1ay,2
82IWzMv8,IClnrbDw4bTFh6Jv,2
82IWzMv8,It9QIlu0djwYUCCu,2
82IWzMv8,J2wkNGmsPtzhX2mX,1
82IWzMv8,J5b1B9YfK6tBw75Y,3
82IWzMv8,Jj0FjSolcoCHLmTx,5
82IWzMv8,KWjqG4daCM12JJZ8,2
82IWzMv8,KaUaU7Ox8Iz735GL,4
82IWzMv8,KkSTF1hVVJTmOYNF,3
82IWzMv8,NbQ1Uf4UVmZcpGXS,4
82IWzMv8,ORFSKCyL1iPMpBLY,4
82IWzMv8,OcR8MD6LvoVb4JS6,5
82IWzMv8,P4cueYcx6POHt6ki,2
82IWzMv8,PFnapcDGchhmTuR0,3
82IWzMv8,PJMyeEftB3oy6PNF,2
82IWzMv8,PLwyuU5nKJIGcQwV,3
82IWzMv8,PVAG0C9of0IYY45e,1
82IWzMv8,QjMxE0BbOkaHTGd7,5
82IWzMv8,QnP7lSNY8pX62jQy,1
82IWzMv8,SGPjap7SdR5MJrRq,3
82IWzMv8,Sj0I7W6bnIwyl65h,5
82IWzMv8,Sop1LT6bOM9j70KD,1
82IWzMv8,TaJCoPEL1mLpJ7HP,2
82IWzMv8,V7mkondW8Ca47WB2,2
82IWzMv8,VEenaN0etpPyndCf,4
82IWzMv8,VGl8Noz6xbkWsZ4u,1
82IWzMv8,Vg5VJWpNLW25ojQ3,4
82IWzMv8,Vo8bKCgDCDv7LCRo,3
82IWzMv8,XbM6UACXyGO2u0b7,1
82IWzMv8,Y36fXGeY3T8T7yuk,2
82IWzMv8,acjznWJeL0oMfC1M,2
82IWzMv8,aixxRW3cVyCiwPCl,3
82IWzMv8,bNnalzoZtLOGnxj8,5
82IWzMv8,cNjRsLLrsVosjhcH,3
82IWzMv8,d3JtRAnBSumtERqp,3
82IWzMv8,eVOJ8Kwz8Rt4YvmH,3
82IWzMv8,fINMqon9ENFNHiux,2
82IWzMv8,feRkkwV7x1qPMC6q,5
82IWzMv8,g12FREbBO9s4hobO,2
82IWzMv8,h2FNaWV2k2UdaIcm,4
82IWzMv8,hV6rgKqotRem49pG,5
82IWzMv8,j1kjXyo7oeODhBl8,4
82IWzMv8,ly3W3VQS5EKkCESt,1
82IWzMv8,ncwqrpozlPzDRpYn,3
82IWzMv8,o58X7a4TSgT0NgL3,3
82IWzMv8,oEFhQnrKnWiJBmdL,2
82IWzMv8,oFjVY7WecVXFGUOm,1
82IWzMv8,oVx96vsDmLamfFO6,1
82IWzMv8,pNUKSFbB0okcYy3f,3
82IWzMv8,r4ysb94YTr46yCTO,4
82IWzMv8,rF7BUoUlqvTi2PiT,1
82IWzMv8,rHTi4WqOkV1MzBJ8,5
82IWzMv8,rUtT8W9vmj7VdbJQ,2
82IWzMv8,ru5POQT0CdQPX33p,4
82IWzMv8,sfbIvZeiJWmHEuUn,2
82IWzMv8,t9ZFC8lCATNXDNmV,4
82IWzMv8,tLtsJDShP444R8f0,3
82IWzMv8,toxOul28w8OTkv5L,4
82IWzMv8,u6QvATWZ8X3ZDuED,1
82IWzMv8,vgLBMprblNQ7ucBB,5
82IWzMv8,wBBNuj8DbN59HSIb,1
82IWzMv8,y8FZpD8GKmRSq2RE,3
82IWzMv8,yG0CFoU0eBkqUDsR,3
82IWzMv8,zRdWlN6fsxiJakZa,3
