user,item,rating
vFzTLXeV,12UDQJC6BQ6Vgf7S,4
vFzTLXeV,1QHK1OI6NukPN9Kv,5
vFzTLXeV,1S62K7cyM3FfXNZc,5
vFzTLXeV,1wgOPPLAahwYFpWT,5
vFzTLXeV,23IWvaBTd3auhfDK,2
vFzTLXeV,2Y3nC28aqeKwXpYx,4
vFzTLXeV,2pwQKbR3Zp0gh4zH,1
vFzTLXeV,30wAX4bjLZ7cQS1Q,3
vFzTLXeV,3G53p38ftcNskSXB,4
vFzTLXeV,3rkhfn36YvDJZZM2,4
vFzTLXeV,4dLrFNEGRoftWDyn,2
vFzTLXeV,4vnYpwl0APd1HuHQ,2
vFzTLXeV,58V7ddo3XqAXYac1,5
vFzTLXeV,5oF6pWcTCs6Rvy1f,4
vFzTLXeV,5wfuSvFYUZl7u06R,1
vFzTLXeV,8p7LqtdZYQPpTZ9u,3
vFzTLXeV,9xDfotH51RwE0SJ4,1
vFzTLXeV,AdoR8DN2g4f1Ll4S,5
vFzTLXeV,Au994PMM3I970ihL,3
vFzTLXeV,BSsuIqtckjoPrKoU,3
vFzTLXeV,D1rWDPpEoms4WfFV,1
vFzTLXeV,DR2k7lQQBPcPEk3y,1
vFzTLXeV,DhKCbZYHlqM2T895,1
vFzTLXeV,EHzsT1JvkyLeZ8Hh,5
vFzTLXeV,F6aQvDvi6fZD2iCb,5
vFzTLXeV,GVUtDKIEW92CESzD,2
vFzTLXeV,GgogAW8uhLBHTUzy,1
vFzTLXeV,KUIBb1fNRCylns9D,2
vFzTLXeV,Los7kPMDedCM4Dr6,3
vFzTLXeV,LqP0viq3NkN9CrDb,3
vFzTLXeV,MQpgF21bmp7UKODf,1
vFzTLXeV,NLM2W4xdqjkpfKs4,4
vFzTLXeV,NsGmu4Y5ko1G2QMT,2
vFzTLXeV,PIjp9uS3brku67Y6,2
vFzTLXeV,PKhgwv5cSK4UK44G,1
vFzTLXeV,PoWmmitiO4AWwFmH,4
vFzTLXeV,PyujxrNUuDNkKh6m,3
vFzTLXeV,RLyjqveXMkmPyUZR,3
vFzTLXeV,RRdDTzBvME6a3hsj,4
vFzTLXeV,Sop1LT6bOM9j70KD,4
vFzTLXeV,TB9g4PI3d3ZyatC8,4
vFzTLXeV,UZSC2MRA5XgVgaF6,2
vFzTLXeV,UdFwtvKXDYXMxnUU,3
vFzTLXeV,VdTOBLuTVihRSNfw,2
vFzTLXeV,VoJ8lVEcIdBPHx0L,2
vFzTLXeV,W8G577oW9Zir0Yrh,2
vFzTLXeV,X3C05TJPgqHRF45p,3
vFzTLXeV,XM46A4lFaXbxwFRD,1
vFzTLXeV,XO1FPINjtzMK3rOg,2
vFzTLXeV,Y5C8Rgqel23m3g9H,3
vFzTLXeV,ZnufF1ZwpzTH3ziQ,5
vFzTLXeV,bBtrn6QePv2kvKpm,3
vFzTLXeV,bXaCjakwxLrROVFm,5
vFzTLXeV,cNjRsLLrsVosjhcH,1
vFzTLXeV,cPTvsFsGfYI5RdYh,2
vFzTLXeV,cSGzUIWwU0kwy5nC,2
vFzTLXeV,d3JtRAnBSumtERqp,4
vFzTLXeV,dJW78nzpFlDiGudt,4
vFzTLXeV,dYSNSxk4VM0nxRXJ,3
vFzTLXeV,eBLRgDKaJhYEQ0e5,5
vFzTLXeV,ebBOuRa0K355XmsH,5
vFzTLXeV,ebjuwzrTz23LafsW,1
vFzTLXeV,ejQlJL9PIejCZ1YT,5
vFzTLXeV,hVfE4lDzGh5B0ec8,2
vFzTLXeV,iuUqTH9AEyjutwr8,1
vFzTLXeV,k9Ja684svlNC7JjY,1
vFzTLXeV,k9zSaDBKqwRLkpdZ,3
vFzTLXeV,leqz2LOOPAiI8isE,5
vFzTLXeV,lmKHhMNabgTMmQhu,4
vFzTLXeV,m044Jx8NMOnr8H9S,1
vFzTLXeV,msgnqV1fPy3h2NGB,3
vFzTLXeV,o9s0OEJ3fO34TKof,5
vFzTLXeV,p9Ho1rXku6oWqUUw,4
vFzTLXeV,qAITGsIKtAo5WYxB,5
vFzTLXeV,qHxRTWsJgqc64tHO,3
vFzTLXeV,ryWxJQ3zU5518Ev0,2
vFzTLXeV,t8pYmmF8pBoqA6GM,5
vFzTLXeV,tLGGnXjXCA0yG3ky,3
vFzTLXeV,uc7xnCl1trKECjIF,4
vFzTLXeV,vAH9p8ntKBiddAt7,5
vFzTLXeV,vgLBMprblNQ7ucBB,2
vFzTLXeV,wLodkF09NtOsMuUl,1
vFzTLXeV,wjVM79PTFkUYPumN,1
vFzTLXeV,wwHuG5rt0KxGWgg5,4
vFzTLXeV,wxeK2DFYOtBumJzo,1
vFzTLXeV,xNqC48ZwwC4xXhrV,5
vFzTLXeV,xfIRimY87qjynw3l,3
vFzTLXeV,yeZcUlaFqrZmEB9a,4
