user,item,rating
TH8jGVpw,0JFCjVx2P1RMzy3h,5
TH8jGVpw,0LWZAC86UxQ4YN9S,4
TH8jGVpw,20aFjDhEC7zDWTh9,3
TH8jGVpw,2MuADzavcbzz2LNz,5
TH8jGVpw,2TbTz7r4Yz0gpFS5,5
TH8jGVpw,2wchZjd8rMM859nb,4
TH8jGVpw,3qrKK4sd1J8zlYcu,5
TH8jGVpw,3vS3EB2GEHgckArS,2
TH8jGVpw,4916jcoIQ6YqJHi6,5
TH8jGVpw,4dLrFNEGRoftWDyn,3
TH8jGVpw,4zW0YjUCv8LxjIOY,1
TH8jGVpw,5ARdMBRA5cQWlCQZ,1
TH8jGVpw,5GATwERwOJn8FU52,1
TH8jGVpw,5ojsQwt551UqUD6K,3
TH8jGVpw,5zJh9TmOnlaM5UmJ,4
TH8jGVpw,6HBXSh4t9qAYripU,4
TH8jGVpw,8p7LqtdZYQPpTZ9u,4
TH8jGVpw,8v2Yw9kIVqyQ0wy9,5
TH8jGVpw,9ChvskELlakW1Mlq,2
TH8jGVpw,9uecWP5KlLCPSc4U,1
TH8jGVpw,BDfOI33ty3ZGRbqV,4
TH8jGVpw,BSsuIqtckjoPrKoU,4
TH8jGVpw,C2cA4mV35jVDqiNN,3
TH8jGVpw,Cdi3xJPtLsWXTz9A,1
TH8jGVpw,DGBp2Mtwp8Z2affH,4
TH8jGVpw,DGsBS6Lsw4m4RzM9,1
TH8jGVpw,DtfRPEKJ8uV814Od,1
TH8jGVpw,F6Osimob6Ie8JlPo,2
TH8jGVpw,FKYtVKPt1Bu6KdC3,1
TH8jGVpw,FuqPTI5nboM1F0bX,3
TH8jGVpw,GEwfskjqGc9F2pBz,2
TH8jGVpw,GjKMgJQy5KPuyB3l,5
TH8jGVpw,H8EuEjCWr3K9wyd9,4
TH8jGVpw,Jfj9wgSsOwo0ljZ6,2
TH8jGVpw,LdC2mborLjPQ0d7s,1
TH8jGVpw,Lvv4Bbb6Xdk9g9Ow,4
TH8jGVpw,ObApGqFy4x9vJipV,5
TH8jGVpw,OgoiJlMvwk1zZb8L,3
TH8jGVpw,PKn46PwMdgY2IszZ,2
TH8jGVpw,PykM5IPkARLmJlRU,5
TH8jGVpw,QjMxE0BbOkaHTGd7,2
TH8jGVpw,R8a46oYlyKIT5ePa,5
TH8jGVpw,Rzx7wl8TXd37IGjN,4
TH8jGVpw,TTWi6DFAVU0GrBtt,5
TH8jGVpw,TWxmQgsrzZxfDYFk,3
TH8jGVpw,TWzQzjFCRYJBiGfY,5
TH8jGVpw,VNxcpMF2bvRc6Qq9,2
TH8jGVpw,WgKL7M8srYcO8y3E,4
TH8jGVpw,X1FyEShVfWYAPf6k,1
TH8jGVpw,YuB6W1fLFiyT7BKB,1
TH8jGVpw,a4v6JiqP2JAgi6Zj,3
TH8jGVpw,aUQLpWNfyJl5VeGS,5
TH8jGVpw,abrWFRkS3C7XcbIw,4
TH8jGVpw,axRCvecenGMDjnzO,2
TH8jGVpw,cgCTUffEh3f21TGK,4
TH8jGVpw,d5mi7tVnmIYnZuIs,1
TH8jGVpw,e9dDsLwwpyjE1FCw,5
TH8jGVpw,hV6rgKqotRem49pG,2
TH8jGVpw,iRtddr9L3jkJZNtX,1
TH8jGVpw,iwmFTjBSIllJ6CAW,1
TH8jGVpw,l3OgLrOCAWCyUA80,5
TH8jGVpw,lj3tH1FWcgxFdZNV,4
TH8jGVpw,lurs84UX4CompAq2,3
TH8jGVpw,mAP413RnKcYGB1NI,2
TH8jGVpw,marDwBg9tUynEoH1,3
TH8jGVpw,n2GDQaBn4s8DEhev,1
TH8jGVpw,nmb7Zily38LjD6al,5
TH8jGVpw,nykhEZPX5B7CyNPN,4
TH8jGVpw,ohc5WXDyGNTfrlUu,3
TH8jGVpw,pAdPoyWWJyvjywiV,3
TH8jGVpw,sGIMddw48AlGgwo9,3
TH8jGVpw,sygglGRRXBJCbJVG,1
TH8jGVpw,szMY3FGC2mRNZXc9,5
TH8jGVpw,t9zBR49c0SY3AxYV,3
TH8jGVpw,tLtsJDShP444R8f0,4
TH8jGVpw,tgtmmbFh07icDNyu,4
TH8jGVpw,txeZ9Zp1GeSJwWEW,3
TH8jGVpw,uBCceXI3rqu9ZxIi,3
TH8jGVpw,vWQd1YIHF7a7SIxo,1
TH8jGVpw,w1xexPjPSZeR2Eee,1
TH8jGVpw,wBBNuj8DbN59HSIb,4
TH8jGVpw,wytAKIkSq1eu1CG1,4
TH8jGVpw,xQaQyeAg4ll7EFdC,2
TH8jGVpw,xtCHdIdoECw7INac,5
TH8jGVpw,y4i3jMauOe9u1IHG,3
TH8jGVpw,yB7zdbBTcFEk00RQ,5
TH8jGVpw,yrltwtIEX93JzLYx,5
TH8jGVpw,zQwE4Sw7CPIvXJgA,4
TH8jGVpw,zRdWlN6fsxiJakZa,1
