user,item,rating
EqysJJuN,1RcU5LuNtp07ejr2,4
EqysJJuN,22OiLzqkxeS31xvn,2
EqysJJuN,3FmIqi5FARcNMezR,5
EqysJJuN,3KiKHyR0E95BIoAC,2
EqysJJuN,3qrKK4sd1J8zlYcu,5
EqysJJuN,3vS3EB2GEHgckArS,4
EqysJJuN,4sLOJqtm4kE334pm,3
EqysJJuN,58CEAMQM1bi6CNxL,4
EqysJJuN,5GATwERwOJn8FU52,4
EqysJJuN,6HBXSh4t9qAYripU,4
EqysJJuN,6WKYWbffLLsgoPcv,3
EqysJJuN,6dXLifXK5LrvtdV1,4
EqysJJuN,7XMPT2ilsOzZ9Hu2,2
EqysJJuN,7rFvIhmNYGXrQ9dw,2
EqysJJuN,8VqEpGdGOhxSQmVp,1
EqysJJuN,AcElivuiuGHheuK0,2
EqysJJuN,BDfOI33ty3ZGRbqV,1
EqysJJuN,Bkbdm1lWGkxbsJZF,4
EqysJJuN,CxTBqRJ2CRQcqiYG,1
EqysJJuN,DHMHfxcVyaOcoxQR,5
EqysJJuN,DQGBw0bg4SXtClag,2
EqysJJuN,DtdD1V9OUuiy2S56,2
EqysJJuN,EQn8VJjsDGmuJrnP,3
EqysJJuN,EUrHwJvAMVT5yXgO,5
EqysJJuN,F3jh1CurpKcWDNwk,3
EqysJJuN,FFDgrptgr2z7DV0a,5
EqysJJuN,G61Gwa2WaxNW4EA9,2
EqysJJuN,H8EuEjCWr3K9wyd9,1
EqysJJuN,HzHVEMIHPIZc0Dno,5
EqysJJuN,I3DDMqq9rXveBmuz,5
EqysJJuN,Iajg2x3k1PQH9LQV,3
EqysJJuN,JBLQmFQh4m3bVu41,5
EqysJJuN,KPwsvrzp8b5OUbSD,2
EqysJJuN,KUT1Gp5AwbevFlNz,2
EqysJJuN,KVPsJ4e06qA9dLJt,4
EqysJJuN,KkSTF1hVVJTmOYNF,4
EqysJJuN,NKPjHk7tEa4xOVPU,4
EqysJJuN,Ncy35W2lVY6u41Ap,2
EqysJJuN,P818vUtI4P1peyoz,3
EqysJJuN,PKn46PwMdgY2IszZ,4
EqysJJuN,PVb00chT1ZrtbSjH,3
EqysJJuN,Pg4VuxvdaU9DsxtK,5
EqysJJuN,PsOSy8wTpa4TOqBj,3
EqysJJuN,Q4vRPSVe6cUW5LPM,1
EqysJJuN,QBnISJZ7UxHQesDK,1
EqysJJuN,Qs4Ma05Wybcz1gZG,2
EqysJJuN,QvVLjpZSuL5ebsyH,5
EqysJJuN,S1JafWEFLL04uiR3,2
EqysJJuN,SGPjap7SdR5MJrRq,1
EqysJJuN,SXAvzXYhmWyOzn0p,2
EqysJJuN,SbBX2tPm3lUtPsr6,5
EqysJJuN,TB9g4PI3d3ZyatC8,3
EqysJJuN,TZlRy1068Ce0Mktc,3
EqysJJuN,Tw8CJaykJkKso2KZ,5
EqysJJuN,UG2InwW49tCjkwSg,3
EqysJJuN,ULfaOho7fRQ4C79r,3
EqysJJuN,ViX8pHpYsSbxftqw,4
EqysJJuN,VlA1rFDAPJEI5oJm,5
EqysJJuN,Wf2mx1jTosaGSwmN,3
EqysJJuN,WrdiPmkdlxdTeLov,5
EqysJJuN,Y4VsV1SKqSd3vC78,4
EqysJJuN,Z8aFmq7bG26mqOCt,1
EqysJJuN,aW5NyqHJLK8ipozh,2
EqysJJuN,acjznWJeL0oMfC1M,2
EqysJJuN,cJ8tH6BVTuE4pkHm,3
EqysJJuN,cKjaIJq8CsrWCOj2,1
EqysJJuN,cO4WAck7oYweaoFQ,2
EqysJJuN,cRio8sgQy9aUleDR,2
EqysJJuN,ce53GjSUrX5Qpj5d,3
EqysJJuN,dCBQ9j2Y3K8Wk2Ah,3
EqysJJuN,dYSNSxk4VM0nxRXJ,1
EqysJJuN,dnj9sEBBUI8ZXHqN,2
EqysJJuN,ecU0e4W9ADu3WuqB,3
EqysJJuN,edVi7sq7MzGB0w4K,1
EqysJJuN,eg38b2P9cAS6M0ny,2
EqysJJuN,et2pIujXaJK4W73p,2
EqysJJuN,g14at8c8DJzuWBCm,2
EqysJJuN,gcKNt6qrEAvSdSpR,2
EqysJJuN,hfF4M0MNMxRH0WQu,3
EqysJJuN,hfbI6KJ7CjMKcqdZ,4
EqysJJuN,hgbw6YFEuCtFgvXK,4
EqysJJuN,ixG7ssQHLoIrI7pB,5
EqysJJuN,jiPEvUsxm3cnfkZG,4
EqysJJuN,k4h5a1qUaOW2wkMj,3
EqysJJuN,kdjqCjuQk4SV69pY,3
EqysJJuN,l3Kv8iI9XWiwPKo7,5
EqysJJuN,mMuHUSM73nR2fyaU,4
EqysJJuN,mOcKVsCcSssg9Dgc,1
EqysJJuN,mXZPZ3UpEev9DcqJ,3
EqysJJuN,n04sQwfrD8kdueqR,2
EqysJJuN,n2GDQaBn4s8DEhev,1
EqysJJuN,oU6T9MA9bRBSUE4s,1
EqysJJuN,oVx96vsDmLamfFO6,5
EqysJJuN,p9Ho1rXku6oWqUUw,3
EqysJJuN,qFkBuzGqsls5a4UQ,4
EqysJJuN,rGQ28tt8q02Jm931,3
EqysJJuN,rIWQ5DPSjSYJn3oa,3
EqysJJuN,rODBX7UlIi63o7PK,3
EqysJJuN,rYGsT0SLxHKSW32b,1
EqysJJuN,sB1nDUEuDK1tGdmf,4
EqysJJuN,t9ZFC8lCATNXDNmV,4
EqysJJuN,tvs5jillCC35UtV3,3
EqysJJuN,uMuGlLCuV6RLHEQB,2
EqysJJuN,uNUAKt3qe2SWVVe0,5
EqysJJuN,uUnfyKkhE8VdNesg,2
EqysJJuN,voOFgJMKn8FTwStp,3
EqysJJuN,w1xexPjPSZeR2Eee,1
EqysJJuN,wPS2ka8bK20nl1Yb,1
EqysJJuN,wa90Nsd8bKCOT8z2,5
EqysJJuN,whllyERYJir9lTi6,5
EqysJJuN,whyoYM4uGwg9u1EN,4
EqysJJuN,xtCHdIdoECw7INac,3
EqysJJuN,xyL7iiqhxF0uaCxF,4
EqysJJuN,yoDrBk64L0dtwEul,4
EqysJJuN,yrBlo2pXetZM89fm,4
EqysJJuN,z9qR2NDvSen7QyBG,2
EqysJJuN,zEhrhmNOsTS7TEuf,2
EqysJJuN,zOR6SxbCykTbn83e,4
