user,item,rating
vVRaiAQI,05NU3NZwRbfRhgTS,3
vVRaiAQI,0kG80toKp2msfAut,2
vVRaiAQI,3HThHYoPWn4IVJlm,5
vVRaiAQI,3KiKHyR0E95BIoAC,3
vVRaiAQI,3Ym315kf3btD7duu,1
vVRaiAQI,3vS3EB2GEHgckArS,1
vVRaiAQI,4eTE85omh9GZkYRN,1
vVRaiAQI,5ARdMBRA5cQWlCQZ,3
vVRaiAQI,5CPrwZX49kH6wNql,3
vVRaiAQI,5LWLJExmWd21gbec,5
vVRaiAQI,6yC9Q7hic3h0omcv,3
vVRaiAQI,7TXFVn85yJfA4kUR,1
vVRaiAQI,9G46gOcVdTBxzIXP,4
vVRaiAQI,9xDfotH51RwE0SJ4,2
vVRaiAQI,DESw6TEsvTIkhG2A,2
vVRaiAQI,DJhOaguHwONef4LH,4
vVRaiAQI,DkXuJvdkFTYWto5L,3
vVRaiAQI,EpbYea8C1s9kyFTi,2
vVRaiAQI,FHH9RA9TNF3ohll4,1
vVRaiAQI,FzADiUJeFkfiyOyK,4
vVRaiAQI,GHdgvQzp8Rto9A4J,3
vVRaiAQI,Gk69ZGXuCca8f6uR,2
vVRaiAQI,GoBc6eqOrOotY1nV,1
vVRaiAQI,HVIfHSpcFcl8wPak,5
vVRaiAQI,HZDcNMBLUI1jd4wN,1
vVRaiAQI,HydzYcpEAyRZcJCX,5
vVRaiAQI,IRp2OoIusVWGBYJv,1
vVRaiAQI,ISRzM345rbL3UmZh,3
vVRaiAQI,K5MCZihT03cz1DWY,5
vVRaiAQI,KUIBb1fNRCylns9D,2
vVRaiAQI,KhAJh12ozOdDiH1H,1
vVRaiAQI,LOoC7scIChxXSSzN,5
vVRaiAQI,MnmqzRezL3JG3adu,3
vVRaiAQI,MpMnhxL3BaL7xHPo,3
vVRaiAQI,N0bKPeE5Ig63cCZo,1
vVRaiAQI,PJHrrwPHgSnmNWnV,2
vVRaiAQI,QCCZbRPhZuZJDe5D,2
vVRaiAQI,Qvvhl9Z7rJ0pDTVe,5
vVRaiAQI,RRdDTzBvME6a3hsj,5
vVRaiAQI,Remip8fDYVzDTbRo,3
vVRaiAQI,S58Ox0iLPQGkwfoC,4
vVRaiAQI,ShvDJmHF8sJO8pQK,4
vVRaiAQI,TZlRy1068Ce0Mktc,4
vVRaiAQI,TnMpBM4eNmqAlGlc,4
vVRaiAQI,Ty9UV2Xv0oRjlJVs,2
vVRaiAQI,VlA1rFDAPJEI5oJm,3
vVRaiAQI,WFToHs1L4NRMq27r,3
vVRaiAQI,WlIVhuSnVX4HxJPD,1
vVRaiAQI,Wni6R8Xy7XQTQg3o,5
vVRaiAQI,Xjx72ktHpIRU67wR,5
vVRaiAQI,XvvXt9UHQPjgRmvj,5
vVRaiAQI,XyMnX4VA0tvF39yB,2
vVRaiAQI,YPnLzPHO53CuiDqk,3
vVRaiAQI,YejE64CzZlRpgurO,3
vVRaiAQI,b6QvfJzYnElEoDvD,5
vVRaiAQI,bbq7pQL4rD0sWvUb,4
vVRaiAQI,bjLJ7l1Z5wL2FT8R,4
vVRaiAQI,cF9RDCVcDMAfk9ST,5
vVRaiAQI,cHGQoOHQVyBnmsFc,2
vVRaiAQI,cSGzUIWwU0kwy5nC,2
vVRaiAQI,cU6X6xhBdWSgW9VI,5
vVRaiAQI,ciPP52CRFHr9ZjDP,5
vVRaiAQI,dksgTnMuSBoONW9O,1
vVRaiAQI,dsuoTMKbSotUq27u,4
vVRaiAQI,e5I6Xo4Ptv8nvieq,1
vVRaiAQI,e8mYKX4YRIUH2Jfp,5
vVRaiAQI,esloc4LXx1EC04SC,1
vVRaiAQI,fr7gYQCbLyGHtyCy,4
vVRaiAQI,hV6rgKqotRem49pG,4
vVRaiAQI,hfSWWMrnyjk3BsZC,3
vVRaiAQI,mhvJRUqFMcUcvKT0,4
vVRaiAQI,mlooBAUBi1izPqdA,3
vVRaiAQI,o7lgjIS0ECNTeJO9,1
vVRaiAQI,ovgP7MHlcKhB705u,4
vVRaiAQI,qnUMDIgpCmxHkIN2,2
vVRaiAQI,rADzrozeTDOCftdM,2
vVRaiAQI,rF7BUoUlqvTi2PiT,4
vVRaiAQI,ru5POQT0CdQPX33p,2
vVRaiAQI,sGIMddw48AlGgwo9,5
vVRaiAQI,sNAJTvLoYx2AKwXo,3
vVRaiAQI,tLC4C6mlhT0dL07C,2
vVRaiAQI,tgwa0nx69eLC7qM4,3
vVRaiAQI,uNG9lwxYq9ehe72u,4
vVRaiAQI,vP4P4KU3ayYFkQY4,4
vVRaiAQI,vrCSjIpEjMLnyLdf,3
vVRaiAQI,w8chOOU5kuQvIoRy,5
vVRaiAQI,wo2NmX9zvm7osLMt,5
vVRaiAQI,yB7zdbBTcFEk00RQ,2
vVRaiAQI,yeZcUlaFqrZmEB9a,1
vVRaiAQI,z3mosPYPXpwICX78,2
vVRaiAQI,zaQOAewPGm2QYzoR,5
